Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:13:17.352691 np0000039202 memory_tracker.sh[96662]:      71167    0.1           11492          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:      75944    0.1           11472          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:      75870    0.1           10520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:        534    0.1           10132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:      73333    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:       1137    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:       2221    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 14:13:17.352899 np0000039202 memory_tracker.sh[96662]:      75254    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:        490    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      37055    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      82752    0.0            7760      82749   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:        394    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:       2400    0.0            7344       2390   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      96500    0.0            6916      96499   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      15035    0.0            6744          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:        523    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      71193    0.0            4444          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      96661    0.0            4396      48399   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      48399    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      48878    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 14:13:17.353068 np0000039202 memory_tracker.sh[96662]:      17591    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:      75541    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:       1188    0.0            3320       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:       5417    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:      37169    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:      96662    0.0            2196      48399   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 14:13:17.353320 np0000039202 memory_tracker.sh[96662]:       1010    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      95090    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96592    0.0            2024      48878   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      17792    0.0            1968      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      17796    0.0            1920      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96501    0.0            1920      96500   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96639    0.0            1920      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc_4mcgcp
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96641    0.0            1916      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3l38y8ej
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96645    0.0            1916      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9jgwgmx
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96499    0.0            1912       2400   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fbiydzjmblfzatxeswmkpipohfnyvfcm ; /usr/bin/python3' && sleep 0
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      96643    0.0            1912      96635   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_b4audln
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 14:13:17.353518 np0000039202 memory_tracker.sh[96662]:      39364    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 14:13:17.353706 np0000039202 memory_tracker.sh[96662]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 14:13:17.353706 np0000039202 memory_tracker.sh[96662]:      17793    0.0            1572      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:13:17.353706 np0000039202 memory_tracker.sh[96662]:      37170    0.0            1300      37169   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:13:17.353772 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:13:17.415554 np0000039202 memory_tracker.sh[96664]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75459)]=904080KB
Jul 09 14:13:17.421777 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:13:37.430173 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:13:37.431470 np0000039202 memory_tracker.sh[97374]: Thu Jul  9 14:13:37 UTC 2026
Jul 09 14:13:37.431884 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:13:37.431884 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 1067716
Jul 09 14:13:37.431884 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: MemTotal:        8129360 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: MemFree:          185168 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: MemAvailable:    1066992 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Buffers:           88488 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Cached:           792032 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SwapCached:         1620 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Active:          2846564 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Inactive:        4152336 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Active(anon):    2674784 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Inactive(anon):  3497964 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Active(file):     171780 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Inactive(file):   654372 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Unevictable:      147832 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Mlocked:          146632 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SwapTotal:       8388604 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SwapFree:        8161480 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Zswap:             80272 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Zswapped:         225572 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Dirty:             16204 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Writeback:             0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: AnonPages:       6265544 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Mapped:           260248 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Shmem:             34348 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: KReclaimable:     365224 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Slab:             510752 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SReclaimable:     365224 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SUnreclaim:       145528 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: KernelStack:       19384 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: PageTables:        36040 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: SecPageTables:         0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: NFS_Unstable:          0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Bounce:                0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: WritebackTmp:          0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: CommitLimit:    12453284 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Committed_AS:   15406780 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: VmallocTotal:   13743895347199 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: VmallocUsed:       40296 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: VmallocChunk:          0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Percpu:             5440 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: HardwareCorrupted:     0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: AnonHugePages:      4096 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: ShmemHugePages:        0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: ShmemPmdMapped:        0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: FileHugePages:         0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: FilePmdMapped:         0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Unaccepted:            0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: HugePages_Total:       0
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: HugePages_Free:        0
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: HugePages_Rsvd:        0
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: HugePages_Surp:        0
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Hugepagesize:       2048 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: Hugetlb:               0 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: DirectMap4k:      305004 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: DirectMap2M:     5986304 kB
Jul 09 14:13:37.433520 np0000039202 memory_tracker.sh[97375]: DirectMap1G:     4194304 kB
Jul 09 14:13:37.434897 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      47756    9.6          787024          1   00:00:34      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      77811    2.9          242904      77810   00:00:31       12 -                         neutron-apiuWSGI worker 1
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      77812    2.9          238144      77810   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      89187    2.4          202152      88461   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      85762    2.3          191640          1   00:00:05       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      79808    2.2          183744      79274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      79861    2.1          174672      78790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      74743    2.0          165628      74741   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      74742    2.0          164720      74741   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 09 14:13:37.456310 np0000039202 memory_tracker.sh[97377]:      79692    1.9          161432      78307   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      86582    1.8          151424      86580   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      86581    1.8          151000      86580   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      89276    1.8          147124      89268   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      89275    1.8          146916      89268   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      88461    1.7          144876          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      50776    1.7          144692      50775   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 14:13:37.456794 np0000039202 memory_tracker.sh[97377]:      50777    1.7          139508      50775   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
