Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      85277    1.4          118664      84146   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      74911    1.4          118552          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      85278    1.4          118504      84146   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      87340    1.4          118280          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      77855    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpft1zhtjc/privsep.sock
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      80312    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf29phhjv/privsep.sock
Jul 31 15:24:53.844046 np0000040755 memory_tracker.sh[95977]:      85064    1.4          117016      83625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      85068    1.4          117000      83625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      82776    1.4          116648      81626   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      82775    1.4          116636      81626   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      46444    1.3          113504          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      79477    1.3          106212      79475   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      79476    1.2          105388      79475   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      16580    1.0           82848          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      95960    1.0           82740      95959   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp77mlp0kk
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      95962    1.0           82732      95961   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzvxqa7dg
Jul 31 15:24:53.844163 np0000040755 memory_tracker.sh[95977]:      95958    1.0           82684      95957   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9zav9z0b
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      95956    1.0           82380      95955   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsp5dvkz5
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      73270    0.9           77040          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      95952    0.8           68320      95825   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      73341    0.8           68176      73270   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      72506    0.7           58688          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      71046    0.7           57088          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      71522    0.6           56504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      71996    0.6           52860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:24:53.844342 np0000040755 memory_tracker.sh[95977]:      71464    0.5           46540      71046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      71465    0.5           46524      71046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      71922    0.5           46048      71522   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      71933    0.5           46048      71522   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      72376    0.5           42008      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      72370    0.5           41944      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      10892    0.5           40768      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      86118    0.3           32240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:24:53.844494 np0000040755 memory_tracker.sh[95977]:      95825    0.3           28716      95824   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      48928    0.3           28688          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040755=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      95824    0.3           26796      95823   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:       2182    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:       1296    0.2           20656          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      77128    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      88645    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      74201    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      86016    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      82219    0.2           19564          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      79475    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      50222    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      72765    0.2           18176      72759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:24:53.844615 np0000040755 memory_tracker.sh[95977]:      72766    0.2           17312      72759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      75659    0.2           16632          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      37304    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      43400    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      39123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      10890    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:        493    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      75322    0.1           12724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:       1154    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:24:53.844807 np0000040755 memory_tracker.sh[95977]:      70581    0.1           10448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:      75321    0.1           10444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:      75394    0.1           10220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:      72759    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:        438    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:        557    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:       1128    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:      74707    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:24:53.844980 np0000040755 memory_tracker.sh[95977]:       2187    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:        495    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      37074    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      82226    0.0            7732      82219   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:        388    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:       2367    0.0            7420       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      95822    0.0            6968      95821   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ykkffrbpavysnqjgvjkphlwmnfaleula ; /usr/bin/python3
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      14966    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:        545    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      70607    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      95976    0.0            4392      47828   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      47828    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:24:53.845125 np0000040755 memory_tracker.sh[95977]:      48307    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:      74995    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:      17490    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:       5325    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:        978    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:24:53.845328 np0000040755 memory_tracker.sh[95977]:      37188    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
