Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      81251    0.0            4356      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      81230    0.0            3652      81226   00:00:00        1 do_wait                   bash -x
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      44218    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      44699    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      17269    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      66805    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:        913    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:       1063    0.0            3312       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:       5263    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      32928    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      81252    0.0            2228      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      81237    0.0            2172      81230   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      81226    0.0            2168       2317   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:        955    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      81243    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      73963    0.0            2028      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      45931    0.0            1972      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      17470    0.0            1960      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:      35178    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:07:28.770846 np0000043837 memory_tracker.sh[81252]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:      17474    0.0            1912      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:      17394    0.0            1808      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:      11612    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:07:28.771128 np0000043837 memory_tracker.sh[81252]:      32929    0.0            1300      32928   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:07:28.771217 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:28.771217 np0000043837 memory_tracker.sh[44218]: ]]]
