Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:16:00.764618 np0000041898 memory_tracker.sh[90780]:      90485    4.5          370344          1   00:00:28       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 55e6b429-52f8-40b4-8a25-b13bff1412b7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=55e6b429-52f8-40b4-8a25-b13bff1412b7,uuid=55e6b429-52f8-40b4-8a25-b13bff1412b7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/55e6b429-52f8-40b4-8a25-b13bff1412b7/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-c0c45332-2baa-496c-804d-2ed6e541b480","bootindex":1,"write-cache":"on","serial":"c0c45332-2baa-496c-804d-2ed6e541b480"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-ac4016cf-4a63-4561-9794-104afcdde43b","write-cache":"on","serial":"ac4016cf-4a63-4561-9794-104afcdde43b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n19","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-524007bd-bfda-4f40-aa29-8e98b2fd879c","write-cache":"on","serial":"524007bd-bfda-4f40-aa29-8e98b2fd879c"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:8b:c2","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:ab:6b:3a","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e1:f9:c7","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:45:d3:58","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:5e:47:40","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:f3:e9:e8","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:e7:19:b6","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      90680    4.4          358176          1   00:00:20       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 164760c9-17f1-4274-9cfc-92dfb8962b9b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=164760c9-17f1-4274-9cfc-92dfb8962b9b,uuid=164760c9-17f1-4274-9cfc-92dfb8962b9b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n20","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-31356429-b90e-4096-9ec7-ad7a32ff903f","bootindex":1,"write-cache":"on","serial":"31356429-b90e-4096-9ec7-ad7a32ff903f"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:b4:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      69342    3.2          266296      69339   00:01:06       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      69343    3.2          265904      69339   00:00:59       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      77241    2.7          224272          1   00:00:17      119 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      80205    2.4          196056      79472   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      71299    2.2          183492      70826   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      71427    2.1          174820      70347   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      66324    2.1          172928      66322   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      66323    2.1          172752      66322   00:00:08       15 ep_poll                   nova-apiuWSGI worker 1
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      71291    2.0          169048      69832   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      78162    1.9          154860      78157   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      78161    1.8          153684      78157   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      16534    1.8          149048          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      80228    1.8          146668      80227   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      80229    1.8          146608      80227   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      46898    1.7          144940      46896   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 21:16:00.764781 np0000041898 memory_tracker.sh[90780]:      46897    1.7          144348      46896   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      79472    1.7          143960          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      78854    1.7          138844          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      77304    1.6          136996      76188   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      77302    1.6          135792      76188   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      77319    1.6          132100      75676   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      77321    1.6          131852      75676   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      75602    1.5          129868      73670   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      75610    1.5          127964      73670   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      67022    1.4          120408          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      87670    1.4          119540          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppsnmonv0/privsep.sock
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      43091    1.4          117476          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      74268    1.4          117176      74266   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      71571    1.3          111232      71570   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      71572    1.3          111128      71570   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      72404    1.2          101560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0wm9uia7/privsep.sock
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      74884    1.1           90956          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      87489    1.1           89836      87488   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpny9xj_3l
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      87491    1.0           88140      87490   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd_w0hxn6
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      74267    0.9           76088      74266   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      87485    0.8           68552      87353   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      69660    0.7           60816      68286   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      69972    0.7           58180          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsp09ytlb/privsep.sock
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      87601    0.6           52364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprn6yxv8e/privsep.sock
Aug 13 21:16:00.765330 np0000041898 memory_tracker.sh[90780]:      17592    0.5           48336          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      87567    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf6zx132y/privsep.sock
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      88995    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjdd20o6q/privsep.sock
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      87788    0.5           40752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3il91302/privsep.sock
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      89015    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnex41bbb/privsep.sock
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      77360    0.4           34656          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      87353    0.3           30424      87352   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      45621    0.3           28388          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041898 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041898=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      87352    0.3           26836      87351   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      87733    0.2           24112      87732   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:       1358    0.2           19768          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 13 21:16:00.765721 np0000041898 memory_tracker.sh[90780]:      47301    0.2           19432          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
