Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:16.137799 np0000039543 memory_tracker.sh[85477]:      66582    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:        520    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      32969    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      73974    0.0            7692      73971   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:       2313    0.0            7336       2303   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:       2347    0.0            6944       2346   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      14805    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:        555    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:        509    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      85476    0.0            4380      44315   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      44315    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      44794    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:35:16.137918 np0000039543 memory_tracker.sh[85477]:      66865    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:        733    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      17324    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       1100    0.0            3328       1099   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       5296    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       1029    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      33082    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      85477    0.0            2232      44315   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       1042    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:       1041    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      78047    0.0            2032       5296   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      80396    0.0            2032      44794   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:35:16.138097 np0000039543 memory_tracker.sh[85477]:      17525    0.0            1980      17449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:       2348    0.0            1920       2347   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:       2346    0.0            1912       2313   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3' && sleep 0
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:       2350    0.0            1912       2349   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      17529    0.0            1912      17449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      17449    0.0            1804      17439   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      35274    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      11668    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      17526    0.0            1568      17525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:35:16.138279 np0000039543 memory_tracker.sh[85477]:      33083    0.0            1300      33082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:35:16.138429 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:35:16.138429 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:35:36.142298 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:35:36.143090 np0000039543 memory_tracker.sh[85867]: Wed Jul 15 15:35:36 UTC 2026
Jul 15 15:35:36.143230 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:35:36.143230 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 2065536
Jul 15 15:35:36.143230 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: MemTotal:        8129364 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: MemFree:          186732 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: MemAvailable:    2065512 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Buffers:          187364 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Cached:          1762140 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SwapCached:            0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Active:          4983908 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Inactive:        1938268 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Active(anon):    4563856 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Inactive(anon):   586844 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Active(file):     420052 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Inactive(file):  1351424 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Unevictable:      144764 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Mlocked:          143564 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SwapTotal:       8388604 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SwapFree:        8387568 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Zswap:              1020 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Zswapped:            228 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Dirty:            126316 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Writeback:             0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: AnonPages:       5117584 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Mapped:           230260 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Shmem:            158148 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: KReclaimable:     416856 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Slab:             551588 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SReclaimable:     416856 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SUnreclaim:       134732 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: KernelStack:       13868 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: PageTables:        26588 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: SecPageTables:         0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: NFS_Unstable:          0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Bounce:                0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: WritebackTmp:          0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: CommitLimit:    12453284 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Committed_AS:   10208000 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: VmallocTotal:   13743895347199 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: VmallocUsed:       35888 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: VmallocChunk:          0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Percpu:             5280 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: HardwareCorrupted:     0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: AnonHugePages:         0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: ShmemHugePages:        0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: ShmemPmdMapped:        0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: FileHugePages:         0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: FilePmdMapped:         0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Unaccepted:            0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: HugePages_Total:       0
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: HugePages_Free:        0
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: HugePages_Rsvd:        0
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: HugePages_Surp:        0
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Hugepagesize:       2048 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: Hugetlb:               0 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: DirectMap4k:      270188 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: DirectMap2M:     8118272 kB
Jul 15 15:35:36.144020 np0000039543 memory_tracker.sh[85868]: DirectMap1G:     2097152 kB
Jul 15 15:35:36.144867 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      43673    9.1          740328          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      69097    2.7          223892      69096   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      69098    2.6          211652      69096   00:00:08       11 -                         neutron-apiuWSGI worker 2
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      79931    2.4          195968      79184   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      71047    2.2          182596      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      76945    2.1          175236          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      71004    2.1          173044      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      70894    2.0          167016      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      66033    1.9          159996      66032   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 15 15:35:36.158245 np0000039543 memory_tracker.sh[85870]:      66034    1.9          158964      66032   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      77867    1.8          148280      77865   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      77866    1.8          148184      77865   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      79938    1.8          146936      79937   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      79939    1.8          146796      79937   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      79184    1.7          145020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      46692    1.7          143868      46691   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      46693    1.7          143480      46691   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      74589    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      69422    1.7          138828      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:35:36.158609 np0000039543 memory_tracker.sh[85870]:      17439    1.7          138284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      78565    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      73972    1.6          133564      73971   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      73973    1.6          133368      73971   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      42916    1.5          127308          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      77023    1.4          120932      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      77025    1.4          120848      75380   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      75303    1.4          120352      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      75301    1.4          120284      73387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      77008    1.4          119124      75891   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      77006    1.4          118664      75891   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      69716    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs1g0dn9/privsep.sock
Jul 15 15:35:36.158829 np0000039543 memory_tracker.sh[85870]:      72108    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn4_bzvj5/privsep.sock
