Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      70223    0.0            4368      45269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      45269    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      45749    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      67997    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:      17999    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:53:13.165933 np0000041523 memory_tracker.sh[70224]:        969    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       1120    0.0            3316       1119   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       5565    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      33908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      70224    0.0            2228      45269   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      64328    0.0            2032      45749   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      62414    0.0            2028       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      18200    0.0            1980      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      46986    0.0            1980      43006   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:      36183    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:13.166085 np0000041523 memory_tracker.sh[70224]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:      12319    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:53:13.166271 np0000041523 memory_tracker.sh[70224]:      33909    0.0            1300      33908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:53:13.168596 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:13.224720 np0000041523 memory_tracker.sh[70226]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67913)]=901652KB
Aug 10 14:53:13.230864 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:53:33.235685 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:53:33.236366 np0000041523 memory_tracker.sh[75729]: Mon Aug 10 14:53:33 UTC 2026
Aug 10 14:53:33.236475 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:33.236475 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 3957192
Aug 10 14:53:33.236532 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: MemTotal:        8129360 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: MemFree:          157648 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: MemAvailable:    3954672 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Buffers:          184012 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Cached:          3598980 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SwapCached:           40 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Active:          3714296 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Inactive:        3299796 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Active(anon):    3283216 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Inactive(anon):   126008 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Active(file):     431080 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Inactive(file):  3173788 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Unevictable:      145628 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Mlocked:          144428 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SwapTotal:       8388604 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SwapFree:        8388080 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Zswap:               760 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Zswapped:            240 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Dirty:             14784 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Writeback:             0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: AnonPages:       3376748 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Mapped:           203156 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Shmem:            157404 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: KReclaimable:     501708 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Slab:             642280 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SReclaimable:     501708 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SUnreclaim:       140572 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: KernelStack:       10680 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: PageTables:        18296 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: SecPageTables:         0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: NFS_Unstable:          0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Bounce:                0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: WritebackTmp:          0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: CommitLimit:    12453284 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Committed_AS:    6323308 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: VmallocTotal:   13743895347199 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: VmallocUsed:       31700 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: VmallocChunk:          0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Percpu:             5440 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: HardwareCorrupted:     0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: AnonHugePages:         0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: ShmemHugePages:        0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: ShmemPmdMapped:        0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: FileHugePages:         0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: FilePmdMapped:         0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Unaccepted:            0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: HugePages_Total:       0
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: HugePages_Free:        0
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: HugePages_Rsvd:        0
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: HugePages_Surp:        0
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Hugepagesize:       2048 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: Hugetlb:               0 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: DirectMap4k:      286572 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: DirectMap2M:     8101888 kB
Aug 10 14:53:33.237144 np0000041523 memory_tracker.sh[75730]: DirectMap1G:     2097152 kB
Aug 10 14:53:33.237941 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      44627    8.0          652820          1   00:00:18       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      70227    2.7          220196      70217   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      70228    2.5          210392      70217   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      72361    2.1          175352      71678   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      72121    2.1          173140      70729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      67165    1.9          158808      67163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      67164    1.9          156840      67163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      71766    1.9          155520      71199   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      47662    1.7          143832      47661   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      47663    1.7          143172      47661   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 14:53:33.249957 np0000041523 memory_tracker.sh[75732]:      70472    1.7          138856      69174   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      18114    1.6          135752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      74529    1.5          130008          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      70719    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg6_0js54/privsep.sock
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      73258    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgjg8b52i/privsep.sock
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      43840    1.4          117540          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      67913    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:53:33.250263 np0000041523 memory_tracker.sh[75732]:      72425    1.2          100308      72424   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      72426    1.2          100236      72424   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      75114    1.1           96212      75112   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      75113    1.1           95644      75112   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      17058    0.6           49432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      46409    0.3           28140          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:       2614    0.3           27008       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:       1322    0.2           20572          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      75112    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      72424    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 14:53:33.250406 np0000041523 memory_tracker.sh[75732]:      67163    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      70217    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      60836    0.2           17164      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      48071    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:          1    0.1           14640          0   00:00:20        1 -                         /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      60834    0.1           14556      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:53:33.250617 np0000041523 memory_tracker.sh[75732]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
