Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95992    0.0            2032      52670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      96071    0.0            2028      13225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      25473    0.0            1948      25397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95040    0.0            1920      95039   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ftbexpcobaelitzomklxojzgnjvjnfjj ; /usr/bin/python3
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95192    0.0            1920      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj9q58raq
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      25477    0.0            1916      25397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95038    0.0            1916      10066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ftbexpcobaelitzomklxojzgnjvjnfjj ; /usr/bin/python3' && sleep 0
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95190    0.0            1916      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgx2c8hcl
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95194    0.0            1916      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps004cl7e
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      95188    0.0            1912      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4aurw6f5
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      25397    0.0            1756      25387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      43127    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      19608    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      25474    0.0            1524      25473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:12:13.992555 np0000038982 memory_tracker.sh[96160]:      40943    0.0            1300      40942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:12:13.992754 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:12:14.054019 np0000038982 memory_tracker.sh[96162]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:74734)]=905252KB
Jul 07 01:12:14.060352 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:12:34.065199 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:12:34.065869 np0000038982 memory_tracker.sh[96693]: Tue Jul  7 01:12:34 UTC 2026
Jul 07 01:12:34.065988 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:12:34.065988 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 889928
Jul 07 01:12:34.065988 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: MemTotal:        8129360 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: MemFree:          292616 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: MemAvailable:     889696 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Buffers:           44040 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Cached:           591304 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SwapCached:         7732 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Active:          3145640 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Inactive:        3480256 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Active(anon):    3045152 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Inactive(anon):  2978952 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Active(file):     100488 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Inactive(file):   501304 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Unevictable:      149012 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Mlocked:          147812 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SwapTotal:       8388604 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SwapFree:        7534468 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Zswap:            249492 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Zswapped:         828276 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Dirty:              8036 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Writeback:             0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: AnonPages:       6134924 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Mapped:           240932 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Shmem:             13660 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: KReclaimable:     378568 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Slab:             554116 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SReclaimable:     378568 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SUnreclaim:       175548 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: KernelStack:       19904 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: PageTables:        36216 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: SecPageTables:         0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: NFS_Unstable:          0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Bounce:                0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: WritebackTmp:          0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: CommitLimit:    12453284 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Committed_AS:   15663720 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: VmallocTotal:   13743895347199 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: VmallocUsed:       45080 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: VmallocChunk:          0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Percpu:             5472 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: HardwareCorrupted:     0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: AnonHugePages:    161792 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: ShmemHugePages:        0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: ShmemPmdMapped:        0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: FileHugePages:         0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: FilePmdMapped:         0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Unaccepted:            0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: HugePages_Total:       0
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: HugePages_Free:        0
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: HugePages_Rsvd:        0
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: HugePages_Surp:        0
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Hugepagesize:       2048 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: Hugetlb:               0 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: DirectMap4k:      282476 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: DirectMap2M:     8105984 kB
Jul 07 01:12:34.066819 np0000038982 memory_tracker.sh[96694]: DirectMap1G:     2097152 kB
Jul 07 01:12:34.067539 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:12:34.079986 np0000038982 memory_tracker.sh[96696]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:12:34.079986 np0000038982 memory_tracker.sh[96696]:      51549    7.7          629552          1   00:00:33      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:12:34.079986 np0000038982 memory_tracker.sh[96696]:      95587    4.4          362136          1   00:00:25       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8a39c471-8f1f-47b2-8e96-a15802dbeaa0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8a39c471-8f1f-47b2-8e96-a15802dbeaa0,uuid=8a39c471-8f1f-47b2-8e96-a15802dbeaa0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c709e7535138ae8178470da5db6e7a80586697a6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8a39c471-8f1f-47b2-8e96-a15802dbeaa0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:29:7e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 01:12:34.080234 np0000038982 memory_tracker.sh[96696]:      95773    4.4          360356          1   00:00:23       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c3bde5b5-16ea-4375-af16-ee97ee708fa8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c3bde5b5-16ea-4375-af16-ee97ee708fa8,uuid=c3bde5b5-16ea-4375-af16-ee97ee708fa8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7aa7a1f5c5903c94c32cb5f202b8d307102b23ef","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c3bde5b5-16ea-4375-af16-ee97ee708fa8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c3bde5b5-16ea-4375-af16-ee97ee708fa8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:a7:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      95954    4.4          359976          1   00:00:27       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e118c81d-9ac5-4c7d-939f-53eecbb40e88 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e118c81d-9ac5-4c7d-939f-53eecbb40e88,uuid=e118c81d-9ac5-4c7d-939f-53eecbb40e88,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c709e7535138ae8178470da5db6e7a80586697a6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e118c81d-9ac5-4c7d-939f-53eecbb40e88/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d3:b1:82","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      77043    3.1          256192      77041   00:00:37       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      77042    3.1          254144      77041   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      87820    2.5          205152      87111   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      84909    2.4          201312          1   00:00:07       56 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      79157    2.2          183828      78478   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:12:34.080306 np0000038982 memory_tracker.sh[96696]:      74028    2.0          169052      74027   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
