Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:      67442    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:       1117    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:        482    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:39:38.303751 np0000041833 memory_tracker.sh[87362]:      66765    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      33034    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:       2178    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:       2358    0.0            7828       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      74153    0.0            7760      74150   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      87223    0.0            6920      87222   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fgoslihkawyczvseyeuwyxcpeyarjlsq ; /usr/bin/python3
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      14875    0.0            6732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      87361    0.0            4356      44418   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      44418    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      44897    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:39:38.303888 np0000041833 memory_tracker.sh[87362]:      17393    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:      67045    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:        967    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:       5343    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:      33149    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:      87362    0.0            2228      44418   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:39:38.304051 np0000041833 memory_tracker.sh[87362]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      81649    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      86356    0.0            2032      44897   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      17594    0.0            1952      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      17598    0.0            1920      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      87222    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fgoslihkawyczvseyeuwyxcpeyarjlsq ; /usr/bin/python3' && sleep 0
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      87224    0.0            1916      87223   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fgoslihkawyczvseyeuwyxcpeyarjlsq ; /usr/bin/python3
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      35343    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      87354    0.0            1912      87352   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      11122    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      17595    0.0            1564      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:39:38.304228 np0000041833 memory_tracker.sh[87362]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:39:38.304375 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:38.304375 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:39:58.312055 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:39:58.313397 np0000041833 memory_tracker.sh[87589]: Thu Aug 13 14:39:58 UTC 2026
Aug 13 14:39:58.313857 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:58.313857 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 1672100
Aug 13 14:39:58.313857 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: MemTotal:        8129364 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: MemFree:          166752 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: MemAvailable:    1672116 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Buffers:          157992 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Cached:          1410516 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SwapCached:           24 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Active:          4997304 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Inactive:        2063348 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Active(anon):    4736220 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Inactive(anon):   925984 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Active(file):     261084 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Inactive(file):  1137364 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Unevictable:      147396 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Mlocked:          146196 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SwapTotal:       8388604 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SwapFree:        8379840 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Zswap:              1060 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Zswapped:           8420 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Dirty:             25904 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Writeback:             0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: AnonPages:       5639632 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Mapped:           247676 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Shmem:            150140 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: KReclaimable:     416468 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Slab:             551540 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SReclaimable:     416468 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SUnreclaim:       135072 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: KernelStack:       14544 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: PageTables:        29440 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: SecPageTables:         0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: NFS_Unstable:          0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Bounce:                0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: WritebackTmp:          0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: CommitLimit:    12453284 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Committed_AS:   11027000 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: VmallocTotal:   13743895347199 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: VmallocUsed:       32876 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: VmallocChunk:          0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Percpu:             5440 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: HardwareCorrupted:     0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: AnonHugePages:         0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: ShmemHugePages:        0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: ShmemPmdMapped:        0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: FileHugePages:         0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: FilePmdMapped:         0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Unaccepted:            0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: HugePages_Total:       0
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: HugePages_Free:        0
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: HugePages_Rsvd:        0
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: HugePages_Surp:        0
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Hugepagesize:       2048 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: Hugetlb:               0 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: DirectMap4k:      284524 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: DirectMap2M:     8103936 kB
Aug 13 14:39:58.314656 np0000041833 memory_tracker.sh[87590]: DirectMap1G:     2097152 kB
Aug 13 14:39:58.316557 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      43776    9.6          788308          1   00:00:27      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      69281    2.8          235224      69277   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      69280    2.8          232144      69277   00:00:25       12 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      80032    2.3          189608      79357   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      71118    2.2          184296      70708   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      77124    2.1          176136          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      71194    2.1          174312      70231   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      71121    2.0          168084      69762   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      66262    1.9          162036      66261   00:00:02       10 wait_woken                nova-apiuWSGI worker 1
Aug 13 14:39:58.331725 np0000041833 memory_tracker.sh[87592]:      66263    1.9          161504      66261   00:00:03       11 -                         nova-apiuWSGI worker 2
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      78045    1.8          152280      78043   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      78044    1.8          152092      78043   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      80111    1.8          147200      80110   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      80112    1.8          147012      80110   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      79357    1.7          144944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      46796    1.7          144792      46794   00:00:16        2 -                         keystoneuWSGI worker 2
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      46795    1.7          144188      46794   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      17508    1.7          142056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      69639    1.7          139376      68236   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:39:58.333388 np0000041833 memory_tracker.sh[87592]:      78737    1.7          139280          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      74769    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      74151    1.6          133584      74150   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      74152    1.6          133436      74150   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      77201    1.4          121112      75560   00:00:00        8 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      77203    1.4          120888      75560   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      77185    1.4          120632      76071   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      77187    1.4          120440      76071   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      75483    1.4          120084      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:39:58.333547 np0000041833 memory_tracker.sh[87592]:      75481    1.4          120064      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
