Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      66067    1.9          155396      66066   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      66068    1.8          153564      66066   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77899    1.8          147268      77898   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77900    1.8          146724      77898   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      79209    1.7          142832          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      71012    1.7          141692      70522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      79966    1.7          141124      79964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      79965    1.7          140864      79964   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      78594    1.6          134124          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      74006    1.6          132516      74005   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      74007    1.6          132316      74005   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77040    1.5          122732      75926   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77042    1.4          121668      75926   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      66766    1.4          120500          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      72099    1.4          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6twwnx3i/privsep.sock
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      87490    1.4          118732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmped3yuhql/privsep.sock
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      69698    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf18_wr4q/privsep.sock
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      42827    1.3          112164          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      46651    1.2          105472      46650   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      16324    1.2          104660          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      46652    1.2          104396      46650   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      71028    1.2          101188      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      75338    1.1           94112      73378   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      75336    1.1           92144      73378   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      87216    1.0           85084      87215   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpretnzpbh
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      87214    1.0           83540      87213   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpklioe61a
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      87218    1.0           83368      87217   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8d9g11lq
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      87220    1.0           83220      87219   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpua1pzwap
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77057    1.0           82216      75415   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:45:17.369321 np0000043303 memory_tracker.sh[88250]:      77059    1.0           81828      75415   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      71266    0.9           75812      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      71265    0.9           73752      71264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      69402    0.8           72356      68038   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      87210    0.8           68220      87077   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      74623    0.7           61304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      17370    0.6           52416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      87404    0.6           52244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbwh953g8/privsep.sock
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      87312    0.5           44796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi7flx5_s/privsep.sock
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      88186    0.4           39528          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0e422276-2e5a-414c-af57-1cb22cfebefc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0e422276-2e5a-414c-af57-1cb22cfebefc,uuid=0e422276-2e5a-414c-af57-1cb22cfebefc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0e422276-2e5a-414c-af57-1cb22cfebefc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:15:cd:6c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      77091    0.4           35840          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      87077    0.3           31012      87076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      45411    0.3           28364          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043303=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:45:17.369868 np0000043303 memory_tracker.sh[88250]:      87076    0.3           26880      87075   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      87666    0.2           24072      87665   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      67507    0.2           22032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:       1162    0.2           19328          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      79964    0.2           18472          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      47053    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:       2046    0.2           17844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      59701    0.2           17560      59697   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      59702    0.2           16652      59697   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      10740    0.1           16152      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      39568    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      33102    0.1           15124          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      67169    0.1           14788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      77898    0.1           13400          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      74005    0.1           13348          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      10738    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      66066    0.1           13008          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      69081    0.1           12996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      71264    0.1           12628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      67246    0.1           12528          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      46650    0.1           12348          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      67168    0.1           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        753    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        536    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        997    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      66569    0.1            8368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      32874    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:      59697    0.1            8132          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:       2233    0.0            7660       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:45:17.370183 np0000043303 memory_tracker.sh[88250]:        399    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
