Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      77112    1.4          121004      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      77110    1.4          120964      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      75441    1.4          120016      73457   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      75443    1.4          119940      73457   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      77093    1.4          119264      75973   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      77095    1.4          118600      75973   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      69700    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp14ki_mpg/privsep.sock
Aug 08 18:54:01.142340 np0000041411 memory_tracker.sh[85562]:      72191    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp05uqe0_m/privsep.sock
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      66854    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      42881    1.4          116724          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      71359    1.3          110568      71357   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      71358    1.3          110300      71357   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      85535    1.2          101496      85492   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      16412    0.8           72164          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      10836    0.5           40736      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      77145    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:54:01.142494 np0000041411 memory_tracker.sh[85562]:      85492    0.3           30716       2396   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      45412    0.3           28112          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041411=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:       2393    0.3           26924       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:       2168    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:       1281    0.2           20636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      80018    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      74040    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      66154    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      69161    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      71357    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      77951    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      46691    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      59792    0.2           17492      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:54:01.142996 np0000041411 memory_tracker.sh[85562]:      47094    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      59790    0.2           16904      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      39620    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      33167    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      35237    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      10834    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:      67589    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:       4608    0.1           12404       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:       4613    0.1           12280       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549.summary.2026-08-08-184549
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:       2396    0.1           11584       2394   00:00:05        1 do_wait                   bash ./stack.sh
Aug 08 18:54:01.143228 np0000041411 memory_tracker.sh[85562]:       1140    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:      67260    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:      67259    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:        838    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:      59786    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:        527    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:      67331    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:54:01.143380 np0000041411 memory_tracker.sh[85562]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:      66658    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:       2173    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:      32938    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:      74043    0.0            7764      74040   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:       2357    0.0            7192       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:      14825    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:        517    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:54:01.143517 np0000041411 memory_tracker.sh[85562]:      85561    0.0            4372      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:      44310    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:      44789    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:      17344    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:      66935    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:       5341    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:        983    0.0            2772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:54:01.143667 np0000041411 memory_tracker.sh[85562]:      33052    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      85562    0.0            2224      44310   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      76117    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      81784    0.0            2028      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      17545    0.0            1964      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      35236    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3' && sleep 0
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      11689    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:54:01.143820 np0000041411 memory_tracker.sh[85562]:      17546    0.0            1572      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:54:01.143987 np0000041411 memory_tracker.sh[85562]:      33053    0.0            1248      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:54:01.144012 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:01.144012 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:54:21.148293 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:54:21.149022 np0000041411 memory_tracker.sh[86340]: Sat Aug  8 18:54:21 UTC 2026
Aug 08 18:54:21.149182 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:21.149182 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 2154932
Aug 08 18:54:21.149182 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: MemTotal:        8129352 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: MemFree:          155704 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: MemAvailable:    2152916 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Buffers:          199944 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Cached:          1830692 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: SwapCached:            8 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Active:          5713684 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Inactive:        1249480 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Active(anon):    4985112 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Inactive(anon):   125440 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Active(file):     728572 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Inactive(file):  1124040 kB
Aug 08 18:54:21.150120 np0000041411 memory_tracker.sh[86341]: Unevictable:      144768 kB
