Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:       2317    0.0            6900       2316   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:      14751    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        552    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:      79387    0.0            4376      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:      44110    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:      44589    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:      17269    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:      66772    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        907    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:       1052    0.0            3312       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:       5266    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        947    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:43:22.364125 np0000040452 memory_tracker.sh[79388]:        949    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      32881    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      79388    0.0            2224      44110   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:        959    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      72285    0.0            2032      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      77384    0.0            2032       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      17470    0.0            2008      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      77939    0.0            1980      77074   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      45833    0.0            1976      41882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:       2318    0.0            1924       2317   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      17474    0.0            1920      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:      35071    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:       2316    0.0            1912       2283   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3' && sleep 0
Jul 28 09:43:22.364591 np0000040452 memory_tracker.sh[79388]:       2320    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:43:22.364945 np0000040452 memory_tracker.sh[79388]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:43:22.364945 np0000040452 memory_tracker.sh[79388]:      11613    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:43:22.364945 np0000040452 memory_tracker.sh[79388]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:43:22.364945 np0000040452 memory_tracker.sh[79388]:      32882    0.0            1300      32881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:43:22.365032 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:22.426646 np0000040452 memory_tracker.sh[79398]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66690)]=902268KB
Jul 28 09:43:22.433290 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:43:42.438335 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:43:42.439141 np0000040452 memory_tracker.sh[81465]: Tue Jul 28 09:43:42 UTC 2026
Jul 28 09:43:42.439284 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:42.439284 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 2532500
Jul 28 09:43:42.439284 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: MemTotal:        8129364 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: MemFree:          166952 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: MemAvailable:    2532248 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Buffers:          179164 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Cached:          2215792 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SwapCached:            4 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Active:          5293332 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Inactive:        1734664 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Active(anon):    4684980 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Inactive(anon):   126076 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Active(file):     608352 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Inactive(file):  1608588 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Unevictable:      144752 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Mlocked:          143552 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SwapTotal:       8388604 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SwapFree:        8388336 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Zswap:               336 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Zswapped:             68 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Dirty:             31268 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Writeback:             0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: AnonPages:       4777884 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Mapped:           223504 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Shmem:            158108 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: KReclaimable:     457908 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Slab:             599900 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SReclaimable:     457908 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SUnreclaim:       141992 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: KernelStack:       13648 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: PageTables:        25224 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: SecPageTables:         0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: NFS_Unstable:          0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Bounce:                0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: WritebackTmp:          0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: CommitLimit:    12453284 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Committed_AS:    9730492 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: VmallocTotal:   13743895347199 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: VmallocUsed:       34692 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: VmallocChunk:          0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Percpu:             5440 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: HardwareCorrupted:     0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: AnonHugePages:         0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: ShmemHugePages:        0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: ShmemPmdMapped:        0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: FileHugePages:         0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: FilePmdMapped:         0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Unaccepted:            0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: HugePages_Total:       0
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: HugePages_Free:        0
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: HugePages_Rsvd:        0
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: HugePages_Surp:        0
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Hugepagesize:       2048 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: Hugetlb:               0 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: DirectMap4k:      290668 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: DirectMap2M:     7049216 kB
Jul 28 09:43:42.439986 np0000040452 memory_tracker.sh[81466]: DirectMap1G:     3145728 kB
Jul 28 09:43:42.440815 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      43468    8.8          721144          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      68992    2.6          219424      68991   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      68993    2.6          211520      68991   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      70869    2.2          182720      70427   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      76853    2.1          177372          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      70964    2.1          174196      69954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      70842    2.1          172528      69480   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      65984    1.9          160532      65983   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      65985    1.9          159812      65983   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      77780    1.8          148192      77778   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 09:43:42.452432 np0000040452 memory_tracker.sh[81468]:      77779    1.8          148084      77778   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      79863    1.8          146896      79861   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      79864    1.8          146844      79861   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      46489    1.7          143620      46487   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      46488    1.7          142936      46487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      74494    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      69342    1.7          138740      67949   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      17384    1.7          138400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      78476    1.6          137212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      73878    1.6          133548      73877   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      73879    1.6          133508      73877   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 09:43:42.452821 np0000040452 memory_tracker.sh[81468]:      76937    1.4          120900      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      76939    1.4          120816      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      76916    1.4          120256      75796   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      75148    1.4          120228      73292   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      75153    1.4          120176      73292   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      76914    1.4          118600      75796   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      69622    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_37alhkp/privsep.sock
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      72007    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1f35k2ye/privsep.sock
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      66690    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      42714    1.4          116708          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      71174    1.3          110164      71172   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 09:43:42.453108 np0000040452 memory_tracker.sh[81468]:      71173    1.3          110000      71172   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 09:43:42.453308 np0000040452 memory_tracker.sh[81468]:      16338    0.8           71588          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:43:42.453308 np0000040452 memory_tracker.sh[81468]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:43:42.453308 np0000040452 memory_tracker.sh[81468]:      76974    0.4           32904          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
