Jul 31 12:25:19.280367 np0000040734 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:25:19.288503 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:19.288919 np0000040734 memory_tracker.sh[44403]: Fri Jul 31 12:25:19 UTC 2026
Jul 31 12:25:19.289045 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:19.350537 np0000040734 memory_tracker.sh[44407]: [iscsid (pid:35337)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30804)]=901120KB
Jul 31 12:25:19.356580 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:25:39.362909 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:39.363710 np0000040734 memory_tracker.sh[47845]: Fri Jul 31 12:25:39 UTC 2026
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 6237756
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemTotal:        8129364 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemFree:          141144 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemAvailable:    6237756 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Buffers:          225036 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Cached:          5810960 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapCached:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active:          1324788 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive:        5654948 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(anon):     992580 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(anon):   125872 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(file):     332208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(file):  5529076 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unevictable:      143588 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mlocked:          142388 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapTotal:       8388604 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapFree:        8388336 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswap:               292 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswapped:             64 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Dirty:              6148 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Writeback:             4 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonPages:       1087392 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mapped:           188716 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Shmem:            154852 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Slab:             678088 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SUnreclaim:       133208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KernelStack:        8700 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: PageTables:        10712 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SecPageTables:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: NFS_Unstable:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Bounce:                0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: WritebackTmp:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: CommitLimit:    12453284 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Committed_AS:    2947752 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocTotal:   13743895347199 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocUsed:       29652 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocChunk:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Percpu:             4992 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HardwareCorrupted:     0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemHugePages:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemPmdMapped:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FileHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FilePmdMapped:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unaccepted:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Total:       0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Free:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Rsvd:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Surp:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugepagesize:       2048 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugetlb:               0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap4k:      261996 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap2M:     7077888 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap1G:     3145728 kB
Jul 31 12:25:39.365359 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.377303 np0000040734 memory_tracker.sh[47849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3' && sleep 0
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      17514    0.0            1912      17434   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      17434    0.0            1808      17424   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      11652    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      17511    0.0            1568      17510   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      33080    0.0            1304      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.519959 np0000040734 memory_tracker.sh[73539]:      73494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73495    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73496    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73497    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73498    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73499    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73500    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73501    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73502    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73503    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73504    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73505    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73506    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73507    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73508    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73509    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73510    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73511    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520226 np0000040734 memory_tracker.sh[73539]:      73512    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520483 np0000040734 memory_tracker.sh[73539]:      73513    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520483 np0000040734 memory_tracker.sh[73539]:      73514    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520483 np0000040734 memory_tracker.sh[73539]:      73515    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520483 np0000040734 memory_tracker.sh[73539]:      73516    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 31 12:27:19.520544 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:27:19.584117 np0000040734 memory_tracker.sh[73541]: [iscsid (pid:35337)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66940)]=902272KB
Jul 31 12:27:19.589832 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:27:39.594261 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:27:39.594937 np0000040734 memory_tracker.sh[81014]: Fri Jul 31 12:27:39 UTC 2026
Jul 31 12:27:39.595222 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:27:39.595222 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 2547884
Jul 31 12:27:39.595222 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: MemTotal:        8129364 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: MemFree:          156500 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: MemAvailable:    2547384 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Buffers:          194264 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Cached:          2209472 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SwapCached:            0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Active:          5270884 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Inactive:        1755328 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Active(anon):    4676832 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Inactive(anon):   123852 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Active(file):     594052 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Inactive(file):  1631476 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Unevictable:      144768 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Mlocked:          143568 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SwapTotal:       8388604 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SwapFree:        8388080 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Zswap:               304 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Zswapped:             68 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Dirty:            108364 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Writeback:             4 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: AnonPages:       4767420 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Mapped:           227188 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Shmem:            158100 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: KReclaimable:     474908 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Slab:             619132 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SReclaimable:     474908 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SUnreclaim:       144224 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: KernelStack:       13460 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: PageTables:        25996 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: SecPageTables:         0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: NFS_Unstable:          0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Bounce:                0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: WritebackTmp:          0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: CommitLimit:    12453284 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Committed_AS:    9700268 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: VmallocTotal:   13743895347199 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: VmallocUsed:       34532 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: VmallocChunk:          0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Percpu:             5280 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: HardwareCorrupted:     0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: AnonHugePages:         0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: ShmemHugePages:        0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: ShmemPmdMapped:        0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: FileHugePages:         0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: FilePmdMapped:         0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Unaccepted:            0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: HugePages_Total:       0
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: HugePages_Free:        0
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: HugePages_Rsvd:        0
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: HugePages_Surp:        0
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Hugepagesize:       2048 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: Hugetlb:               0 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: DirectMap4k:      261996 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: DirectMap2M:     7077888 kB
Jul 31 12:27:39.595737 np0000040734 memory_tracker.sh[81016]: DirectMap1G:     3145728 kB
Jul 31 12:27:39.596536 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      43744    8.7          708408          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      69259    2.7          222452      69257   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      69258    2.5          210112      69257   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      71295    2.2          182440      70694   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      77108    2.1          175052          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      71123    2.1          172384      69743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      66200    1.9          160724      66198   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      66199    1.9          160556      66198   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      70776    1.9          155572      70221   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      78034    1.8          147756      78033   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 12:27:39.607938 np0000040734 memory_tracker.sh[81018]:      78035    1.8          147624      78033   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      80102    1.7          146132      80100   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      80103    1.7          145972      80100   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      46773    1.7          143704      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      46774    1.7          142908      46772   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      74753    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      69555    1.7          138736      68212   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      78728    1.6          136528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      17424    1.6          135196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      74137    1.6          133464      74135   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      74136    1.6          133444      74135   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 12:27:39.608292 np0000040734 memory_tracker.sh[81018]:      75465    1.4          120296      73547   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      75467    1.4          120272      73547   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      77185    1.4          120048      75544   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      77187    1.4          120044      75544   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      77171    1.4          119280      76055   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      77169    1.4          118444      76055   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      69779    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkapd7i29/privsep.sock
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      72271    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86m3d_ou/privsep.sock
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      42975    1.4          117408          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      66940    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      71437    1.3          110540      71435   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 12:27:39.608473 np0000040734 memory_tracker.sh[81018]:      71436    1.3          110452      71435   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 12:27:39.608617 np0000040734 memory_tracker.sh[81018]:      16379    0.8           67164          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:27:39.608617 np0000040734 memory_tracker.sh[81018]:      10727    0.4           40572      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:27:39.608617 np0000040734 memory_tracker.sh[81018]:      77231    0.4           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:27:39.608617 np0000040734 memory_tracker.sh[81018]:      45522    0.3           28248          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040734 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040734=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 31 12:27:39.608617 np0000040734 memory_tracker.sh[81018]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
