Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      87083    0.3           31144      87082   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      45412    0.3           28616          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043063 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043063=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      87082    0.3           26376      87081   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:       2178    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:       1288    0.2           19832          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      74002    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      66069    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      79966    0.2           19592          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      71308    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 07:04:19.350235 np0000043063 memory_tracker.sh[87238]:      77900    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      69132    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      46646    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      47055    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      59744    0.2           18048      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      59743    0.2           17116      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      39616    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      33157    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      10839    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:      67551    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:04:19.350445 np0000043063 memory_tracker.sh[87238]:       1147    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:      67177    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:      67176    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:        545    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:      59739    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:      67248    0.1            8716          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:04:19.350695 np0000043063 memory_tracker.sh[87238]:       1121    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:       2183    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      66572    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      32927    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      74005    0.0            7744      74002   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:        389    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:       2363    0.0            7280       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      87080    0.0            6952      87079   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      14832    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:        529    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:04:19.350838 np0000043063 memory_tracker.sh[87238]:      87237    0.0            4376      44269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:      44269    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:      44767    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:      17350    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:      66853    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:04:19.351042 np0000043063 memory_tracker.sh[87238]:      33042    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87238    0.0            2212      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      86287    0.0            2028      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87155    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      17551    0.0            1928      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87081    0.0            1920      87080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87218    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsmsjhxbi
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87220    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9aaecbbc
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87222    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp59qmvqtj
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      35235    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:04:19.351231 np0000043063 memory_tracker.sh[87238]:      87224    0.0            1912      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8glbg3un
Aug 28 07:04:19.351430 np0000043063 memory_tracker.sh[87238]:      87079    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3' && sleep 0
Aug 28 07:04:19.351430 np0000043063 memory_tracker.sh[87238]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:04:19.351430 np0000043063 memory_tracker.sh[87238]:      11694    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:04:19.351430 np0000043063 memory_tracker.sh[87238]:      17552    0.0            1572      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:04:19.351430 np0000043063 memory_tracker.sh[87238]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:04:19.351506 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:19.351506 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:04:39.372210 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:04:39.374471 np0000043063 memory_tracker.sh[88079]: Fri Aug 28 07:04:39 UTC 2026
Aug 28 07:04:39.374918 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:39.374918 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 951376
Aug 28 07:04:39.374918 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: MemTotal:        8129364 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: MemFree:          176760 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: MemAvailable:     950012 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Buffers:           61492 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Cached:           708272 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SwapCached:         2252 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Active:          3102996 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Inactive:        3923304 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Active(anon):    2993792 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Inactive(anon):  3323392 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Active(file):     109204 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Inactive(file):   599912 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Unevictable:      147140 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Mlocked:          145940 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SwapTotal:       8388604 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SwapFree:        8134956 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Zswap:             86488 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Zswapped:         248096 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Dirty:             29740 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Writeback:             0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: AnonPages:       6402012 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Mapped:           255308 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Shmem:             40784 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: KReclaimable:     373688 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Slab:             516252 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SReclaimable:     373688 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SUnreclaim:       142564 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: KernelStack:       18560 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: PageTables:        35132 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: SecPageTables:         0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: NFS_Unstable:          0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Bounce:                0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: WritebackTmp:          0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: CommitLimit:    12453284 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Committed_AS:   15275452 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: VmallocTotal:   13743895347199 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: VmallocUsed:       37100 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: VmallocChunk:          0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Percpu:             5248 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: HardwareCorrupted:     0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: AnonHugePages:    313344 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: ShmemHugePages:        0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: ShmemPmdMapped:        0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: FileHugePages:         0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: FilePmdMapped:         0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: Unaccepted:            0 kB
Aug 28 07:04:39.375496 np0000043063 memory_tracker.sh[88080]: HugePages_Total:       0
