Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      43573    8.9          724492          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      69030    2.7          220068      69027   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      69031    2.6          212468      69027   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      79819    2.3          188824      79071   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      71077    2.2          182492      70462   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      76879    2.1          174808          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      70904    2.1          172628      69515   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      70543    1.9          161936      69988   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      66015    1.9          160456      66014   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 17:16:14.371284 np0000038927 memory_tracker.sh[86067]:      66016    1.9          159864      66014   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      77700    1.8          147984      77698   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      77699    1.8          147976      77698   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      79826    1.8          146936      79825   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      79827    1.8          146924      79825   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      79071    1.7          144844          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      46592    1.7          144176      46591   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      46593    1.7          143436      46591   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      17463    1.7          140116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      69398    1.7          138644      67986   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:16:14.371594 np0000038927 memory_tracker.sh[86067]:      74523    1.7          138636          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      78453    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      73906    1.6          133360      73904   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      73905    1.6          133348      73904   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      42822    1.5          123716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      76957    1.4          120804      75309   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      76959    1.4          120748      75309   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      75294    1.4          120064      73321   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      75296    1.4          120024      73321   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      76940    1.4          118772      75826   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      76942    1.4          118308      75826   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      69796    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo9utw75u/privsep.sock
Jul 05 17:16:14.371786 np0000038927 memory_tracker.sh[86067]:      66720    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      72042    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpa82xsn/privsep.sock
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      71208    1.3          110632      71206   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      71207    1.3          110556      71206   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      16416    0.8           72972          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      10840    0.4           40572      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      77776    0.4           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      86015    0.3           30944       2397   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.FqDlplK3GF /opt/stack/cinder-tempest-plugin
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      86056    0.3           30752      86015   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:      45317    0.3           29484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038927=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 05 17:16:14.371964 np0000038927 memory_tracker.sh[86067]:       2394    0.3           27516       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:       1286    0.2           20608          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      73904    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      79825    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      66014    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      46591    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      77698    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      69027    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      71206    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      46997    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      59678    0.2           17552      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      59677    0.2           16592      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      33107    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      39565    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 17:16:14.372131 np0000038927 memory_tracker.sh[86067]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:      86060    0.1           13556      86056   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:      10838    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:        491    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:      67457    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:       4609    0.1           12496       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:       4614    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932.summary.2026-07-05-170932
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:       2397    0.1           11588       2395   00:00:05        1 do_wait                   bash ./stack.sh
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:       1145    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:16:14.372379 np0000038927 memory_tracker.sh[86067]:      67126    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:      67125    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:        533    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:      59673    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:      67199    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:       1119    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:       2177    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:16:14.372522 np0000038927 memory_tracker.sh[86067]:        493    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      66517    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      32877    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      73907    0.0            7620      73904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:        393    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      14830    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:        523    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      86066    0.0            4388      44215   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      44215    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:16:14.372662 np0000038927 memory_tracker.sh[86067]:      44694    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:      66804    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:      17348    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 17:16:14.372830 np0000038927 memory_tracker.sh[86067]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
