Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      79304    1.7          144172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      46733    1.7          143176      46731   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      46732    1.7          142504      46731   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      80061    1.7          140880      80057   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      80060    1.7          140448      80057   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      17469    1.7          138944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 05:50:03.563717 np0000043964 memory_tracker.sh[88135]:      78685    1.6          137892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      74705    1.6          137124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      69489    1.6          136588      68164   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      74089    1.6          132440      74087   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      74088    1.6          132252      74087   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      77152    1.5          125404      75507   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      77154    1.5          125336      75507   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      77137    1.5          125064      76020   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      75430    1.5          124448      73504   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      75428    1.5          124432      73504   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      77135    1.5          123452      76020   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      66900    1.4          120248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      72237    1.4          119200          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy6fn7v_g/privsep.sock
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87651    1.4          118844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwm7g4gmg/privsep.sock
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      69833    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp73rl30bx/privsep.sock
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      42957    1.4          116216          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      71404    1.2          103700      71403   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      71405    1.2          102168      71403   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      16418    1.1           94684          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87303    1.0           83596      87302   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsaxbrj_s
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87305    1.0           83536      87304   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpirk5et_q
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87307    1.0           83204      87306   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpac8t_1c3
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87301    1.0           83124      87300   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppobrhdl8
Sep 06 05:50:03.564702 np0000043964 memory_tracker.sh[88135]:      87296    0.8           68044      87170   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      88043    0.7           57840          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c350daa2-7517-4698-a6f4-4bb095f009e9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c350daa2-7517-4698-a6f4-4bb095f009e9,uuid=c350daa2-7517-4698-a6f4-4bb095f009e9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9a901d458f156877d0cff0ada4639df66c5ad3c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c350daa2-7517-4698-a6f4-4bb095f009e9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:06:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      87535    0.6           52072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpu1ysurpn/privsep.sock
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      87411    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpt8i6bej5/privsep.sock
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      77186    0.4           33452          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      87170    0.3           31092      87169   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      10842    0.3           28820      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      45474    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043964=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      87169    0.3           26196      87168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      87861    0.2           24176      87860   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:      67635    0.2           21200          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 05:50:03.565256 np0000043964 memory_tracker.sh[88135]:       1290    0.2           19264          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      47137    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      59838    0.2           17624      59832   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      71403    0.2           17360          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      80057    0.2           17324          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      77990    0.2           17256          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      46731    0.2           17188          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      59836    0.2           17064      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:       2176    0.1           16236          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      66154    0.1           15804          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      67306    0.1           14468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      39693    0.1           14364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      35312    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      69207    0.1           14020          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      33183    0.1           13840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      10840    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:        479    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      74087    0.1           12456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      67379    0.1           12256          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:       1149    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      67305    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:        536    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:        844    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:       1123    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      66702    0.1            8304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      32953    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:      59832    0.0            7916          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:       2363    0.0            7400       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 05:50:03.565621 np0000043964 memory_tracker.sh[88135]:       2181    0.0            7180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 05:50:03.566866 np0000043964 memory_tracker.sh[88135]:      87167    0.0            6880      87166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-izdhliedyoijgejrwxblwqnckmuvvsnv ; /usr/bin/python3
Sep 06 05:50:03.566866 np0000043964 memory_tracker.sh[88135]:      87860    0.0            6792      69489   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 06 05:50:03.566866 np0000043964 memory_tracker.sh[88135]:      87988    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c91bac61-0db2-42fc-b37a-984e57a741bd.conf
Sep 06 05:50:03.566866 np0000043964 memory_tracker.sh[88135]:      87880    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/efa57a4c-848c-4429-8940-c094b9b94891.conf
