Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      79608    1.9          161176      79044   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      86973    1.8          151644      86965   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      86972    1.8          151452      86965   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      88784    1.7          145336          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      17748    1.7          141948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      89554    1.7          141860      89547   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 14:27:24.817768 np0000044735 memory_tracker.sh[97743]:      89555    1.7          141700      89547   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      87677    1.7          139360          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      83666    1.6          138072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      50948    1.6          135900      50946   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      86122    1.5          128064      84988   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      86120    1.5          127832      84988   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      86137    1.5          127784      84467   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      86139    1.5          126960      84467   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      88224    1.4          121040          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      75712    1.4          120464          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      81153    1.4          119216          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp081aipyi/privsep.sock
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      97243    1.4          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpah254yqx/privsep.sock
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      47173    1.3          113408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      80276    1.3          111928      80274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      80277    1.3          111220      80274   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      16707    1.2          104168          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      83041    1.0           88648      83039   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      84385    1.0           86472      82446   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      50947    1.0           85436      50946   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      84383    1.0           85284      82446   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96894    1.0           84052      96893   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdr96y0pv
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      83040    1.0           83824      83039   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96892    1.0           83512      96891   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc5iyh2rb
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96890    1.0           83404      96889   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu4cfofbe
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96896    1.0           82884      96895   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplgjvuc4n
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      78777    0.8           70492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp08bf0wvt/privsep.sock
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96886    0.8           68532      96754   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      97124    0.6           52120          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjmi7ual7/privsep.sock
Sep 16 14:27:24.818015 np0000044735 memory_tracker.sh[97743]:      96987    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6_ze7cth/privsep.sock
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      74164    0.5           41040      74093   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      97697    0.5           40736          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1pnyg1g9/privsep.sock
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      73332    0.4           35396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      86172    0.4           34168          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      74093    0.3           31640          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      96754    0.3           31220      96753   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      78429    0.3           31080      77013   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      49722    0.3           27924          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      96753    0.3           26284      96752   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72354    0.3           25244          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      71884    0.3           24852          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72824    0.2           24380          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      97453    0.2           24116      97452   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72767    0.2           22332      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      76476    0.2           21964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72766    0.2           21404      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72298    0.2           21364      71884   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      73212    0.2           19684      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      72297    0.2           19468      71884   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      73211    0.2           18864      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:       1342    0.2           18768          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      89547    0.2           18128          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      80274    0.2           18116          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      74995    0.2           18108          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      73592    0.2           17820      73586   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:       2226    0.2           16804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      73593    0.2           16796      73586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:27:24.818438 np0000044735 memory_tracker.sh[97743]:      10466    0.1           16200      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      86965    0.1           14920          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      76138    0.1           14800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      43912    0.1           14676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      37338    0.1           14196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      39525    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      10464    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      78062    0.1           13104          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:        484    0.1           12840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      50946    0.1           12648          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      76210    0.1           12552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      83039    0.1           11992          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      71420    0.1           11520          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:       1200    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      76137    0.1           10664          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:        539    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:        846    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      73586    0.1            8508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:       1144    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      75508    0.0            8060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:      37108    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:       2405    0.0            7244       2395   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:27:24.818853 np0000044735 memory_tracker.sh[97743]:        392    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
