Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:       2489    0.0            6912       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      69568    0.0            6384      69567   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:      14960    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 13:44:07.269101 np0000040282 memory_tracker.sh[69605]:        545    0.0            5844          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:        491    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      69604    0.0            4364      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      44788    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      45267    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      17497    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      67448    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:        960    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:       5441    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 13:44:07.269242 np0000040282 memory_tracker.sh[69605]:      33411    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      69605    0.0            2224      44788   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      63771    0.0            2032      45267   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      63561    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      46508    0.0            1976      42504   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      17698    0.0            1960      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      35688    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:       2488    0.0            1912       2452   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3' && sleep 0
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 13:44:07.269405 np0000040282 memory_tracker.sh[69605]:      11816    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      33412    0.0            1304      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69569    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69570    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69571    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69572    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69574    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69576    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69577    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69578    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269585 np0000040282 memory_tracker.sh[69605]:      69584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69597    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69598    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69599    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69601    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69602    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.269809 np0000040282 memory_tracker.sh[69605]:      69603    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 24 13:44:07.270011 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:07.333722 np0000040282 memory_tracker.sh[69608]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67366)]=901652KB
Jul 24 13:44:07.336766 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:44:27.342226 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:44:27.342496 np0000040282 memory_tracker.sh[75046]: Fri Jul 24 13:44:27 UTC 2026
Jul 24 13:44:27.342622 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:27.342622 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 4020020
Jul 24 13:44:27.342622 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: MemTotal:        8129356 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: MemFree:          133168 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: MemAvailable:    4019768 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Buffers:          188784 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Cached:          3687772 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SwapCached:            0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Active:          3471724 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Inactive:        3581028 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Active(anon):    3226964 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Inactive(anon):   126064 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Active(file):     244760 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Inactive(file):  3454964 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Unevictable:      144776 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Mlocked:          143576 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SwapTotal:       8388604 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SwapFree:        8388080 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Zswap:               308 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Zswapped:             68 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Dirty:              9528 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Writeback:             0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: AnonPages:       3321020 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Mapped:           198148 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Shmem:            156972 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: KReclaimable:     496592 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Slab:             634060 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SReclaimable:     496592 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SUnreclaim:       137468 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: KernelStack:       10592 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: PageTables:        18496 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: SecPageTables:         0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: NFS_Unstable:          0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Bounce:                0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: WritebackTmp:          0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: CommitLimit:    12453280 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Committed_AS:    6245812 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: VmallocTotal:   13743895347199 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: VmallocUsed:       31700 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: VmallocChunk:          0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Percpu:             5344 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: HardwareCorrupted:     0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: AnonHugePages:         0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: ShmemHugePages:        0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: ShmemPmdMapped:        0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: FileHugePages:         0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: FilePmdMapped:         0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Unaccepted:            0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: HugePages_Total:       0
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: HugePages_Free:        0
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: HugePages_Rsvd:        0
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: HugePages_Surp:        0
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Hugepagesize:       2048 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: Hugetlb:               0 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: DirectMap4k:      268140 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: DirectMap2M:     7071744 kB
Jul 24 13:44:27.343318 np0000040282 memory_tracker.sh[75047]: DirectMap1G:     3145728 kB
Jul 24 13:44:27.344080 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      44146    8.2          667616          1   00:00:19       72 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      69691    2.6          218508      69690   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      69692    2.5          209944      69690   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      71724    2.1          175296      71133   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      71774    2.1          173320      70657   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      71606    2.1          172448      70181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      66657    1.9          158680      66656   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      66658    1.9          158392      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      47175    1.7          143764      47174   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      47176    1.7          143036      47174   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 24 13:44:27.356100 np0000040282 memory_tracker.sh[75050]:      70015    1.7          138720      68630   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 13:44:27.356552 np0000040282 memory_tracker.sh[75050]:      17612    1.6          135152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:44:27.356552 np0000040282 memory_tracker.sh[75050]:      74024    1.5          124752          1   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 13:44:27.356552 np0000040282 memory_tracker.sh[75050]:      70238    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp55y8jkf/privsep.sock
Jul 24 13:44:27.356552 np0000040282 memory_tracker.sh[75050]:      72712    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfcrkd471/privsep.sock
