Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: NFS_Unstable:          0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Bounce:                0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: WritebackTmp:          0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: CommitLimit:    12453284 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Committed_AS:   15834496 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: VmallocTotal:   13743895347199 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: VmallocUsed:       41844 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: VmallocChunk:          0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Percpu:             5440 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: HardwareCorrupted:     0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: AnonHugePages:    268288 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: ShmemHugePages:        0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: ShmemPmdMapped:        0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: FileHugePages:         0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: FilePmdMapped:         0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Unaccepted:            0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: HugePages_Total:       0
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: HugePages_Free:        0
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: HugePages_Rsvd:        0
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: HugePages_Surp:        0
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Hugepagesize:       2048 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: Hugetlb:               0 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: DirectMap4k:      307052 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: DirectMap2M:     8081408 kB
Aug 04 08:47:25.437143 np0000040916 memory_tracker.sh[97872]: DirectMap1G:     2097152 kB
Aug 04 08:47:25.438073 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:47:25.454560 np0000040916 memory_tracker.sh[97874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:47:25.454560 np0000040916 memory_tracker.sh[97874]:      47746    8.4          688688          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:47:25.454831 np0000040916 memory_tracker.sh[97874]:      97279    4.3          350056          1   00:00:12       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7faafdbc-0873-4f01-9e2b-b0c5f92aa7ec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7faafdbc-0873-4f01-9e2b-b0c5f92aa7ec,uuid=7faafdbc-0873-4f01-9e2b-b0c5f92aa7ec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/516474c09ad2f30a4268c1fb46f3bbe5891778ce","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7faafdbc-0873-4f01-9e2b-b0c5f92aa7ec/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7faafdbc-0873-4f01-9e2b-b0c5f92aa7ec/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:0d:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      97546    4.1          335832          1   00:00:10       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 23fa2eb9-33c9-4286-aa8f-c5e29d338a76 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=23fa2eb9-33c9-4286-aa8f-c5e29d338a76,uuid=23fa2eb9-33c9-4286-aa8f-c5e29d338a76,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0332cccf389e1b453951b556ea454bb3ec0f6822","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/23fa2eb9-33c9-4286-aa8f-c5e29d338a76/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:5f:c8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      77891    3.0          247256      77887   00:00:32       12 wait_woken                neutron-apiuWSGI worker 2
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      77890    3.0          246656      77887   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      89232    2.3          190792      88611   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      85883    2.3          190584          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      79820    2.1          176348      79356   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      79849    2.0          167824      78383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      74822    1.9          162104      74821   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      74823    1.9          156628      74821   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      86804    1.8          151984      86797   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      86805    1.8          151740      86797   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      89388    1.8          147564      89384   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      89387    1.8          147344      89384   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      88611    1.7          145204          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      87510    1.7          139432          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      50809    1.7          139140      50808   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      50810    1.6          137856      50808   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 08:47:25.454927 np0000040916 memory_tracker.sh[97874]:      83497    1.6          137284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      85961    1.6          130112      84298   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      85963    1.5          129732      84298   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      85946    1.5          128016      84819   00:00:00       71 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      85944    1.5          127496      84819   00:00:00       71 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      88060    1.4          121284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      75541    1.4          120604          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      80988    1.4          119432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpivhn5aej/privsep.sock
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      97284    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7hnfoo0i/privsep.sock
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      46976    1.4          117560          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      16626    1.3          107780          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      82869    1.1           97236      82867   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      82868    1.1           96632      82867   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      79972    1.1           94768      78868   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      78573    1.1           92140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm3vf_rrv/privsep.sock
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      96748    1.0           84904      96747   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpakt5g0rq
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      96746    1.0           84620      96745   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_xuqy0bj
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      96742    1.0           84288      96741   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8mu2sgac
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      96744    1.0           83236      96743   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp11tv7ls4
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      80155    0.9           80128      80154   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      80156    0.9           79464      80154   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      84251    0.9           73868      82263   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      84219    0.9           73732      82263   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      96732    0.8           68648      96600   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      78256    0.8           68444      76828   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      17667    0.7           59564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:47:25.455271 np0000040916 memory_tracker.sh[97874]:      97012    0.6           52044          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzpx2t9t4/privsep.sock
Aug 04 08:47:25.455682 np0000040916 memory_tracker.sh[97874]:      96935    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfm_me1w7/privsep.sock
Aug 04 08:47:25.455682 np0000040916 memory_tracker.sh[97874]:      96786    0.5           42804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_9dcfath/privsep.sock
Aug 04 08:47:25.455682 np0000040916 memory_tracker.sh[97874]:      96901    0.5           41208          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpny663cbx/privsep.sock
