Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      77321    0.4           33884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 06:36:43.946725 np0000041425 memory_tracker.sh[87684]:      87309    0.3           30508      87308   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      45626    0.3           28324          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041425 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041425=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:        382    0.3           27704          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      87308    0.3           26876      87307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:       2286    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:       1371    0.2           20552          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      67779    0.2           19976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      74219    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      80185    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      66297    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      78115    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      69351    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      71522    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 06:36:43.946984 np0000041425 memory_tracker.sh[87684]:      46876    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      59976    0.2           19176      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      47279    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      59975    0.2           17740      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      39797    0.1           15920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      33344    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      67450    0.1           14192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:          1    0.1           14176          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:      10959    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:36:43.947216 np0000041425 memory_tracker.sh[87684]:        578    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:      67524    0.1           11820          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:       1224    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:      67449    0.1           10616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:      59971    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:        934    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:        716    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:       1194    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 06:36:43.947429 np0000041425 memory_tracker.sh[87684]:      66805    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:       2291    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:        594    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      33117    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      74222    0.0            7696      74219   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:        399    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:       2477    0.0            7364       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      87306    0.0            6864      87305   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vppllntiyqkshuhvnhsioomtnisamisl ; /usr/bin/python3
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      87682    0.0            6768      69643   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpudkw8kc0/privsep.sock
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      14958    0.0            6112          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:        705    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:        565    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      87645    0.0            4684        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 06:36:43.947602 np0000041425 memory_tracker.sh[87684]:      87666    0.0            4620        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      87683    0.0            4368      44490   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      44490    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      44970    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      17475    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      67088    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:       1077    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:        862    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:       5461    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:36:43.947786 np0000041425 memory_tracker.sh[87684]:      33229    0.0            2332          1   00:00:00        1 -                         /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87684    0.0            2220      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      86551    0.0            2028       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87440    0.0            2024      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87307    0.0            1924      87306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vppllntiyqkshuhvnhsioomtnisamisl ; /usr/bin/python3
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87445    0.0            1920      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjg9ucr00
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87447    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1z041zf
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87449    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk8rtm8v1
Aug 09 06:36:43.947992 np0000041425 memory_tracker.sh[87684]:      87451    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7g38pyik
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      87305    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vppllntiyqkshuhvnhsioomtnisamisl ; /usr/bin/python3' && sleep 0
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      17600    0.0            1808      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      35369    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:36:43.948164 np0000041425 memory_tracker.sh[87684]:      33230    0.0            1296      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:36:43.948278 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:36:44.033878 np0000041425 memory_tracker.sh[87692]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:67003)]=904464KB
Aug 09 06:36:44.043073 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:37:04.051965 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:37:04.052808 np0000041425 memory_tracker.sh[88724]: Sun Aug  9 06:37:04 UTC 2026
Aug 09 06:37:04.052911 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:04.052911 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 686636
Aug 09 06:37:04.052911 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: MemTotal:        8129348 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: MemFree:          145012 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: MemAvailable:     686008 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Buffers:           21288 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Cached:           512536 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SwapCached:         1448 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Active:          2623760 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Inactive:        4377948 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Active(anon):    2464732 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Inactive(anon):  4046504 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Active(file):     159028 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Inactive(file):   331444 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Unevictable:      148272 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Mlocked:          147072 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SwapTotal:       8388604 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SwapFree:        8025008 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Zswap:            100700 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Zswapped:         355156 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Dirty:             12164 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Writeback:             0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: AnonPages:       6615124 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Mapped:           242060 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Shmem:             23236 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: KReclaimable:     360240 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Slab:             510232 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SReclaimable:     360240 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SUnreclaim:       149992 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: KernelStack:       19664 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: PageTables:        34564 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: SecPageTables:         0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: NFS_Unstable:          0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Bounce:                0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: WritebackTmp:          0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: CommitLimit:    12453276 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Committed_AS:   14927716 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: VmallocTotal:   13743895347199 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: VmallocUsed:       44700 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: VmallocChunk:          0 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: Percpu:             5280 kB
Aug 09 06:37:04.053869 np0000041425 memory_tracker.sh[88725]: HardwareCorrupted:     0 kB
