Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:59.491795 np0000042057 memory_tracker.sh[97002]:      96989    1.0           82260      96988   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr0ks1bis
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      96987    1.0           81960      96986   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_0jmpb9a
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      74194    1.0           81452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      74265    0.8           73072      74194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      96980    0.8           68416      96854   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      73430    0.7           61328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      71970    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      72442    0.7           59364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      72918    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:13:59.491930 np0000042057 memory_tracker.sh[97002]:      72385    0.6           49556      71970   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      72384    0.6           49540      71970   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      72855    0.6           48824      72442   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      72856    0.5           48272      72442   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      73313    0.5           45212      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      73314    0.5           45148      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      10648    0.5           40676      10646   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      86233    0.3           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:13:59.492074 np0000042057 memory_tracker.sh[97002]:      96854    0.3           30700      96853   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      49794    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042057 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042057=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      96853    0.3           26744      96852   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:       2396    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:       1512    0.2           20636          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      83083    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      80379    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      78154    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      89663    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      87036    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      51037    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      75097    0.2           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      73692    0.2           18088      73685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:59.492197 np0000042057 memory_tracker.sh[97002]:      73690    0.2           17380      73685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      37511    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      43968    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      10646    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:        504    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      76564    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      71505    0.1           11480          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:       1369    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:13:59.492419 np0000042057 memory_tracker.sh[97002]:      76227    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:      76226    0.1           10144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:        558    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:      73685    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:        441    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:      76298    0.1            8796          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:       1133    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:       2401    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:13:59.492606 np0000042057 memory_tracker.sh[97002]:      75609    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      37279    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      83086    0.0            7692      83083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:        399    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:       2580    0.0            7240       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      96851    0.0            6948      96850   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hnfggjebotohkmozvhybvdzuhfegyycc ; /usr/bin/python3
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      15264    0.0            6104          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:        549    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      71531    0.0            4524          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      97001    0.0            4372      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      48658    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:      49137    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:13:59.492744 np0000042057 memory_tracker.sh[97002]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:      75895    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:      17813    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:       1370    0.0            3312       1369   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:       5594    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:      37395    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:      97002    0.0            2228      48658   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:13:59.492968 np0000042057 memory_tracker.sh[97002]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96015    0.0            2032      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96007    0.0            2028       5594   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      18014    0.0            1984      17938   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      18018    0.0            1916      17938   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96852    0.0            1916      96851   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnfggjebotohkmozvhybvdzuhfegyycc ; /usr/bin/python3
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96984    0.0            1916      96980   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptehsj216
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96988    0.0            1916      96980   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr0ks1bis
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96990    0.0            1916      96980   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1zb8jdhc
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96850    0.0            1912       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hnfggjebotohkmozvhybvdzuhfegyycc ; /usr/bin/python3' && sleep 0
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      96986    0.0            1912      96980   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_0jmpb9a
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      17938    0.0            1804      17928   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:13:59.493150 np0000042057 memory_tracker.sh[97002]:      39586    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:13:59.493377 np0000042057 memory_tracker.sh[97002]:      11503    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:13:59.493377 np0000042057 memory_tracker.sh[97002]:      18015    0.0            1572      18014   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:59.493377 np0000042057 memory_tracker.sh[97002]:      37396    0.0            1296      37395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:59.493424 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:13:59.493424 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:14:19.499336 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:14:19.500141 np0000042057 memory_tracker.sh[97718]: Mon Aug 17 05:14:19 UTC 2026
Aug 17 05:14:19.500334 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:19.500368 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 1049040
Aug 17 05:14:19.500528 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:19.501572 np0000042057 memory_tracker.sh[97719]: MemTotal:        8129360 kB
