Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Active(anon):    4333432 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Inactive(anon):  1142256 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Active(file):     571748 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Inactive(file):  1017592 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Unevictable:      146292 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Mlocked:          145092 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: SwapTotal:       8388604 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: SwapFree:        8369796 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Zswap:              1160 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Zswapped:          18420 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Dirty:             29056 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Writeback:             0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: AnonPages:       5461996 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Mapped:           241604 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Shmem:            139964 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: KReclaimable:     408164 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Slab:             541672 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: SReclaimable:     408164 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: SUnreclaim:       133508 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: KernelStack:       14076 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: PageTables:        27536 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: SecPageTables:         0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: NFS_Unstable:          0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Bounce:                0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: WritebackTmp:          0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: CommitLimit:    12453284 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Committed_AS:   10554244 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: VmallocTotal:   13743895347199 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: VmallocUsed:       38992 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: VmallocChunk:          0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Percpu:             5248 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: HardwareCorrupted:     0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: AnonHugePages:         0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: ShmemHugePages:        0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: ShmemPmdMapped:        0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: FileHugePages:         0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: FilePmdMapped:         0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Unaccepted:            0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: HugePages_Total:       0
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: HugePages_Free:        0
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: HugePages_Rsvd:        0
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: HugePages_Surp:        0
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Hugepagesize:       2048 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: Hugetlb:               0 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: DirectMap4k:      266092 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: DirectMap2M:     6025216 kB
Jul 19 22:39:40.717262 np0000039917 memory_tracker.sh[87338]: DirectMap1G:     4194304 kB
Jul 19 22:39:40.718451 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      43650    9.5          773220          1   00:00:26      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      69183    2.8          233912      69181   00:00:20       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      69182    2.8          228872      69181   00:00:19       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      71057    2.2          183720      70618   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      77036    2.1          176064          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      71194    2.1          174460      70145   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      71121    2.0          168860      69672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      79940    2.0          163604      79263   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      66125    1.9          161832      66123   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 19 22:39:40.730641 np0000039917 memory_tracker.sh[87340]:      66124    1.9          160648      66123   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      77966    1.8          148608      77959   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      77967    1.8          148404      77959   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      80015    1.8          146996      80008   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      80021    1.8          146948      80008   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      79263    1.7          145136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      46677    1.7          144384      46675   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      46676    1.7          143740      46675   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      17400    1.7          139752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      69516    1.7          139184      68138   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 22:39:40.731215 np0000039917 memory_tracker.sh[87340]:      74680    1.7          138956          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      78649    1.6          137840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      74063    1.6          133532      74062   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      74064    1.6          133340      74062   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      77114    1.4          120948      75471   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      77116    1.4          120924      75471   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      77099    1.4          120528      75983   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      75394    1.4          120360      73477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      75392    1.4          120276      73477   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      77097    1.4          120220      75983   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      66876    1.4          118932          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 22:39:40.731481 np0000039917 memory_tracker.sh[87340]:      69694    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpibevl6md/privsep.sock
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      72195    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpim_0o_fi/privsep.sock
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      42898    1.4          116376          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      71362    1.3          110480      71361   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      71363    1.3          110248      71361   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      16360    1.0           84040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      87278    0.9           78108      87277   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf71nqk1b
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      87280    0.9           78040      87279   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl966nfva
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      87274    0.9           78028      87273   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3pop54y6
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      87276    0.9           78020      87275   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5x0ks6a
Jul 19 22:39:40.731748 np0000039917 memory_tracker.sh[87340]:      87270    0.8           68312      87137   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      10777    0.4           40576      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      77153    0.4           32608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      87137    0.3           30600      87136   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      45433    0.3           28008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039917=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      87136    0.3           26836      87135   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:       2088    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:       1204    0.2           19832          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      71361    0.2           19724          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      80008    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      69181    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      74062    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 22:39:40.732025 np0000039917 memory_tracker.sh[87340]:      77959    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      66123    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      46675    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      67609    0.2           18212          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      47079    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      59772    0.2           17956      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      59771    0.2           17036      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      39638    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      33172    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 22:39:40.732237 np0000039917 memory_tracker.sh[87340]:      67279    0.1           13624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:      10775    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:        490    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:      67350    0.1           11144          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:      67278    0.1           10528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:39:40.732423 np0000039917 memory_tracker.sh[87340]:        764    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
