Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:40:28.454877 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      47760    9.1          743720          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      77909    2.7          220448      77908   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      77910    2.5          211028      77908   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      79884    2.2          183148      79376   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      79886    2.1          175260      78879   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      85867    2.1          174928          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      79873    2.1          172548      78400   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      74843    1.9          161616      74841   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      74842    1.9          160484      74841   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 23:40:28.466520 np0000041131 memory_tracker.sh[95047]:      89258    1.9          158428      88638   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      86787    1.8          148308      86780   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      86788    1.8          148216      86780   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      89410    1.8          147260      89409   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      89411    1.8          146924      89409   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      88638    1.7          145016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      50786    1.7          145004      50785   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      50787    1.7          144696      50785   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      17673    1.7          143148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      83469    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 23:40:28.467016 np0000041131 memory_tracker.sh[95047]:      78268    1.7          138976      76846   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      87538    1.6          137788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      82842    1.6          133768      82841   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      82843    1.6          133760      82841   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      88088    1.4          121240          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      85945    1.4          121012      84263   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      85947    1.4          120964      84263   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      84249    1.4          120072      82247   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      84251    1.4          120028      82247   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      85930    1.4          119516      84802   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      85928    1.4          118688      84802   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 23:40:28.467426 np0000041131 memory_tracker.sh[95047]:      78585    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe20epe0u/privsep.sock
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      80971    1.4          117624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_vs7kjcj/privsep.sock
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      75556    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      46972    1.4          116588          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      80137    1.3          110624      80136   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      80138    1.3          110380      80136   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      73939    1.0           81584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      16627    0.9           76668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      74010    0.8           72464      73939   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      73176    0.7           61452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 23:40:28.467604 np0000041131 memory_tracker.sh[95047]:      71719    0.7           60132          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72194    0.7           59480          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72666    0.6           56140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72136    0.6           49556      71719   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72137    0.6           49540      71719   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72608    0.6           48828      72194   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      72607    0.5           48272      72194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      73062    0.5           45236      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:40:28.467733 np0000041131 memory_tracker.sh[95047]:      73061    0.5           43040      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      95023    0.5           42916      95006   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-rwzayair/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      95006    0.5           42520      94940   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      11001    0.5           40736      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      85983    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      94940    0.3           30936       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:      49527    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041131 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041131=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:       2406    0.3           27172       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:40:28.467846 np0000041131 memory_tracker.sh[95047]:       2183    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:       1297    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      89409    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      86780    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      82841    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      74841    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      77908    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      80136    0.2           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      50785    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      73439    0.2           17608      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      73440    0.2           16604      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      37259    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      43714    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      39331    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:      10999    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:40:28.467969 np0000041131 memory_tracker.sh[95047]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:      76309    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:       4651    0.1           12408       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935.summary.2026-08-05-232935
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:       2409    0.1           11632       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:      71250    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:40:28.468186 np0000041131 memory_tracker.sh[95047]:      75970    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:      75969    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:        536    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:      73432    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:        437    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:      76047    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:       1129    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:       2188    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 23:40:28.468302 np0000041131 memory_tracker.sh[95047]:      75352    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
