Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      78516    0.2           19044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbzxee4_0/privsep.sock
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73034    0.2           18512      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72119    0.2           18176      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72118    0.2           18068      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73420    0.2           17856      73413   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73419    0.2           16796      73413   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      72561    0.2           16656      72178   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      73031    0.1           15996      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      10424    0.1           15908      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      39313    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      75954    0.1           14916          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      71233    0.1           14324          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 17:37:03.547171 np0000042023 memory_tracker.sh[102691]:      96582    0.1           14128      96581   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:          1    0.1           14072          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      96581    0.1           13564      96580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      76026    0.1           12824          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:        484    0.1           12688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      43695    0.1           12424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      10422    0.1           11952          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:       1160    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      37280    0.1           11460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      77879    0.1           11080          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      75953    0.1           10632          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      49487    0.1           10348          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      86802    0.1           10076          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      74824    0.1           10020          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      50804    0.1            9816          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      89397    0.1            9764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      82855    0.1            9724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      80108    0.1            9596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:        544    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:        848    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:       1134    0.1            8208          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:        485    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:     100594    0.0            8012          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b1a0c4a-a448-4fcc-8f10-eaa08a112193.conf
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      73413    0.0            7860          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      75335    0.0            7788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      37049    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:        392    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:       2194    0.0            6864          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:     101738    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c9376813-13a6-4c4c-aa5e-a4d66a4b4a24.conf
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:     101652    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df0f4347-64e7-488b-bb8b-0768d05acd66.conf
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:      97406    0.0            6760      78203   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:     101589    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9db931c-7e14-4ede-82b4-b3808e2a4c31.conf
Aug 16 17:37:03.547630 np0000042023 memory_tracker.sh[102691]:     102482    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6df9d10-2f7c-4aa9-bc96-beb8243a3c6f.conf
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      15042    0.0            6660          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:       2375    0.0            6456       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96579    0.0            6128      96578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mrotcigrzqchryksdhzanhkwybkguxkf ; /usr/bin/python3
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        526    0.0            5616          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:     102690    0.0            4440      48385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      71263    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      17589    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      82858    0.0            3124      82855   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      48385    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      48864    0.0            2944          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        988    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      75617    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:       5388    0.0            2316          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:       1161    0.0            2300       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:     102691    0.0            2220      48385   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:       1000    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:     100641    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:     102684    0.0            2028      48864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      17790    0.0            1908      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      17794    0.0            1860      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96714    0.0            1836      96709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe0qjibg3
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96718    0.0            1836      96709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4z_uhyep
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96580    0.0            1832      96579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mrotcigrzqchryksdhzanhkwybkguxkf ; /usr/bin/python3
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96712    0.0            1828      96709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbau7qz6f
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96578    0.0            1824       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mrotcigrzqchryksdhzanhkwybkguxkf ; /usr/bin/python3' && sleep 0
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      96716    0.0            1824      96709   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphki8o0jx
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      37164    0.0            1772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      17714    0.0            1760      17704   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      39312    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 17:37:03.548292 np0000042023 memory_tracker.sh[102691]:      11279    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 17:37:03.548918 np0000042023 memory_tracker.sh[102691]:      17791    0.0            1524      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:37:03.548918 np0000042023 memory_tracker.sh[102691]:      37165    0.0             792      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:37:03.548962 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:37:03.619377 np0000042023 memory_tracker.sh[102694]: [iscsid (pid:39313)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:75540)]=905864KB
Aug 16 17:37:03.629387 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:37:23.634117 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:37:23.635442 np0000042023 memory_tracker.sh[103680]: Sun Aug 16 17:37:23 UTC 2026
Aug 16 17:37:23.637690 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:37:23.708152 np0000042023 memory_tracker.sh[103682]: [iscsid (pid:39313)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:75540)]=905864KB
Aug 16 17:37:23.715155 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:37:43.721903 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:37:43.722573 np0000042023 memory_tracker.sh[104456]: Sun Aug 16 17:37:43 UTC 2026
Aug 16 17:37:43.722923 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:37:43.786719 np0000042023 memory_tracker.sh[104458]: [iscsid (pid:39313)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:75540)]=905864KB
Aug 16 17:37:43.793124 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:38:03.801848 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:38:03.802497 np0000042023 memory_tracker.sh[104781]: Sun Aug 16 17:38:03 UTC 2026
Aug 16 17:38:03.802805 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:38:03.876276 np0000042023 memory_tracker.sh[104783]: [iscsid (pid:39313)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:75540)]=905864KB
Aug 16 17:38:03.882791 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:38:43.893413 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:38:43.894130 np0000042023 memory_tracker.sh[107035]: Sun Aug 16 17:38:43 UTC 2026
Aug 16 17:38:43.894256 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:38:43.959387 np0000042023 memory_tracker.sh[107037]: [iscsid (pid:39313)]=15524KB; [multipathd (pid:374)]=486368KB; [ovs-vswitchd (pid:75540)]=905864KB
