Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SwapCached:           32 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Active:          5817440 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Inactive:        1265412 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Active(anon):    5187548 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Inactive(anon):   125380 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Active(file):     629892 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Inactive(file):  1140032 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Unevictable:      144768 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Mlocked:          143568 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SwapTotal:       8388604 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SwapFree:        8388336 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Zswap:               280 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Zswapped:             68 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Dirty:             28036 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Writeback:            52 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: AnonPages:       5279508 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Mapped:           239384 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Shmem:            158144 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: KReclaimable:     451596 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Slab:             579520 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SReclaimable:     451596 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SUnreclaim:       127924 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: KernelStack:       13724 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: PageTables:        27500 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: SecPageTables:         0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: NFS_Unstable:          0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Bounce:                0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: WritebackTmp:          0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: CommitLimit:    12453280 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Committed_AS:   10535556 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: VmallocTotal:   13743895347199 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: VmallocUsed:       32028 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: VmallocChunk:          0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Percpu:             5248 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: HardwareCorrupted:     0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: AnonHugePages:         0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: ShmemHugePages:        0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: ShmemPmdMapped:        0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: FileHugePages:         0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: FilePmdMapped:         0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Unaccepted:            0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: HugePages_Total:       0
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: HugePages_Free:        0
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: HugePages_Rsvd:        0
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: HugePages_Surp:        0
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Hugepagesize:       2048 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: Hugetlb:               0 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: DirectMap4k:      259948 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: DirectMap2M:     6031360 kB
Aug 19 02:31:41.619861 np0000042347 memory_tracker.sh[87172]: DirectMap1G:     4194304 kB
Aug 19 02:31:41.621021 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      43577    9.1          746760          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      69078    2.7          220584      69076   00:00:10       11 wait_woken                neutron-apiuWSGI worker 2
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      69077    2.6          213352      69076   00:00:08       11 -                         neutron-apiuWSGI worker 1
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      70894    2.2          181696      70504   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      76917    2.1          175620          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      71038    2.1          173592      70027   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      70952    2.1          171632      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      66061    1.9          160768      66060   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      66062    1.9          159704      66060   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 02:31:41.632054 np0000042347 memory_tracker.sh[87174]:      79900    1.9          157916      79151   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      77839    1.8          147644      77838   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      77840    1.8          147452      77838   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      79151    1.7          144292          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      46597    1.7          143276      46595   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      17465    1.7          143180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      46598    1.7          142552      46595   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      79908    1.7          140848      79906   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      79907    1.7          140760      79906   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      74561    1.7          138324          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 02:31:41.632429 np0000042347 memory_tracker.sh[87174]:      69400    1.6          137504      68033   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      78533    1.6          137004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      73943    1.6          132904      73942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      73944    1.6          132696      73942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      76998    1.4          119656      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      77000    1.4          119584      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      76978    1.4          119228      75864   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      76980    1.4          119016      75864   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      75276    1.4          118800      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      75274    1.4          118764      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      66759    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:31:41.632624 np0000042347 memory_tracker.sh[87174]:      69707    1.4          117040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj86icjdh/privsep.sock
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      72081    1.4          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfp562yi5/privsep.sock
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      42826    1.4          116228          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      71248    1.3          109816      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      71247    1.3          109480      71246   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      87156    1.0           81456      87155   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ex0q8a6
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      87158    1.0           81344      87157   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp63dj1p98
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      87162    1.0           81304      87161   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp31se80f7
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      87160    0.9           81048      87159   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbnw2mj_k
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      16419    0.9           78248          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 02:31:41.632775 np0000042347 memory_tracker.sh[87174]:      87146    0.8           68632      87020   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      10841    0.4           40640      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      77032    0.3           32272          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      87020    0.3           31164      87019   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      45359    0.3           28296          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042347=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      87019    0.3           26804      87018   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:       2176    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:       1290    0.2           20640          1   00:01:30        3 inet_csk_accept           /usr/bin/python3
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      73942    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      79906    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      69076    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      66060    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 02:31:41.632931 np0000042347 memory_tracker.sh[87174]:      71246    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      77838    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      47001    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      59696    0.2           17976      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      59695    0.2           17436      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      39568    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:      67504    0.1           13040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:31:41.633137 np0000042347 memory_tracker.sh[87174]:       1149    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:31:41.633307 np0000042347 memory_tracker.sh[87174]:      67172    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 02:31:41.633307 np0000042347 memory_tracker.sh[87174]:      67171    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 02:31:41.633307 np0000042347 memory_tracker.sh[87174]:      59691    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 02:31:41.633307 np0000042347 memory_tracker.sh[87174]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
