Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Active(file):     664412 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Inactive(file):  1214048 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Unevictable:      144776 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Mlocked:          143576 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SwapTotal:       8388604 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SwapFree:        8388336 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Zswap:               252 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Zswapped:             68 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Dirty:              4080 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Writeback:             8 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: AnonPages:       5070180 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Mapped:           224184 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Shmem:            158144 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: KReclaimable:     457432 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Slab:             586272 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SReclaimable:     457432 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SUnreclaim:       128840 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: KernelStack:       13516 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: PageTables:        26332 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: SecPageTables:         0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: NFS_Unstable:          0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Bounce:                0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: WritebackTmp:          0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: CommitLimit:    12453284 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Committed_AS:   10148108 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: VmallocTotal:   13743895347199 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: VmallocUsed:       31932 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: VmallocChunk:          0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Percpu:             5344 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: HardwareCorrupted:     0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: AnonHugePages:         0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: ShmemHugePages:        0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: ShmemPmdMapped:        0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: FileHugePages:         0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: FilePmdMapped:         0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Unaccepted:            0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: HugePages_Total:       0
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: HugePages_Free:        0
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: HugePages_Rsvd:        0
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: HugePages_Surp:        0
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Hugepagesize:       2048 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: Hugetlb:               0 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: DirectMap4k:      268140 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: DirectMap2M:     8120320 kB
Aug 12 11:01:10.845633 np0000041667 memory_tracker.sh[85799]: DirectMap1G:     2097152 kB
Aug 12 11:01:10.846602 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      43704    9.2          750580          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      69203    2.7          220476      69202   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      69204    2.6          212532      69202   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      71081    2.2          182548      70637   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      77051    2.1          174996          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      71204    2.1          174376      70160   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      71104    2.1          172300      69691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      66192    1.9          161716      66191   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      66193    1.9          160780      66191   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 11:01:10.858053 np0000041667 memory_tracker.sh[85801]:      80077    1.9          158676      79328   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      78018    1.8          148636      78016   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      78017    1.8          148468      78016   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      80093    1.8          146880      80085   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      80092    1.8          146800      80085   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      79328    1.7          144964          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      46725    1.7          143820      46724   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      46726    1.7          143000      46724   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      74696    1.7          139048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      69552    1.7          138972      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 11:01:10.858414 np0000041667 memory_tracker.sh[85801]:      78710    1.6          137580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      17485    1.6          137244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      74081    1.6          133704      74079   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      74080    1.6          133524      74079   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      77134    1.4          121012      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      77138    1.4          120980      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      77112    1.4          120188      75998   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      75437    1.4          120024      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      75468    1.4          119980      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      77114    1.4          118604      75998   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:01:10.858545 np0000041667 memory_tracker.sh[85801]:      69875    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l_ysasx/privsep.sock
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      72214    1.4          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrdjr12c/privsep.sock
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      66896    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      42916    1.4          116712          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      71381    1.3          110692      71380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      71382    1.3          110456      71380   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      16436    0.8           70436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      10859    0.5           40708      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      85794    0.4           38908      85671   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.GvcWGiXtJN -r requirements.txt
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      77218    0.4           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 11:01:10.858715 np0000041667 memory_tracker.sh[85801]:      85671    0.3           30856       2408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.GvcWGiXtJN -r requirements.txt
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      45447    0.3           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:       2405    0.3           27512       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:       2186    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:       1300    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      74079    0.2           19840          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      80085    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      69202    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      71380    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      78016    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      46724    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      66191    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      59832    0.2           17432      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:01:10.858851 np0000041667 memory_tracker.sh[85801]:      47172    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      59831    0.2           16960      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      33198    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      39652    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:      67634    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:       4620    0.1           12428       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:       4625    0.1           12308       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052.summary.2026-08-12-105052
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:       2408    0.1           11616       2406   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 11:01:10.859038 np0000041667 memory_tracker.sh[85801]:       1158    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:      67305    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:      67303    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:        534    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:        840    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:      59827    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:      67378    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 11:01:10.859203 np0000041667 memory_tracker.sh[85801]:       1114    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
