Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      35775    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      17926    0.0            1752      17916   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      33566    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      12129    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      18003    0.0            1524      18002   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:52:28.951254 np0000044126 memory_tracker.sh[89571]:      33567    0.0             792      33566   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:52:28.951598 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:52:28.951598 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:52:48.954434 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:52:48.955063 np0000044126 memory_tracker.sh[89586]: Mon Sep  7 18:52:48 UTC 2026
Sep 07 18:52:48.955163 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:52:48.955163 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 590332
Sep 07 18:52:48.955163 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: MemTotal:        8129360 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: MemFree:          276912 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: MemAvailable:     590332 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Buffers:           42208 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Cached:           423560 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SwapCached:        87476 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Active:          4333716 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Inactive:        2229232 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Active(anon):    4187200 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Inactive(anon):  1943012 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Active(file):     146516 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Inactive(file):   286220 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Unevictable:      148460 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Mlocked:          147260 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SwapTotal:       8388604 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SwapFree:        7044996 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Zswap:            366844 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Zswapped:        1233816 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Dirty:               972 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Writeback:             0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: AnonPages:       6194912 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Mapped:           212732 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Shmem:             13116 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: KReclaimable:     338220 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Slab:             526160 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SReclaimable:     338220 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SUnreclaim:       187940 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: KernelStack:       19264 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: PageTables:        38512 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: SecPageTables:         0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: NFS_Unstable:          0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Bounce:                0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: WritebackTmp:          0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: CommitLimit:    12453284 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Committed_AS:   16705524 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: VmallocTotal:   13743895347199 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: VmallocUsed:       48432 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: VmallocChunk:          0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Percpu:             5344 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: HardwareCorrupted:     0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: AnonHugePages:    399360 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: ShmemHugePages:        0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: ShmemPmdMapped:        0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: FileHugePages:         0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: FilePmdMapped:         0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Unaccepted:            0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: HugePages_Total:       0
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: HugePages_Free:        0
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: HugePages_Rsvd:        0
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: HugePages_Surp:        0
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Hugepagesize:       2048 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: Hugetlb:               0 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: DirectMap4k:      268140 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: DirectMap2M:     8120320 kB
Sep 07 18:52:48.955919 np0000044126 memory_tracker.sh[89587]: DirectMap1G:     2097152 kB
Sep 07 18:52:48.957000 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:52:48.969359 np0000044126 memory_tracker.sh[89589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:52:48.969359 np0000044126 memory_tracker.sh[89589]:      44170    6.2          504580          1   00:00:33      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:52:48.969359 np0000044126 memory_tracker.sh[89589]:      88909    4.6          378456          1   00:00:21        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f2ea2102-58c4-449e-8b46-d22403f614a1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f2ea2102-58c4-449e-8b46-d22403f614a1,uuid=f2ea2102-58c4-449e-8b46-d22403f614a1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f2ea2102-58c4-449e-8b46-d22403f614a1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9d:53:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:52:48.969594 np0000044126 memory_tracker.sh[89589]:      88566    4.5          365860          1   00:00:24        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ed7f171-0805-4fce-b0cf-1d4556863b78 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ed7f171-0805-4fce-b0cf-1d4556863b78,uuid=8ed7f171-0805-4fce-b0cf-1d4556863b78,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ed7f171-0805-4fce-b0cf-1d4556863b78/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:c2:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:52:48.969645 np0000044126 memory_tracker.sh[89589]:      89143    4.4          363172          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d391eeaa-e012-4f18-916c-ea951ba17105 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d391eeaa-e012-4f18-916c-ea951ba17105,uuid=d391eeaa-e012-4f18-916c-ea951ba17105,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d391eeaa-e012-4f18-916c-ea951ba17105/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:74:84:a5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:52:48.969717 np0000044126 memory_tracker.sh[89589]:      88277    4.4          361120          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 512f8638-9dce-4ed0-8d55-5d9f5c67f3c0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=512f8638-9dce-4ed0-8d55-5d9f5c67f3c0,uuid=512f8638-9dce-4ed0-8d55-5d9f5c67f3c0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/512f8638-9dce-4ed0-8d55-5d9f5c67f3c0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:12:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
