Aug 17 06:03:01.951215 np0000042072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:03:01.959864 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:01.960555 np0000042072 memory_tracker.sh[44482]: Mon Aug 17 06:03:01 UTC 2026
Aug 17 06:03:01.960667 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:02.015671 np0000042072 memory_tracker.sh[44486]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30919)]=901132KB
Aug 17 06:03:02.021364 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:03:22.027119 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:22.027848 np0000042072 memory_tracker.sh[47975]: Mon Aug 17 06:03:22 UTC 2026
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 6243352
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemTotal:        8129360 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemFree:          169796 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemAvailable:    6243352 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Buffers:          182096 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Cached:          5839564 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapCached:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active:          1284660 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive:        5687588 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(anon):     999456 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(anon):   125984 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(file):     285204 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(file):  5561604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unevictable:      143600 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mlocked:          142400 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapTotal:       8388604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapFree:        8388336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswap:               248 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswapped:             48 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Dirty:              5544 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Writeback:             0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonPages:       1094336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mapped:           183872 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Shmem:            154988 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Slab:             671000 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SUnreclaim:       134700 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KernelStack:        8832 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: PageTables:        10612 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SecPageTables:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: NFS_Unstable:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Bounce:                0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: WritebackTmp:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: CommitLimit:    12453284 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Committed_AS:    2931144 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocTotal:   13743895347199 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocUsed:       29828 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocChunk:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Percpu:             5376 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HardwareCorrupted:     0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemHugePages:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemPmdMapped:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FileHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FilePmdMapped:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unaccepted:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Total:       0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Free:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Rsvd:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Surp:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugepagesize:       2048 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugetlb:               0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap4k:      261996 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap2M:     8126464 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap1G:     2097152 kB
Aug 17 06:03:22.029594 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.040710 np0000042072 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:05:02.206276 np0000042072 memory_tracker.sh[73263]:      11134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:05:02.206276 np0000042072 memory_tracker.sh[73263]:      17609    0.0            1564      17608   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:05:02.206276 np0000042072 memory_tracker.sh[73263]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:05:02.206705 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:02.276830 np0000042072 memory_tracker.sh[73276]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67152)]=902168KB
Aug 17 06:05:02.284196 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:05:22.289971 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:05:22.290712 np0000042072 memory_tracker.sh[80931]: Mon Aug 17 06:05:22 UTC 2026
Aug 17 06:05:22.290839 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:22.290839 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 2544300
Aug 17 06:05:22.290839 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: MemTotal:        8129360 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: MemFree:          141328 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: MemAvailable:    2544056 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Buffers:          170740 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Cached:          2250380 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SwapCached:            0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Active:          5269508 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Inactive:        1772556 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Active(anon):    4673108 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Inactive(anon):   125932 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Active(file):     596400 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Inactive(file):  1646624 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Unevictable:      144764 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Mlocked:          143564 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SwapTotal:       8388604 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SwapFree:        8388080 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Zswap:               332 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Zswapped:             64 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Dirty:             69028 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Writeback:             0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: AnonPages:       4765844 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Mapped:           222560 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Shmem:            158232 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: KReclaimable:     469256 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Slab:             613516 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SReclaimable:     469256 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SUnreclaim:       144260 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: KernelStack:       13756 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: PageTables:        25780 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: SecPageTables:         0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: NFS_Unstable:          0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Bounce:                0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: WritebackTmp:          0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: CommitLimit:    12453284 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Committed_AS:    9706260 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: VmallocTotal:   13743895347199 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: VmallocUsed:       34772 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: VmallocChunk:          0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Percpu:             5760 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: HardwareCorrupted:     0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: AnonHugePages:         0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: ShmemHugePages:        0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: ShmemPmdMapped:        0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: FileHugePages:         0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: FilePmdMapped:         0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Unaccepted:            0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: HugePages_Total:       0
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: HugePages_Free:        0
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: HugePages_Rsvd:        0
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: HugePages_Surp:        0
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Hugepagesize:       2048 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: Hugetlb:               0 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: DirectMap4k:      261996 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: DirectMap2M:     8126464 kB
Aug 17 06:05:22.291532 np0000042072 memory_tracker.sh[80932]: DirectMap1G:     2097152 kB
Aug 17 06:05:22.292367 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      43817    8.5          698416          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      69468    2.6          216160      69467   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      69469    2.5          210440      69467   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      71587    2.2          182836      70909   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      77332    2.1          175384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      71360    2.1          172324      69961   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      70999    1.9          161968      70429   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      66395    1.9          160908      66394   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      66396    1.9          160784      66394   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      78260    1.8          147836      78257   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 06:05:22.305943 np0000042072 memory_tracker.sh[80934]:      78261    1.8          147756      78257   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      80336    1.7          146192      80333   00:00:01        5 -                         glance-apiuWSGI worker 1
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      80337    1.7          145936      80333   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      46862    1.7          143820      46861   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      46863    1.7          143028      46861   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      17522    1.7          139856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      74973    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      69713    1.7          138872      68423   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      78948    1.6          136548          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      74349    1.6          133768      74348   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      74350    1.6          133564      74348   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 06:05:22.306282 np0000042072 memory_tracker.sh[80934]:      77411    1.4          120180      75765   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      77409    1.4          120144      75765   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      75580    1.4          120132      73763   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      75588    1.4          120112      73763   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      77395    1.4          119300      76277   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      77393    1.4          118376      76277   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      69951    1.4          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg1uscp9y/privsep.sock
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      72485    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvfj1tben/privsep.sock
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      67152    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      43015    1.4          115792          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      71652    1.3          110320      71650   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 06:05:22.306468 np0000042072 memory_tracker.sh[80934]:      71651    1.3          110108      71650   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      16475    0.8           67576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      10279    0.4           40632      10277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      77455    0.4           32816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      45608    0.3           28312          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042072=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:       2414    0.3           26464       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:       2193    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:       1260    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      74348    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      80333    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      66394    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      69467    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 06:05:22.306620 np0000042072 memory_tracker.sh[80934]:      78257    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      71650    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      46861    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      60054    0.2           17428      60048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      47274    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      60052    0.1           15528      60048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      33271    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      39755    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:          1    0.1           14584          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      35368    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      10277    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:        494    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:      67889    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 06:05:22.306798 np0000042072 memory_tracker.sh[80934]:       4629    0.1           12440       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642
Aug 17 06:05:22.306971 np0000042072 memory_tracker.sh[80934]:       4634    0.1           12308       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642.summary.2026-08-17-055642
Aug 17 06:05:22.306971 np0000042072 memory_tracker.sh[80934]:       1076    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:05:22.306971 np0000042072 memory_tracker.sh[80934]:      80925    0.1           11652       2417   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 17 06:05:22.306971 np0000042072 memory_tracker.sh[80934]:       2417    0.1           11360       2415   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 06:05:22.306971 np0000042072 memory_tracker.sh[80934]:      67553    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
