Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:       2403    0.3           26544       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:       2184    0.2           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:       1297    0.2           20664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:37:51.176757 np0000038716 memory_tracker.sh[81541]:      71233    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      73926    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      46641    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      79903    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      77763    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      69042    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      66034    0.2           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      59738    0.2           17384      59732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      47100    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      59736    0.2           16360      59732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      33208    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      39616    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:          1    0.1           14184          0   00:00:16        1 -                         /sbin/init nofb
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:      10890    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:37:51.176928 np0000038716 memory_tracker.sh[81541]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:      67476    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:       4618    0.1           12476       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:       4623    0.1           12372       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022.summary.2026-07-02-223022
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:      67149    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:37:51.177116 np0000038716 memory_tracker.sh[81541]:       2406    0.1           11348       2404   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:      67148    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:        841    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:      59732    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:        528    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:      42043    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:      67220    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:       1116    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:       2189    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:37:51.177228 np0000038716 memory_tracker.sh[81541]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      66550    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      32979    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      73929    0.0            7756      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:        388    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:       2367    0.0            7180       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:       2401    0.0            6940       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      14882    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:        518    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      81540    0.0            4372      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      44275    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:37:51.177358 np0000038716 memory_tracker.sh[81541]:      44755    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:      66826    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:      17399    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:       5351    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:      33093    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:      81541    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:37:51.177522 np0000038716 memory_tracker.sh[81541]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      80592    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      80600    0.0            2024      44755   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      17600    0.0            1980      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      46762    0.0            1980      42043   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3' && sleep 0
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      35232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      17604    0.0            1912      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      17524    0.0            1804      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      11744    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      17601    0.0            1568      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:37:51.177675 np0000038716 memory_tracker.sh[81541]:      33094    0.0            1300      33093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:37:51.177850 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:37:51.177850 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:38:11.181685 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:38:11.182474 np0000038716 memory_tracker.sh[85526]: Thu Jul  2 22:38:11 UTC 2026
Jul 02 22:38:11.182604 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:38:11.182604 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 2144476
Jul 02 22:38:11.182604 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: MemTotal:        8129356 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: MemFree:          328600 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: MemAvailable:    2144224 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Buffers:          188840 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Cached:          1713208 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SwapCached:           24 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Active:          4052716 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Inactive:        2865472 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Active(anon):    3590820 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Inactive(anon):  1603336 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Active(file):     461896 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Inactive(file):  1262136 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Unevictable:      144772 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Mlocked:          143572 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SwapTotal:       8388604 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SwapFree:        8388080 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Zswap:               948 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Zswapped:            204 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Dirty:             67752 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Writeback:             0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: AnonPages:       5160928 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Mapped:           226364 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Shmem:            158116 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: KReclaimable:     401144 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Slab:             527220 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SReclaimable:     401144 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SUnreclaim:       126076 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: KernelStack:       13820 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: PageTables:        26824 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: SecPageTables:         0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: NFS_Unstable:          0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Bounce:                0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: WritebackTmp:          0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: CommitLimit:    12453280 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Committed_AS:   10314256 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: VmallocTotal:   13743895347199 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: VmallocUsed:       32168 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: VmallocChunk:          0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Percpu:             5280 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: HardwareCorrupted:     0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: AnonHugePages:         0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: ShmemHugePages:        0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: ShmemPmdMapped:        0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: FileHugePages:         0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: FilePmdMapped:         0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Unaccepted:            0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: HugePages_Total:       0
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: HugePages_Free:        0
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: HugePages_Rsvd:        0
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: HugePages_Surp:        0
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Hugepagesize:       2048 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: Hugetlb:               0 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: DirectMap4k:      278380 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: DirectMap2M:     8110080 kB
Jul 02 22:38:11.183280 np0000038716 memory_tracker.sh[85527]: DirectMap1G:     2097152 kB
