Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Dirty:             11408 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Writeback:             0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: AnonPages:       6479492 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Mapped:           230372 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Shmem:             38792 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: KReclaimable:     347476 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Slab:             502456 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SReclaimable:     347476 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SUnreclaim:       154980 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: KernelStack:       19036 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: PageTables:        35000 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: SecPageTables:         0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: NFS_Unstable:          0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Bounce:                0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: WritebackTmp:          0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: CommitLimit:    12453276 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Committed_AS:   15085144 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: VmallocTotal:   13743895347199 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: VmallocUsed:       44188 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: VmallocChunk:          0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Percpu:             5248 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: HardwareCorrupted:     0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: AnonHugePages:    262144 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: ShmemHugePages:        0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: ShmemPmdMapped:        0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: FileHugePages:         0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: FilePmdMapped:         0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Unaccepted:            0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: HugePages_Total:       0
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: HugePages_Free:        0
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: HugePages_Rsvd:        0
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: HugePages_Surp:        0
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Hugepagesize:       2048 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: Hugetlb:               0 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: DirectMap4k:      282476 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: DirectMap2M:     8105984 kB
Aug 04 07:22:49.400822 np0000040896 memory_tracker.sh[88144]: DirectMap1G:     2097152 kB
Aug 04 07:22:49.404711 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:22:49.420678 np0000040896 memory_tracker.sh[88146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:22:49.420678 np0000040896 memory_tracker.sh[88146]:      43518    8.8          717992          1   00:00:29      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:22:49.422347 np0000040896 memory_tracker.sh[88146]:      87695    3.9          324760          1   00:00:10       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7461d725-13da-4d0b-b79d-337eadc1a46e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7461d725-13da-4d0b-b79d-337eadc1a46e,uuid=7461d725-13da-4d0b-b79d-337eadc1a46e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c50d90794383b1eb4a383136ff2e3422dd76dde9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7461d725-13da-4d0b-b79d-337eadc1a46e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7461d725-13da-4d0b-b79d-337eadc1a46e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ec:50:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 07:22:49.422450 np0000040896 memory_tracker.sh[88146]:      87715    3.9          324384          1   00:00:10       22 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fb5ea680-1291-409e-8eb6-74333bd800d3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fb5ea680-1291-409e-8eb6-74333bd800d3,uuid=fb5ea680-1291-409e-8eb6-74333bd800d3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/236aca6b84b4d499531d3cf6d6828a1b42d4a4fa","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fb5ea680-1291-409e-8eb6-74333bd800d3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fb5ea680-1291-409e-8eb6-74333bd800d3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:14:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      87794    3.4          283064          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2c3eb713-58e2-477c-8676-0e852094246a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2c3eb713-58e2-477c-8676-0e852094246a,uuid=2c3eb713-58e2-477c-8676-0e852094246a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/236aca6b84b4d499531d3cf6d6828a1b42d4a4fa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2c3eb713-58e2-477c-8676-0e852094246a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:ae:97","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      69025    3.0          245100      69022   00:00:32       12 -                         neutron-apiuWSGI worker 2
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      69024    2.9          242124      69022   00:00:29       12 -                         neutron-apiuWSGI worker 1
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      79894    2.3          187424      79154   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      76876    2.2          185956          1   00:00:06       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      70874    2.1          177496      70463   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      70974    2.0          168364      69987   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      70941    2.0          163504      69518   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      66009    2.0          162616      66008   00:00:05       12 -                         nova-apiuWSGI worker 1
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      66010    1.9          162260      66008   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      77838    1.8          147844      77836   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      77837    1.8          147188      77836   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      79902    1.7          146196      79900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      79901    1.7          145960      79900   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      46582    1.7          142276      46580   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      46581    1.7          141452      46580   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 07:22:49.422562 np0000040896 memory_tracker.sh[88146]:      79154    1.7          141388          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      17350    1.7          139760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      78537    1.6          134796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      74520    1.6          134552          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      76957    1.6          130152      75304   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      76955    1.5          130028      75304   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      73904    1.5          129696      73902   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      73903    1.5          128744      73902   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      76937    1.5          123708      75823   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      76939    1.5          122396      75823   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      66709    1.4          120380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      72041    1.4          119220          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4frs7ff/privsep.sock
Aug 04 07:22:49.422874 np0000040896 memory_tracker.sh[88146]:      87697    1.4          118760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfvyv3vt8/privsep.sock
