Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: AnonPages:       5111476 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Mapped:           237212 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Shmem:            158268 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: KReclaimable:     453836 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Slab:             590812 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SReclaimable:     453836 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SUnreclaim:       136976 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: KernelStack:       14012 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: PageTables:        26616 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: SecPageTables:         0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: NFS_Unstable:          0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Bounce:                0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: WritebackTmp:          0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: CommitLimit:    12453284 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Committed_AS:   10187668 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: VmallocTotal:   13743895347199 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: VmallocUsed:       38968 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: VmallocChunk:          0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Percpu:             5632 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: HardwareCorrupted:     0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: AnonHugePages:         0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: ShmemHugePages:        0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: ShmemPmdMapped:        0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: FileHugePages:         0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: FilePmdMapped:         0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Unaccepted:            0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: HugePages_Total:       0
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: HugePages_Free:        0
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: HugePages_Rsvd:        0
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: HugePages_Surp:        0
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Hugepagesize:       2048 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: Hugetlb:               0 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: DirectMap4k:      280428 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: DirectMap2M:     8108032 kB
Jul 12 20:12:40.082095 np0000039387 memory_tracker.sh[93857]: DirectMap1G:     2097152 kB
Jul 12 20:12:40.082849 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      51284    9.0          735008          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      76724    2.6          218760      76723   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      76725    2.6          212492      76723   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      87550    2.3          193680      86875   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      78730    2.2          182600      78162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      84592    2.1          175120          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      78646    2.1          172332      77212   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      78484    2.0          165304      77687   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      73713    1.9          161728      73712   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 12 20:12:40.094775 np0000039387 memory_tracker.sh[93859]:      73714    1.9          160740      73712   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      85513    1.8          147968      85512   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      85514    1.8          147920      85512   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      87630    1.8          146756      87628   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      87629    1.7          146308      87628   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      86875    1.7          144988          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      54352    1.7          144048      54351   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      54353    1.7          143320      54351   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      82236    1.7          138828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      76998    1.7          138736      75679   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 20:12:40.095047 np0000039387 memory_tracker.sh[93859]:      86249    1.6          137428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      25032    1.6          135944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      81617    1.6          133476      81616   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      81618    1.6          133272      81616   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      50485    1.5          124636          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      84669    1.4          120924      83028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      84671    1.4          120896      83028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      82951    1.4          120240      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      82933    1.4          120216      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      84655    1.4          119528      83539   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:12:40.095178 np0000039387 memory_tracker.sh[93859]:      84653    1.4          119016      83539   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      77206    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprk_ylavx/privsep.sock
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      74412    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      79750    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfen0uw1f/privsep.sock
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      78906    1.3          110364      78904   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      78905    1.3          110292      78904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      23891    0.8           72644          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      93797    0.5           42812      93749   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      18296    0.4           40608      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      84704    0.4           32960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:12:40.095337 np0000039387 memory_tracker.sh[93859]:      93848    0.3           31444      93797   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpvd8s5ont
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      93749    0.3           30768       9794   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.yzcycyr0Go /opt/stack/cinder-tempest-plugin
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      53046    0.3           30096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:        380    0.3           28652          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:       9791    0.3           27612       9790   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:       9555    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:       8579    0.2           20652          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      78904    0.2           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      85512    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      87628    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      73712    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      81616    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      76723    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 20:12:40.095489 np0000039387 memory_tracker.sh[93859]:      54351    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      54760    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      67411    0.2           17504      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      67409    0.2           17160      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      93852    0.1           15868      93848   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      47255    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      40777    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:          1    0.1           14688          0   00:00:26        1 ep_poll                   /sbin/init nofb
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      75142    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 20:12:40.095651 np0000039387 memory_tracker.sh[93859]:      12006    0.1           12416       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:      12011    0.1           12312       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247.summary.2026-07-12-200247
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:       9794    0.1           11592       9792   00:00:05        1 do_wait                   bash ./stack.sh
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:      74812    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:      74811    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:        536    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:       1584    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 20:12:40.095802 np0000039387 memory_tracker.sh[93859]:      67405    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 20:12:40.095944 np0000039387 memory_tracker.sh[93859]:      74884    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 20:12:40.095944 np0000039387 memory_tracker.sh[93859]:       1883    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 20:12:40.095944 np0000039387 memory_tracker.sh[93859]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 20:12:40.095944 np0000039387 memory_tracker.sh[93859]:      40550    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
