Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87677    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwff0s4g8/privsep.sock
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87894    0.5           43528      87892   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5p3ulzd3/privsep.sock
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87415    0.5           42712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1jdm0eyp/privsep.sock
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87471    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpefa2r8gu/privsep.sock
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      87916    0.4           40624          1   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5p3ulzd3/privsep.sock
Jul 01 18:24:55.580322 np0000038553 memory_tracker.sh[87923]:      10981    0.4           40172      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:24:55.580419 np0000038553 memory_tracker.sh[87923]:      87845    0.4           39496          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 22e332c8-5c89-4dd7-bfe0-4aaf6869ba93 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=22e332c8-5c89-4dd7-bfe0-4aaf6869ba93,uuid=22e332c8-5c89-4dd7-bfe0-4aaf6869ba93,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/605d793539575915b548aff0660eb28b39f0ddd5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22e332c8-5c89-4dd7-bfe0-4aaf6869ba93/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22e332c8-5c89-4dd7-bfe0-4aaf6869ba93/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ee:12:fa","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      87878    0.4           39372          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4166c7ca-db1d-4eaf-893d-e9b5aa09affd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4166c7ca-db1d-4eaf-893d-e9b5aa09affd,uuid=4166c7ca-db1d-4eaf-893d-e9b5aa09affd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a787bc3e7509ef7475846cf6d62149d606fd1dd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4166c7ca-db1d-4eaf-893d-e9b5aa09affd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:dd:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      77981    0.4           34024          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      45535    0.3           31272          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038553=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      87216    0.3           30528      87215   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      87215    0.3           26876      87214   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      67614    0.2           22624          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:       1428    0.2           20276          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      77982    0.2           19032          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      74123    0.2           19000          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      80115    0.2           18984          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      66174    0.2           18968          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      69195    0.2           18948          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      59870    0.2           18924      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      71376    0.2           18924          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      59868    0.2           18596      59864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      47239    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:       2316    0.2           18008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:24:55.580493 np0000038553 memory_tracker.sh[87923]:      46836    0.1           16148          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      67281    0.1           15112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      33347    0.1           14064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      39755    0.1           13616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      10978    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        518    0.1           13140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      67356    0.1           12848          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:       1284    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      67280    0.1           10756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        565    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        873    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      59864    0.1            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:       1195    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      66683    0.0            7756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      74126    0.0            7672      74123   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      33073    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:       2321    0.0            7588          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        409    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:       2495    0.0            7256       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      87213    0.0            6912      87212   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      87892    0.0            6776      69458   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5p3ulzd3/privsep.sock
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      14977    0.0            6352          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        555    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        507    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      87813    0.0            4756        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      87847    0.0            4756        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      87922    0.0            4392      44416   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      44416    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:      44895    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:24:55.580815 np0000038553 memory_tracker.sh[87923]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:24:55.581330 np0000038553 memory_tracker.sh[87923]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:24:55.581330 np0000038553 memory_tracker.sh[87923]:      17509    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:24:55.581330 np0000038553 memory_tracker.sh[87923]:      66960    0.0            3184          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
