Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      60188    0.2           17020      60184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      40052    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      33587    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      35670    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      11103    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:      68005    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:       4898    0.1           12368       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:       4903    0.1           12296       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757.summary.2026-08-26-025757
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:       2515    0.1           11576       2513   00:00:05        1 do_wait                   bash ./stack.sh
Aug 26 03:07:30.613708 np0000042881 memory_tracker.sh[85976]:       1242    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:      67676    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:      67675    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:      60184    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:        570    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:        876    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:      67752    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 03:07:30.613865 np0000042881 memory_tracker.sh[85976]:       1193    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:       2301    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:      67073    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:      33358    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:      74459    0.0            7692      74456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:        410    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:       2476    0.0            7208       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:      15167    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:        555    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 03:07:30.613995 np0000042881 memory_tracker.sh[85976]:      85975    0.0            4388      44755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:      44755    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:      45268    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:      17683    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:       1000    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:      67355    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:        735    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:       1243    0.0            3312       1242   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:       5633    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:       1018    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 03:07:30.614163 np0000042881 memory_tracker.sh[85976]:      33471    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      85976    0.0            2224      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      79715    0.0            2032       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      82198    0.0            2028      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      17884    0.0            2016      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      35669    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:       2511    0.0            1916       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3' && sleep 0
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      17888    0.0            1904      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      17808    0.0            1804      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      12030    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:07:30.614323 np0000042881 memory_tracker.sh[85976]:      17885    0.0            1572      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:07:30.614494 np0000042881 memory_tracker.sh[85976]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:07:30.614512 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:30.614512 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:08:10.622654 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:08:10.623306 np0000042881 memory_tracker.sh[87729]: Wed Aug 26 03:08:10 UTC 2026
Aug 26 03:08:10.623713 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:08:10.623713 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 1957956
Aug 26 03:08:10.623713 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: MemTotal:        8129364 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: MemFree:          138248 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: MemAvailable:    1957452 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Buffers:          165932 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Cached:          1694552 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SwapCached:            0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Active:          5933664 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Inactive:         979928 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Active(anon):    5105532 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Inactive(anon):   125616 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Active(file):     828132 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Inactive(file):   854312 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Unevictable:      145276 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Mlocked:          144076 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SwapTotal:       8388604 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SwapFree:        8388080 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Zswap:               332 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Zswapped:             64 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Dirty:             24952 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Writeback:             0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: AnonPages:       5198472 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Mapped:           248064 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Shmem:            158172 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: KReclaimable:     446312 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Slab:             584296 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SReclaimable:     446312 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SUnreclaim:       137984 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: KernelStack:       13996 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: PageTables:        27064 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: SecPageTables:         0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: NFS_Unstable:          0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Bounce:                0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: WritebackTmp:          0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: CommitLimit:    12453284 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Committed_AS:   10426200 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: VmallocTotal:   13743895347199 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: VmallocUsed:       36428 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: VmallocChunk:          0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Percpu:             5344 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: HardwareCorrupted:     0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: AnonHugePages:         0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: ShmemHugePages:        0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: ShmemPmdMapped:        0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: FileHugePages:         0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: FilePmdMapped:         0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Unaccepted:            0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: HugePages_Total:       0
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: HugePages_Free:        0
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: HugePages_Rsvd:        0
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: HugePages_Surp:        0
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Hugepagesize:       2048 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: Hugetlb:               0 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: DirectMap4k:      331628 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: DirectMap2M:     8056832 kB
Aug 26 03:08:10.624384 np0000042881 memory_tracker.sh[87730]: DirectMap1G:     2097152 kB
Aug 26 03:08:10.625457 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      44065    9.2          753192          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      69589    2.8          230208      69588   00:00:12       11 -                         neutron-apiuWSGI worker 1
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      69590    2.7          222652      69588   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      71365    2.2          181628      71030   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      77486    2.1          175684          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      71512    2.1          173652      70549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      71466    2.1          171712      70078   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:08:10.637667 np0000042881 memory_tracker.sh[87732]:      80464    2.0          169556      79712   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
