Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      16544    0.8           72812          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      86505    0.6           52216      86469   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_wheel /tmp/tmpa61msc3u
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      86469    0.5           44796      86345   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.SGyt6jbaqm /opt/stack/cinder-tempest-plugin
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      10969    0.4           40596      10967   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      77324    0.4           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 17:31:30.284938 np0000041444 memory_tracker.sh[86517]:      86345    0.3           30612       2527   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.SGyt6jbaqm /opt/stack/cinder-tempest-plugin
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      45621    0.3           28628          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041444 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041444=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:       2524    0.3           27440       2523   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:       2304    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:       1419    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      74226    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      80196    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      69345    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      71542    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      78133    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      46884    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      66341    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      47287    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 17:31:30.285057 np0000041444 memory_tracker.sh[86517]:      59979    0.2           17488      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      59977    0.2           16288      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      33298    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      39805    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      10967    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:        481    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:      67775    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:       4739    0.1           12440       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:       4744    0.1           12280       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130.summary.2026-08-09-172130
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:       2527    0.1           11612       2525   00:00:05        1 do_wait                   bash ./stack.sh
Aug 09 17:31:30.285258 np0000041444 memory_tracker.sh[86517]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:      67447    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:      67446    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:        422    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:      59973    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:        543    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:      67518    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 17:31:30.285444 np0000041444 memory_tracker.sh[86517]:       1120    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:        483    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:      66844    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:       2309    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:      33067    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:      74229    0.0            7760      74226   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:        393    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:       2522    0.0            6884       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:      14959    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:        528    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:31:30.285574 np0000041444 memory_tracker.sh[86517]:      86516    0.0            4380      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:      44502    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:      44981    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:      67125    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:      17476    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:       5475    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:31:30.285727 np0000041444 memory_tracker.sh[86517]:      33182    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      86517    0.0            2168      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      77360    0.0            2032       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      85749    0.0            2028      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:       2523    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:       2525    0.0            1916       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      35423    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3' && sleep 0
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      11822    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 17:31:30.285872 np0000041444 memory_tracker.sh[86517]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:31:30.286045 np0000041444 memory_tracker.sh[86517]:      33183    0.0            1300      33182   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:31:30.286060 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:30.286060 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:31:50.292108 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:31:50.293033 np0000041444 memory_tracker.sh[87506]: Sun Aug  9 17:31:50 UTC 2026
Aug 09 17:31:50.293162 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:50.293162 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 1982452
Aug 09 17:31:50.293162 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: MemTotal:        8129364 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: MemFree:          198864 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: MemAvailable:    1982200 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Buffers:          184756 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Cached:          1627948 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SwapCached:           12 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Active:          4936336 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Inactive:        2077964 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Active(anon):    4582652 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Inactive(anon):   792868 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Active(file):     353684 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Inactive(file):  1285096 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Unevictable:      144892 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Mlocked:          143692 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SwapTotal:       8388604 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SwapFree:        8383960 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Zswap:               308 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Zswapped:           4164 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Dirty:             25292 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Writeback:            12 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: AnonPages:       5346592 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Mapped:           239336 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Shmem:            154056 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: KReclaimable:     454108 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Slab:             585144 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SReclaimable:     454108 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SUnreclaim:       131036 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: KernelStack:       13696 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: PageTables:        27456 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: SecPageTables:         0 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: NFS_Unstable:          0 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Bounce:                0 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: WritebackTmp:          0 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: CommitLimit:    12453284 kB
Aug 09 17:31:50.294191 np0000041444 memory_tracker.sh[87507]: Committed_AS:   10506556 kB
