Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:26:22.631194 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:26:22.632213 np0000044923 memory_tracker.sh[87917]: Fri Sep 18 03:26:22 UTC 2026
Sep 18 03:26:22.632354 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:26:22.632354 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 1342292
Sep 18 03:26:22.632354 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: MemTotal:        8129360 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: MemFree:          139664 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: MemAvailable:    1348532 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Buffers:           79176 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Cached:          1140776 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SwapCached:         2840 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Active:          3174332 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Inactive:        3852760 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Active(anon):    2974072 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Inactive(anon):  2889064 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Active(file):     200260 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Inactive(file):   963696 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Unevictable:      147316 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Mlocked:          146116 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SwapTotal:       8388604 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SwapFree:        8118476 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Zswap:             93340 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Zswapped:         265508 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Dirty:             52612 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Writeback:             0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: AnonPages:       5952336 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Mapped:           255692 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Shmem:             35892 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: KReclaimable:     370848 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Slab:             509320 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SReclaimable:     370848 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SUnreclaim:       138472 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: KernelStack:       17244 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: PageTables:        32432 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: SecPageTables:         0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: NFS_Unstable:          0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Bounce:                0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: WritebackTmp:          0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: CommitLimit:    12453284 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Committed_AS:   12980436 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: VmallocTotal:   13743895347199 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: VmallocUsed:       35664 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: VmallocChunk:          0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Percpu:             5248 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: HardwareCorrupted:     0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: AnonHugePages:     94208 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: ShmemHugePages:        0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: ShmemPmdMapped:        0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: FileHugePages:         0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: FilePmdMapped:         0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Unaccepted:            0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: HugePages_Total:       0
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: HugePages_Free:        0
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: HugePages_Rsvd:        0
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: HugePages_Surp:        0
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Hugepagesize:       2048 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: Hugetlb:               0 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: DirectMap4k:      278380 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: DirectMap2M:     7061504 kB
Sep 18 03:26:22.633914 np0000044923 memory_tracker.sh[87918]: DirectMap1G:     3145728 kB
Sep 18 03:26:22.635467 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      43747    9.7          795544          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      69261    3.0          244400      69260   00:00:27       12 -                         neutron-apiuWSGI worker 1
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      69262    2.9          237560      69260   00:00:25       12 -                         neutron-apiuWSGI worker 2
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      80067    2.4          195256      79327   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      77112    2.3          190124          1   00:00:05       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      71138    2.2          179988      70699   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      71170    2.0          167808      69752   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      66201    2.0          164436      66199   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 18 03:26:22.650916 np0000044923 memory_tracker.sh[87920]:      66200    2.0          163456      66199   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      87611    1.9          161708          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d65cbac-597d-4836-bccc-7907fceab0c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0d65cbac-597d-4836-bccc-7907fceab0c1,uuid=0d65cbac-597d-4836-bccc-7907fceab0c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d65cbac-597d-4836-bccc-7907fceab0c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:42:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      78031    1.8          151484      78029   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      78030    1.8          151104      78029   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      71239    1.8          150164      70221   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      79327    1.7          145140          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      46778    1.7          143024      46776   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      46777    1.7          142392      46776   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      80082    1.7          140940      80075   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      80081    1.7          140628      80075   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      74750    1.7          138904          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      78717    1.7          138896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      74133    1.6          133476      74132   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      74134    1.6          133228      74132   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      17516    1.6          133000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      77190    1.5          126860      75533   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      77192    1.5          126488      75533   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      77173    1.5          126240      76053   00:00:00       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      77175    1.5          125928      76053   00:00:00       54 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:26:22.651269 np0000044923 memory_tracker.sh[87920]:      75523    1.5          125496      73548   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      75521    1.5          125112      73548   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      66945    1.4          119952          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      69555    1.4          119116      68217   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      72271    1.4          119036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdl01l436/privsep.sock
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87631    1.4          118512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9lwoua2s/privsep.sock
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      69842    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpypvot_yg/privsep.sock
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      42992    1.4          116896          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      71438    1.3          106996      71437   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      71439    1.3          106328      71437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      16470    1.1           95440          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87340    1.0           83692      87339   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3dvg6oz0
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87338    1.0           83216      87337   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jseypnf
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87344    1.0           82660      87343   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9k41vxj2
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87342    1.0           82456      87341   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqb9bub9l
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87334    0.8           68148      87200   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87529    0.6           51848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmperd4eqgs/privsep.sock
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87432    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm8ui_lot/privsep.sock
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      77232    0.4           32884          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:26:22.651638 np0000044923 memory_tracker.sh[87920]:      87200    0.3           31028      87199   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:26:22.651936 np0000044923 memory_tracker.sh[87920]:      45527    0.3           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044923=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 18 03:26:22.651936 np0000044923 memory_tracker.sh[87920]:      10896    0.3           27824      10894   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:26:22.651936 np0000044923 memory_tracker.sh[87920]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:26:22.651936 np0000044923 memory_tracker.sh[87920]:      87199    0.3           26268      87198   00:00:00        2 do_wait                   /usr/bin/python3
