Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89476    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89478    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89479    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89474    0.0            4644        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89940    0.0            4408      44450   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      74190    0.0            4204      74187   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      17472    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:        996    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      67094    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      44450    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      44929    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       5411    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89941    0.0            2224      44450   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89921    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      89934    0.0            2032      44929   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      33205    0.0            1992          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      87328    0.0            1924      87327   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      17677    0.0            1916      17597   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      87465    0.0            1916      87462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6slrhz4a
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      87467    0.0            1916      87462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp666qh65_
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      87326    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3' && sleep 0
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      17673    0.0            1900      17597   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      35396    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:29:19.836843 np0000040776 memory_tracker.sh[89941]:      17597    0.0            1756      17587   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:29:19.837527 np0000040776 memory_tracker.sh[89941]:      11808    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:29:19.837527 np0000040776 memory_tracker.sh[89941]:      17674    0.0            1528      17673   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:29:19.837527 np0000040776 memory_tracker.sh[89941]:      33206    0.0            1032      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:29:19.837581 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:29:19.905441 np0000040776 memory_tracker.sh[89943]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67012)]=904264KB
Jul 31 18:29:19.912338 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:29:39.918192 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:29:39.919023 np0000040776 memory_tracker.sh[90080]: Fri Jul 31 18:29:39 UTC 2026
Jul 31 18:29:39.919208 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:29:39.919208 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 800376
Jul 31 18:29:39.919208 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: MemTotal:        8129364 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: MemFree:          210300 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: MemAvailable:     800128 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Buffers:           30668 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Cached:           545724 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SwapCached:         7148 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Active:          2891624 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Inactive:        3776332 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Active(anon):    2743156 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Inactive(anon):  3389712 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Active(file):     148468 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Inactive(file):   386620 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Unevictable:      147080 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Mlocked:          145880 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SwapTotal:       8388604 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SwapFree:        7855832 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Zswap:            136856 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Zswapped:         511672 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Dirty:              1116 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Writeback:             0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: AnonPages:       6232608 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Mapped:           223648 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Shmem:             21444 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: KReclaimable:     364292 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Slab:             569436 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SReclaimable:     364292 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SUnreclaim:       205144 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: KernelStack:       20268 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: PageTables:        34568 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: SecPageTables:         0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: NFS_Unstable:          0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Bounce:                0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: WritebackTmp:          0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: CommitLimit:    12453284 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Committed_AS:   15362748 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: VmallocUsed:       42844 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: VmallocChunk:          0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Percpu:             5632 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: HardwareCorrupted:     0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: AnonHugePages:    108544 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: ShmemHugePages:        0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: ShmemPmdMapped:        0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: FileHugePages:         0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: FilePmdMapped:         0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Unaccepted:            0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: HugePages_Total:       0
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: HugePages_Free:        0
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: HugePages_Rsvd:        0
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: HugePages_Surp:        0
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Hugepagesize:       2048 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: Hugetlb:               0 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: DirectMap4k:      313196 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: DirectMap2M:     7026688 kB
Jul 31 18:29:39.919985 np0000040776 memory_tracker.sh[90081]: DirectMap1G:     3145728 kB
Jul 31 18:29:39.920859 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:29:39.933671 np0000040776 memory_tracker.sh[90083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:39.933671 np0000040776 memory_tracker.sh[90083]:      43806    8.0          653080          1   00:00:49      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:29:39.933671 np0000040776 memory_tracker.sh[90083]:      89745    4.5          369888          1   00:00:24       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cbf3d908-eae7-4283-ae38-5af553443a9a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cbf3d908-eae7-4283-ae38-5af553443a9a,uuid=cbf3d908-eae7-4283-ae38-5af553443a9a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cbf3d908-eae7-4283-ae38-5af553443a9a/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-8c75965e-cc4a-4bb4-a2cb-63bc1742eefb","bootindex":1,"write-cache":"on","serial":"8c75965e-cc4a-4bb4-a2cb-63bc1742eefb"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-b89fa4eb-4866-457d-bb05-b037d23af04e","write-cache":"on","serial":"b89fa4eb-4866-457d-bb05-b037d23af04e"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2f2b36a6-1b95-434a-a737-dd48079855e0","write-cache":"on","serial":"2f2b36a6-1b95-434a-a737-dd48079855e0"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f8:82:1b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:31:8b:40","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"27","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:0e:91:1b","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"29","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:90:ce:24","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"35","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ea:45:b6","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:6c:59:54","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:bf:c2:0d","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
