Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:15:16.671499 np0000039633 memory_tracker.sh[87036]:      18166    1.7          138804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      79393    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      74805    1.6          133484      74804   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      74806    1.6          133332      74804   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      77857    1.4          120956      76216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      77859    1.4          120864      76216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      76136    1.4          120240      74219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      76138    1.4          120228      74219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      77843    1.4          119440      76727   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      77841    1.4          118592      76727   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      70422    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgucm9cdy/privsep.sock
Jul 16 13:15:16.671693 np0000039633 memory_tracker.sh[87036]:      72945    1.4          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj61xa8_s/privsep.sock
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      67619    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      43728    1.4          116324          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      72113    1.3          110500      72111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      72112    1.3          110296      72111   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      17112    0.8           72252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      86993    0.5           42524      86945   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      77892    0.4           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:15:16.671863 np0000039633 memory_tracker.sh[87036]:      86945    0.3           30784       3051   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.bjDnxRDi3U /opt/stack/cinder-tempest-plugin
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      46241    0.3           29524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:       3048    0.3           27500       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:       1858    0.2           20612          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      80781    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      74804    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      78699    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      66903    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      69934    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      72111    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:15:16.672006 np0000039633 memory_tracker.sh[87036]:      47902    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      60621    0.2           17564      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      60620    0.2           17080      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      87029    0.1           15936      86993   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmp8tcfw028
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:          1    0.1           14372          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:      68359    0.1           13028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:       1102    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:       5263    0.1           12472       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539
Jul 16 13:15:16.672210 np0000039633 memory_tracker.sh[87036]:       5268    0.1           12308       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539.summary.2026-07-16-130539
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:       3051    0.1           11604       3049   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:      68022    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:      68021    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:       1368    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:      60616    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:15:16.672379 np0000039633 memory_tracker.sh[87036]:       1141    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:      68097    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:       1652    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:       2816    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:       1103    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:      67422    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:      33728    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:      74807    0.0            7760      74804   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:        413    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:       3012    0.0            7184       3002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:       3046    0.0            6936       3045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:15:16.672512 np0000039633 memory_tracker.sh[87036]:      15519    0.0            6676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1125    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1097    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:      87035    0.0            4376      45106   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:      45106    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:      45585    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:      18051    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:      67707    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1280    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1537    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1693    0.0            3320       1692   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       5996    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:15:16.672687 np0000039633 memory_tracker.sh[87036]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      87036    0.0            2224      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      86330    0.0            2028      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      82569    0.0            2024       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      36072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:       3045    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3' && sleep 0
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:       3049    0.0            1908       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:15:16.672865 np0000039633 memory_tracker.sh[87036]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:15:16.673121 np0000039633 memory_tracker.sh[87036]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:16.673121 np0000039633 memory_tracker.sh[87036]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:16.673155 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:16.729885 np0000039633 memory_tracker.sh[87038]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:67619)]=902272KB
Jul 16 13:15:16.735598 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:15:36.740721 np0000039633 memory_tracker.sh[45106]: [[[
