Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:      67123    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:      59699    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:        853    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:        544    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:      67195    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:39:25.387028 np0000038787 memory_tracker.sh[85840]:       1141    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:      66521    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:       2199    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:      32952    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:      73915    0.0            7684      73912   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:        389    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:       2381    0.0            7200       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:      14855    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:        527    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:39:25.387175 np0000038787 memory_tracker.sh[85840]:      85839    0.0            4364      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:      44724    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:      66802    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:      17371    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:       1168    0.0            3336       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:39:25.387357 np0000038787 memory_tracker.sh[85840]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      85840    0.0            2220      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      85515    0.0            2032       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      82896    0.0            2028      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      17576    0.0            1916      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      35207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3' && sleep 0
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      17496    0.0            1804      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      11716    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:39:25.387537 np0000038787 memory_tracker.sh[85840]:      17573    0.0            1568      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:39:25.387789 np0000038787 memory_tracker.sh[85840]:      33068    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:39:25.387808 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:39:25.387808 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:40:05.398444 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:40:05.399182 np0000038787 memory_tracker.sh[87276]: Fri Jul  3 11:40:05 UTC 2026
Jul 03 11:40:05.399334 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:40:05.399368 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 1907036
Jul 03 11:40:05.399368 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: MemTotal:        8129352 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: MemFree:          177236 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: MemAvailable:    1906532 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Buffers:          186524 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Cached:          1605012 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SwapCached:           28 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Active:          4445288 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Inactive:        2628392 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Active(anon):    4058224 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Inactive(anon):  1397888 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Active(file):     387064 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Inactive(file):  1230504 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Unevictable:      146700 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Mlocked:          145500 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SwapTotal:       8388604 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SwapFree:        8384216 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Zswap:               376 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Zswapped:           4168 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Dirty:             29844 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Writeback:            16 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: AnonPages:       5428844 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Mapped:           243652 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Shmem:            154092 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: KReclaimable:     421444 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Slab:             549664 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SReclaimable:     421444 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SUnreclaim:       128220 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: KernelStack:       13856 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: PageTables:        27652 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: SecPageTables:         0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: NFS_Unstable:          0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Bounce:                0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: WritebackTmp:          0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: CommitLimit:    12453280 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Committed_AS:   10672020 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: VmallocTotal:   13743895347199 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: VmallocUsed:       32216 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: VmallocChunk:          0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Percpu:             5248 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: HardwareCorrupted:     0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: AnonHugePages:         0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: ShmemHugePages:        0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: ShmemPmdMapped:        0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: FileHugePages:         0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: FilePmdMapped:         0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Unaccepted:            0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: HugePages_Total:       0
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: HugePages_Free:        0
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: HugePages_Rsvd:        0
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: HugePages_Surp:        0
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Hugepagesize:       2048 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: Hugetlb:               0 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: DirectMap4k:      270188 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: DirectMap2M:     7069696 kB
Jul 03 11:40:05.400500 np0000038787 memory_tracker.sh[87277]: DirectMap1G:     3145728 kB
Jul 03 11:40:05.402185 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      43603    9.4          766904          1   00:00:28      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      69030    2.9          236148      69028   00:00:22       12 -                         neutron-apiuWSGI worker 2
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      69029    2.7          227052      69028   00:00:19       11 -                         neutron-apiuWSGI worker 1
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      79801    2.3          194632      79121   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      70831    2.2          183664      70465   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      76931    2.1          176216          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      70992    2.1          173952      69992   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      70867    2.1          172660      69519   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      66009    1.9          161480      66007   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 11:40:05.413859 np0000038787 memory_tracker.sh[87279]:      66008    1.9          158476      66007   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      77749    1.8          150772      77746   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      77750    1.8          148564      77746   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      79884    1.8          147152      79875   00:00:02        5 -                         glance-apiuWSGI worker 2
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      79883    1.8          146832      79875   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      79121    1.7          144824          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      46666    1.7          144540      46664   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      46665    1.7          143816      46664   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      17486    1.7          140196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      78502    1.7          139080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 11:40:05.414244 np0000038787 memory_tracker.sh[87279]:      69337    1.7          139008      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:40:05.414426 np0000038787 memory_tracker.sh[87279]:      74575    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 11:40:05.414426 np0000038787 memory_tracker.sh[87279]:      73913    1.6          133364      73912   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
