Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      87720    2.5          206332          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 991f9f25-164e-4927-9082-de24949406f6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=991f9f25-164e-4927-9082-de24949406f6,uuid=991f9f25-164e-4927-9082-de24949406f6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a56bf4dabbfc473995d17203c9fc52cac43bed3c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/991f9f25-164e-4927-9082-de24949406f6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/991f9f25-164e-4927-9082-de24949406f6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:4b:c9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      79970    2.4          198500      79237   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      77009    2.3          191584          1   00:00:06       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      71068    2.1          175180      70598   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      71070    2.0          166040      69647   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      66148    2.0          164952      66146   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      66147    2.0          164632      66146   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      77932    1.8          152208      77931   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      77933    1.8          151588      77931   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      79237    1.7          145100          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      46684    1.7          142216      46683   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 05:02:40.544538 np0000044137 memory_tracker.sh[88104]:      46685    1.7          141612      46683   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      79993    1.7          141556      79992   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      79994    1.7          141496      79992   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      78621    1.6          137612          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      69459    1.6          135016      68110   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      74652    1.6          132720          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      71183    1.6          132400      70118   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      77078    1.5          128572      75955   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      77076    1.5          128268      75955   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      77093    1.5          127972      75435   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      77095    1.5          126816      75435   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      66847    1.4          119888          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      72171    1.4          119212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppda2z0k2/privsep.sock
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      87633    1.4          118796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0gp05yb2/privsep.sock
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      69704    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpufrr9_q8/privsep.sock
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      42906    1.4          116340          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      71339    1.3          111220      71337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      74024    1.3          110596      74022   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      71338    1.3          110360      71337   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      74023    1.3          109292      74022   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      17490    1.1           95968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      16442    1.1           92328          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      75423    1.0           88936      73439   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      75425    1.0           88888      73439   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      87247    1.0           83916      87246   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9z4jldlz
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      87243    1.0           83360      87242   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl104xd50
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      87245    1.0           83304      87244   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppdf6gbao
Sep 08 05:02:40.544761 np0000044137 memory_tracker.sh[88104]:      87249    1.0           82232      87248   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdz4cac91
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      88059    0.9           73784          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 45ca432d-4024-4efc-9561-c0e1a078a783 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=45ca432d-4024-4efc-9561-c0e1a078a783,uuid=45ca432d-4024-4efc-9561-c0e1a078a783,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/45ca432d-4024-4efc-9561-c0e1a078a783/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:1d:e5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87239    0.8           68256      87112   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87490    0.6           51988          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpf4m62a0r/privsep.sock
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87425    0.5           44788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe_tsbi5p/privsep.sock
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      88083    0.4           40340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwuhnlrz1/privsep.sock
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      77127    0.4           34616          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87112    0.3           31344      87111   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      45445    0.3           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044137=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87111    0.3           26832      87110   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:02:40.546327 np0000044137 memory_tracker.sh[88104]:      87790    0.2           24080      87789   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      67581    0.2           20304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      66146    0.2           18180          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      69162    0.2           18164          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      79992    0.2           18136          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      47087    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      59779    0.2           17512      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      59778    0.2           17012      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:       1312    0.2           16992          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:       2199    0.2           16992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      71337    0.2           16528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      10865    0.2           16296      10863   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      39647    0.1           15296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      77931    0.1           14936          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 05:02:40.546687 np0000044137 memory_tracker.sh[88104]:      46683    0.1           14808          1   00:00:00        1 ep_poll                   keystoneuWSGI master
