Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      77968    1.8          148080      77963   00:00:16        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      71066    1.7          144508      69682   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      80035    1.7          142084      80034   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      80036    1.7          141800      80034   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      79279    1.7          140304          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      78660    1.6          132952          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      46719    1.6          131120      46718   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      74068    1.6          130096      74066   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      74067    1.5          130024      74066   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 14:25:35.955219 np0000041825 memory_tracker.sh[91525]:      46720    1.5          130020      46718   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      77111    1.5          129672      75995   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      77109    1.5          128812      75995   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      77127    1.5          124112      75483   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      77125    1.5          123944      75483   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      69472    1.5          122892      68158   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      66882    1.4          119596          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      72205    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppsttmdc7/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87502    1.4          118976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp83gb9_sv/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      75404    1.3          112616      73483   00:00:01       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      69704    1.3          111728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpers9jn6p/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      75406    1.3          111320      73483   00:00:01       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      71373    1.3          111180      71371   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      71372    1.3          110568      71371   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87290    0.9           77528      87289   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps1q_1o9d
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87288    0.8           69468      87287   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9psyw_iy
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      74686    0.6           56376          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87443    0.6           51896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxwghcfqx/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      17431    0.5           47008          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87284    0.5           45800      87148   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87362    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwz66pot0/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87940    0.5           41044          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmputzce9dx/privsep.sock
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      42904    0.5           40988          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      77163    0.3           32344          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87602    0.2           24088      87600   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      87147    0.2           21344      87146   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:       1212    0.2           19928          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      47121    0.2           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      59815    0.2           17648      59810   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:25:35.955572 np0000041825 memory_tracker.sh[91525]:      59813    0.2           17004      59810   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      67627    0.2           16768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      87148    0.1           16112      87147   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      10188    0.1           15372      10186   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      35261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      67296    0.1           13532          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      10186    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      39642    0.1           13216          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        508    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      33128    0.1           12796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      77963    0.1           11628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      74066    0.1           11436          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      66136    0.1           11432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:       1068    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      80034    0.1           11388          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      69199    0.1           11308          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      71371    0.1           11296          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      45471    0.1           10708          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041825=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      67368    0.1           10596          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      67295    0.1           10412          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      46718    0.1           10360          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        876    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        576    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      59810    0.1            8664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      66684    0.1            8280          1   00:00:03        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        892    0.1            8216          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      91035    0.0            7924          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8a5a13eb-d619-4b59-a679-edd4c3f827c5.conf
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:      32898    0.0            7828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:        406    0.0            7016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:25:35.956014 np0000041825 memory_tracker.sh[91525]:       2109    0.0            6768          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      90572    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5fc8ddf0-0c83-4f0e-83b6-6b2987d553f1.conf
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      90771    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5c26f43d-b85f-4b7e-a8d2-c00b39852fe7.conf
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      14797    0.0            6612          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:       2284    0.0            6412       2274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      87600    0.0            5972      69472   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:        559    0.0            5512          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      87145    0.0            5336      87144   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wlogqeyhcewplbeqpsmucmvwmnauslrd ; /usr/bin/python3
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      91524    0.0            4396      44334   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      74069    0.0            3864      74066   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:        736    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:        738    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:       1069    0.0            3336       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      66966    0.0            3316          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      17316    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      44334    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:      44813    0.0            3004          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:       5268    0.0            2836          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:25:35.956452 np0000041825 memory_tracker.sh[91525]:       1035    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
