Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        924    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      32908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      87059    0.0            2224      44158   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        929    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:        928    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      80287    0.0            2028       5144   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      85766    0.0            2024      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 14:19:28.840792 np0000044693 memory_tracker.sh[87059]:      35100    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      86937    0.0            1984      86936   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bwsbtwoukvwgurpizgmfcmlrselnejca ; /usr/bin/python3
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      17395    0.0            1980      17315   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      17391    0.0            1976      17315   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      86935    0.0            1968       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bwsbtwoukvwgurpizgmfcmlrselnejca ; /usr/bin/python3' && sleep 0
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      17315    0.0            1800      17305   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      10919    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      17392    0.0            1568      17391   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:19:28.840971 np0000044693 memory_tracker.sh[87059]:      32909    0.0            1300      32908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:19:28.841068 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:19:28.841068 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:19:48.849202 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:19:48.850965 np0000044693 memory_tracker.sh[87230]: Tue Sep 15 14:19:48 UTC 2026
Sep 15 14:19:48.851063 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:19:48.851063 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 1735188
Sep 15 14:19:48.851063 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: MemTotal:        8129360 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: MemFree:          143140 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: MemAvailable:    1734684 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Buffers:          145560 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Cached:          1514464 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SwapCached:            0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Active:          4229212 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Inactive:        2828644 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Active(anon):    3902208 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Inactive(anon):  1663448 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Active(file):     327004 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Inactive(file):  1165196 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Unevictable:      146980 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Mlocked:          145780 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SwapTotal:       8388604 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SwapFree:        8377780 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Zswap:               364 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Zswapped:          10324 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Dirty:             75092 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Writeback:             0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: AnonPages:       5544724 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Mapped:           246896 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Shmem:            147920 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: KReclaimable:     408896 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Slab:             541520 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SReclaimable:     408896 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SUnreclaim:       132624 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: KernelStack:       14624 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: PageTables:        28240 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: SecPageTables:         0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: NFS_Unstable:          0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Bounce:                0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: WritebackTmp:          0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: CommitLimit:    12453284 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Committed_AS:   11090092 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: VmallocTotal:   13743895347199 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: VmallocUsed:       38100 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: VmallocChunk:          0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Percpu:             5248 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: HardwareCorrupted:     0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: AnonHugePages:         0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: ShmemHugePages:        0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: ShmemPmdMapped:        0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: FileHugePages:         0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: FilePmdMapped:         0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Unaccepted:            0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: HugePages_Total:       0
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: HugePages_Free:        0
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: HugePages_Rsvd:        0
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: HugePages_Surp:        0
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Hugepagesize:       2048 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: Hugetlb:               0 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: DirectMap4k:      280428 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: DirectMap2M:     8108032 kB
Sep 15 14:19:48.852554 np0000044693 memory_tracker.sh[87231]: DirectMap1G:     2097152 kB
Sep 15 14:19:48.853733 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      43497    9.5          777716          1   00:00:27      140 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      69005    2.9          237800      69004   00:00:23       11 -                         neutron-apiuWSGI worker 1
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      69006    2.8          230684      69004   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      71100    2.2          183576      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      76841    2.2          180300          1   00:00:02       17 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      79802    2.0          170628      79057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      70910    2.0          168772      69486   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      65951    2.0          163972      65949   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      70514    1.9          162168      69957   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:19:48.869482 np0000044693 memory_tracker.sh[87233]:      65950    1.9          161508      65949   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      77760    1.8          148116      77749   00:00:02        3 wait_woken                cinder-apiuWSGI worker 2
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      77759    1.8          147752      77749   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      79057    1.7          145388          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      46517    1.7          143600      46516   00:00:16        2 -                         keystoneuWSGI worker 1
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      46518    1.7          143028      46516   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      79810    1.7          141868      79809   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      79811    1.7          141776      79809   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      17305    1.7          139544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      74485    1.7          139284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 14:19:48.869899 np0000044693 memory_tracker.sh[87233]:      69346    1.7          138472      67963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      78444    1.6          137548          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      73870    1.6          133628      73867   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      73868    1.6          133468      73867   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      76918    1.5          126472      75276   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      75199    1.5          125088      73283   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      76902    1.5          122240      75788   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      76904    1.4          121716      75788   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      76920    1.4          120328      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      66703    1.4          119616          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      75197    1.4          119548      73283   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 14:19:48.870116 np0000044693 memory_tracker.sh[87233]:      69615    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4aa3xmhs/privsep.sock
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      72005    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxffap_y5/privsep.sock
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      42759    1.4          116128          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      71171    1.3          111032      71170   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      71172    1.3          110248      71170   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      16259    1.1           91944          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      87086    1.0           83324      87085   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3qgw3hp3
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      87090    1.0           82812      87089   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzo2iq41x
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      87088    1.0           82188      87087   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5c4wzqcf
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      87092    1.0           81420      87091   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw4d6vq0d
Sep 15 14:19:48.870286 np0000044693 memory_tracker.sh[87233]:      87076    0.8           68220      86939   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      87162    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzsmqp032/privsep.sock
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      10065    0.5           40768      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      76959    0.4           32784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      86939    0.3           31024      86938   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      45295    0.3           28376          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      86938    0.3           26276      86937   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:       1978    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:       1093    0.2           20632          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 15 14:19:48.870430 np0000044693 memory_tracker.sh[87233]:      67436    0.2           20208          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
