Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:       3094    0.0            1916       3093   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      18133    0.0            1916      18053   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      36024    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      18053    0.0            1808      18043   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      12270    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      18130    0.0            1564      18129   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:49:15.204329 np0000040548 memory_tracker.sh[86572]:      33906    0.0            1300      33905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:49:15.204481 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:49:15.204481 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:49:55.214758 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:49:55.215526 np0000040548 memory_tracker.sh[88148]: Wed Jul 29 12:49:55 UTC 2026
Jul 29 12:49:55.215681 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:49:55.215681 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 1925060
Jul 29 12:49:55.215681 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: MemTotal:        8129356 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: MemFree:          154420 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: MemAvailable:    1925060 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Buffers:          187120 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Cached:          1609716 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SwapCached:           12 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Active:          5970220 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Inactive:         897212 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Active(anon):    5123320 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Inactive(anon):   125352 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Active(file):     846900 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Inactive(file):   771860 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Unevictable:      145500 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Mlocked:          144300 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SwapTotal:       8388604 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SwapFree:        8388080 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Zswap:               360 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Zswapped:             64 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Dirty:             23296 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Writeback:             0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: AnonPages:       5216188 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Mapped:           240856 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Shmem:            158168 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: KReclaimable:     461432 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Slab:             601492 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SReclaimable:     461432 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SUnreclaim:       140060 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: KernelStack:       13472 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: PageTables:        27804 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: SecPageTables:         0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: NFS_Unstable:          0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Bounce:                0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: WritebackTmp:          0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: CommitLimit:    12453280 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Committed_AS:   10357252 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: VmallocUsed:       36012 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: VmallocChunk:          0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Percpu:             5248 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: HardwareCorrupted:     0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: AnonHugePages:         0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: ShmemHugePages:        0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: ShmemPmdMapped:        0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: FileHugePages:         0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: FilePmdMapped:         0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Unaccepted:            0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: HugePages_Total:       0
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: HugePages_Free:        0
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: HugePages_Rsvd:        0
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: HugePages_Surp:        0
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Hugepagesize:       2048 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: Hugetlb:               0 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: DirectMap4k:      294764 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: DirectMap2M:     8093696 kB
Jul 29 12:49:55.216449 np0000040548 memory_tracker.sh[88149]: DirectMap1G:     2097152 kB
Jul 29 12:49:55.217581 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      44467    9.4          771252          1   00:00:23      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      70060    2.6          218912      70059   00:00:15       11 -                         neutron-apiuWSGI worker 1
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      70061    2.6          214760      70059   00:00:13       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      77909    2.2          181384          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      72122    2.1          175092      71501   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      71980    2.0          168272      70552   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      71872    1.9          156172      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232251 np0000040548 memory_tracker.sh[88151]:      71883    1.9          155996      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      71891    1.9          155972      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      66997    1.9          155352      66996   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      71914    1.8          154320      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      66998    1.8          153520      66996   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      80741    1.8          152708      80074   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      78699    1.7          143996      78694   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      78698    1.7          143884      78694   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      80820    1.7          141532      80819   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      80821    1.7          140516      80819   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      80074    1.7          139612          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:49:55.232743 np0000040548 memory_tracker.sh[88151]:      47529    1.7          138752      47528   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      18043    1.7          138656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      47530    1.6          138056      47528   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      70170    1.6          135116      68966   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      75549    1.6          134152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      76340    1.6          131992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      79455    1.6          131852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      76851    1.5          130020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      74932    1.5          128524      74930   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 12:49:55.232981 np0000040548 memory_tracker.sh[88151]:      74931    1.5          128432      74930   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      77969    1.4          119196      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      77968    1.4          119112      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      67697    1.4          118140          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      77784    1.4          117476      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      77786    1.4          117440      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      76261    1.4          116328      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      76263    1.4          116320      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      43713    1.4          114884          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:49:55.233140 np0000040548 memory_tracker.sh[88151]:      70616    1.3          113016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3k0h5i7k/privsep.sock
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      73078    1.3          112608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplp5wc1jl/privsep.sock
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      72244    1.3          105856      72242   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      72243    1.2          104496      72242   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      88105    1.0           82720      88104   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpol_k52bo
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      88103    1.0           82376      88102   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnr8z12_
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      16997    0.9           80040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      88098    0.8           68272      87972   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      11417    0.5           40772      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      78799    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:49:55.233300 np0000040548 memory_tracker.sh[88151]:      87972    0.3           29876      87971   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      46213    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      87971    0.3           26812      87970   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:       2874    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:       1968    0.2           20588          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      74930    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      72242    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      66996    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      78694    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      80819    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      70059    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:49:55.233461 np0000040548 memory_tracker.sh[88151]:      47528    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
