Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      85754    1.6          130720      84630   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      50630    1.6          130440      50629   00:00:40        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      85771    1.5          126524      84106   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      88473    1.5          126332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      89248    1.5          123140      89246   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      85773    1.5          122680      84106   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:46:23.135184 np0000043943 memory_tracker.sh[106087]:      89247    1.5          122456      89246   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      87371    1.5          122216          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      75395    1.5          122120          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      82683    1.4          118312      82681   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      83308    1.4          114080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      82682    1.3          110064      82681   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      79960    1.2          100348      79958   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      79959    1.2           99760      79958   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      79668    1.1           94860      78241   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      78109    0.9           75864      76698   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      50631    0.8           72888      50629   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96577    0.8           72668      96576   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf43se34j
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      84088    0.8           65560      82086   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96575    0.8           65252      96574   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ct8qz0z
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      78459    0.8           65212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1anpu170/privsep.sock
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      84090    0.7           62900      82086   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96579    0.7           62544      96578   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6kf4497d
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96573    0.7           59764      96572   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaemv4914
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96773    0.6           48792          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpntm8ggl4/privsep.sock
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      46857    0.5           47532          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      97828    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpff0zezeb/privsep.sock
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      97337    0.5           42616          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpizpvf2ah/privsep.sock
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      87919    0.5           42108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      97844    0.5           41152          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp160hmc3d/privsep.sock
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      17669    0.4           39956          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:46:23.135507 np0000043943 memory_tracker.sh[106087]:      96910    0.4           34648          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpss8tmxvs/privsep.sock
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      80793    0.4           34432          1   00:00:02        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgpge2c65/privsep.sock
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      73850    0.4           32544      73778   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      73017    0.3           31964          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      85814    0.3           30016          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:        373    0.3           28604          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      79650    0.3           26696      79207   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      96569    0.3           25056      96436   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      97040    0.2           23516      97039   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      76161    0.2           22584          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      73778    0.2           22532          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72451    0.2           20512      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72509    0.2           20464          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72039    0.2           19796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      71569    0.2           19668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72452    0.2           19408      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      71982    0.2           18696      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72897    0.2           18468      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      71983    0.2           18268      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:       1308    0.2           17496          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      73276    0.2           16708      73271   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      73277    0.2           16496      73271   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      39216    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      72896    0.1           15360      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      11010    0.1           14800      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      75810    0.1           14720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:      71106    0.1           14360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:46:23.136222 np0000043943 memory_tracker.sh[106087]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      11008    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      96696    0.1           13168          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpigfp_c58/privsep.sock
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      96435    0.1           13080      96434   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      96436    0.1           13056      96435   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:        479    0.1           12844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      75886    0.1           12660          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      43598    0.1           12252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:       1167    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      37138    0.1           11508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      75809    0.1           10644          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      49408    0.1           10032          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:        844    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      82681    0.1            9796          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      77747    0.1            9656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:        538    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      50629    0.1            9476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      86656    0.1            9452          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      74680    0.1            9440          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      89246    0.1            9328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      79958    0.1            9204          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      75191    0.1            8632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:       1141    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:      36908    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:46:23.136749 np0000043943 memory_tracker.sh[106087]:     104686    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a6b75fa0-5c4d-4dc7-8421-b6c14eb1f53a.conf
