Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      17762    0.0            1568      17761   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:47.053473 np0000041251 memory_tracker.sh[76260]:      33409    0.0            1284      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:47.053492 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:47.112447 np0000041251 memory_tracker.sh[76281]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67325)]=902276KB
Aug 06 17:20:47.119173 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:21:07.124065 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:21:07.124761 np0000041251 memory_tracker.sh[82080]: Thu Aug  6 17:21:07 UTC 2026
Aug 06 17:21:07.124887 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:21:07.124887 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 2538280
Aug 06 17:21:07.124887 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: MemTotal:        8129360 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: MemFree:          148984 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: MemAvailable:    2538280 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Buffers:          185024 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Cached:          2223412 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SwapCached:            0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Active:          5268456 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Inactive:        1765280 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Active(anon):    4683460 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Inactive(anon):   119832 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Active(file):     584996 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Inactive(file):  1645448 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Unevictable:      144760 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Mlocked:          143560 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SwapTotal:       8388604 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SwapFree:        8388336 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Zswap:               276 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Zswapped:             64 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Dirty:             96780 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Writeback:             0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: AnonPages:       4770168 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Mapped:           222304 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Shmem:            158128 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: KReclaimable:     468404 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Slab:             612788 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SReclaimable:     468404 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SUnreclaim:       144384 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: KernelStack:       13596 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: PageTables:        25244 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: SecPageTables:         0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: NFS_Unstable:          0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Bounce:                0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: WritebackTmp:          0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: CommitLimit:    12453284 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Committed_AS:    9708964 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: VmallocTotal:   13743895347199 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: VmallocUsed:       34596 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: VmallocChunk:          0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Percpu:             5472 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: HardwareCorrupted:     0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: AnonHugePages:         0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: ShmemHugePages:        0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: ShmemPmdMapped:        0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: FileHugePages:         0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: FilePmdMapped:         0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Unaccepted:            0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: HugePages_Total:       0
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: HugePages_Free:        0
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: HugePages_Rsvd:        0
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: HugePages_Surp:        0
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Hugepagesize:       2048 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: Hugetlb:               0 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: DirectMap4k:      253804 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: DirectMap2M:     8134656 kB
Aug 06 17:21:07.125608 np0000041251 memory_tracker.sh[82081]: DirectMap1G:     2097152 kB
Aug 06 17:21:07.126518 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      44184    8.7          710480          1   00:00:18      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      69675    2.7          222996      69674   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      69676    2.5          210264      69674   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      71745    2.2          183172      71125   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      77556    2.1          177432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      71578    2.1          173184      70164   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      66620    1.9          161752      66619   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      66621    1.9          160640      66619   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      71211    1.9          155584      70650   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      78479    1.8          148372      78478   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 17:21:07.137649 np0000041251 memory_tracker.sh[82083]:      78480    1.8          148120      78478   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      80547    1.7          145884      80544   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      80548    1.7          145860      80544   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      47205    1.7          143616      47204   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      47206    1.7          142772      47204   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      75188    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      69956    1.7          138960      68631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      17673    1.6          138124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      79172    1.6          137356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      74571    1.6          133532      74569   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      74570    1.6          133320      74569   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 17:21:07.137974 np0000041251 memory_tracker.sh[82083]:      77633    1.4          121056      75980   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      77635    1.4          120992      75980   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      75907    1.4          120084      73986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      75901    1.4          120044      73986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      77619    1.4          119244      76501   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      77617    1.4          118532      76501   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      70158    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrm1i4yw/privsep.sock
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      43393    1.4          117548          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      72708    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp76ah6an5/privsep.sock
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      67325    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      71873    1.3          110572      71871   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 17:21:07.138182 np0000041251 memory_tracker.sh[82083]:      71872    1.3          110368      71871   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      16593    0.8           69716          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      11005    0.5           40704      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      77670    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      45961    0.3           28732          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:       2520    0.3           26716       2519   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:       2272    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:       1293    0.2           20052          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      74569    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      80544    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      78478    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      71871    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 17:21:07.138370 np0000041251 memory_tracker.sh[82083]:      47204    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      69674    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      66619    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      60306    0.2           17356      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      47607    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      60305    0.2           16536      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      40121    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      33522    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      35739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:          1    0.1           14136          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      11003    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:        516    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:      68102    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:21:07.138583 np0000041251 memory_tracker.sh[82083]:       4738    0.1           12504          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804
Aug 06 17:21:07.138805 np0000041251 memory_tracker.sh[82083]:       4743    0.1           12288          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804.summary.2026-08-06-170804
Aug 06 17:21:07.138805 np0000041251 memory_tracker.sh[82083]:       1128    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 17:21:07.138805 np0000041251 memory_tracker.sh[82083]:      67771    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:21:07.138805 np0000041251 memory_tracker.sh[82083]:      67770    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:21:07.138805 np0000041251 memory_tracker.sh[82083]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
