Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      75412    1.5          126668      73498   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      77120    1.5          125852      76004   00:00:00       66 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      42935    1.5          124932          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      66904    1.4          120392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 12:53:15.708180 np0000038665 memory_tracker.sh[88105]:      72219    1.4          118984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp99a8vs4u/privsep.sock
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      87605    1.4          118780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpw943vqyo/privsep.sock
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      69925    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn1c8bfkt/privsep.sock
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      71385    1.3          111636      71384   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      71386    1.3          109876      71384   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      16493    1.2          101080          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      87256    0.9           79992      87255   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqf09y3km
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      87254    0.9           79608      87253   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppulaz9vb
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      87252    0.9           79540      87251   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe3tqfcwo
Jul 02 12:53:15.708374 np0000038665 memory_tracker.sh[88105]:      87250    0.9           79100      87249   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzxczwvst
Jul 02 12:53:15.708516 np0000038665 memory_tracker.sh[88105]:      87246    0.8           68696      87118   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 12:53:15.708516 np0000038665 memory_tracker.sh[88105]:      87476    0.6           51556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnv5gnlfv/privsep.sock
Jul 02 12:53:15.708516 np0000038665 memory_tracker.sh[88105]:      87713    0.5           44932      87712   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 12:53:15.708516 np0000038665 memory_tracker.sh[88105]:      87426    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpx_r32y39/privsep.sock
Jul 02 12:53:15.708589 np0000038665 memory_tracker.sh[88105]:      87771    0.4           39932          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ceeb5f4e-35a7-4a56-afd6-f6b48d8519cc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ceeb5f4e-35a7-4a56-afd6-f6b48d8519cc,uuid=ceeb5f4e-35a7-4a56-afd6-f6b48d8519cc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/42ade40b169b47abd4dd3168116ea64c678a1050","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ceeb5f4e-35a7-4a56-afd6-f6b48d8519cc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ceeb5f4e-35a7-4a56-afd6-f6b48d8519cc/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:2e:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:53:15.708662 np0000038665 memory_tracker.sh[88105]:      87885    0.4           39724          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9cb1b8cc-a854-45c0-98c6-b4c4b2be19ce -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9cb1b8cc-a854-45c0-98c6-b4c4b2be19ce,uuid=9cb1b8cc-a854-45c0-98c6-b4c4b2be19ce,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9cb1b8cc-a854-45c0-98c6-b4c4b2be19ce/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:42:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:53:15.708662 np0000038665 memory_tracker.sh[88105]:      87578    0.4           39404          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d7bad025-0667-4f19-b5a4-0aff48878884 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d7bad025-0667-4f19-b5a4-0aff48878884,uuid=d7bad025-0667-4f19-b5a4-0aff48878884,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d7bad025-0667-4f19-b5a4-0aff48878884/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:98:5d:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      88014    0.4           39396          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b52481aa-d1a7-4220-b0f4-17cee636e036 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b52481aa-d1a7-4220-b0f4-17cee636e036,uuid=b52481aa-d1a7-4220-b0f4-17cee636e036,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b52481aa-d1a7-4220-b0f4-17cee636e036/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f4:36:56","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      10915    0.4           38364      10913   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      77952    0.4           34508          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      87118    0.3           30668      87117   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      45437    0.3           30324          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000038665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038665=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      87117    0.3           26876      87116   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      67632    0.2           21872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:       1361    0.2           20668          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      80016    0.2           18012          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      74084    0.2           18008          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      77880    0.2           17988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      66079    0.2           17928          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      69202    0.2           17924          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      47117    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:      59776    0.2           17808      59772   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:53:15.709614 np0000038665 memory_tracker.sh[88105]:       2251    0.2           17080          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
