Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      17543    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      44585    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      74325    0.0            2900      74322   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       1015    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      45064    0.0            2448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      33280    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       5496    0.0            2284          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      88055    0.0            2228      44585   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87381    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87594    0.0            2024      45064   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87448    0.0            1924      87447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxxsztotvrknkdckixmvlzxesdrsvwzg ; /usr/bin/python3
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87446    0.0            1916       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uxxsztotvrknkdckixmvlzxesdrsvwzg ; /usr/bin/python3' && sleep 0
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87579    0.0            1916      87576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqnkhljl7
Jul 31 14:43:43.599403 np0000040745 memory_tracker.sh[88055]:      87581    0.0            1916      87576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp35m4x6pw
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      17754    0.0            1912      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      35528    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:43:43.599922 np0000040745 memory_tracker.sh[88055]:      33281    0.0            1304      33280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:43:43.600014 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:43:43.661498 np0000040745 memory_tracker.sh[88057]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=903836KB
Jul 31 14:43:43.667489 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:44:03.673797 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:44:03.674827 np0000040745 memory_tracker.sh[88159]: Fri Jul 31 14:44:03 UTC 2026
Jul 31 14:44:03.675004 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:44:03.675045 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 845048
Jul 31 14:44:03.675045 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: MemTotal:        8129360 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: MemFree:          159896 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: MemAvailable:     843792 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Buffers:           41892 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Cached:           626664 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SwapCached:         1520 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Active:          3018052 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Inactive:        3802012 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Active(anon):    2927632 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Inactive(anon):  3272768 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Active(file):      90420 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Inactive(file):   529244 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Unevictable:      146604 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Mlocked:          145404 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SwapTotal:       8388604 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SwapFree:        8023716 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Zswap:            111872 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Zswapped:         357480 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Dirty:              5532 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Writeback:             0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: AnonPages:       6297120 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Mapped:           249832 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Shmem:             28996 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: KReclaimable:     373784 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Slab:             525240 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SReclaimable:     373784 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SUnreclaim:       151456 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: KernelStack:       17888 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: PageTables:        32624 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: SecPageTables:         0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: NFS_Unstable:          0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Bounce:                0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: WritebackTmp:          0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: CommitLimit:    12453284 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Committed_AS:   13800080 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: VmallocTotal:   13743895347199 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: VmallocUsed:       40460 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: VmallocChunk:          0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Percpu:             5344 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: HardwareCorrupted:     0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: AnonHugePages:    288768 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: ShmemHugePages:        0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: ShmemPmdMapped:        0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: FileHugePages:         0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: FilePmdMapped:         0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Unaccepted:            0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: HugePages_Total:       0
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: HugePages_Free:        0
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: HugePages_Rsvd:        0
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: HugePages_Surp:        0
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Hugepagesize:       2048 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: Hugetlb:               0 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: DirectMap4k:      325484 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: DirectMap2M:     5965824 kB
Jul 31 14:44:03.675745 np0000040745 memory_tracker.sh[88160]: DirectMap1G:     4194304 kB
Jul 31 14:44:03.678465 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:44:03.696449 np0000040745 memory_tracker.sh[88162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:44:03.696449 np0000040745 memory_tracker.sh[88162]:      43943    9.4          769392          1   00:00:25      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:44:03.696449 np0000040745 memory_tracker.sh[88162]:      87895    4.4          363984          1   00:00:17       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8b76baff-bf8a-4ef0-85e7-1aee57f4f9bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8b76baff-bf8a-4ef0-85e7-1aee57f4f9bc,uuid=8b76baff-bf8a-4ef0-85e7-1aee57f4f9bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f5f49b22cb6f448a9e55b23b4fb6384b43f494b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8b76baff-bf8a-4ef0-85e7-1aee57f4f9bc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:2f:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      87795    4.3          357404          1   00:00:21       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9cf053f2-9eae-4d94-81c2-40560d8ee421 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9cf053f2-9eae-4d94-81c2-40560d8ee421,uuid=9cf053f2-9eae-4d94-81c2-40560d8ee421,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/889b700a93d8edbd54c2194a7efd98e357dded26","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9cf053f2-9eae-4d94-81c2-40560d8ee421/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9cf053f2-9eae-4d94-81c2-40560d8ee421/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1b:6c:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      69448    3.0          245652      69447   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      69449    2.9          239468      69447   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      80312    2.2          182796      79579   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      71284    2.2          179904      70883   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      77296    2.1          172372          1   00:00:04       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      71289    2.0          165144      69935   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      66431    2.0          164268      66429   00:00:03       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      66430    2.0          163080      66429   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      70970    1.9          158004      70406   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:44:03.696746 np0000040745 memory_tracker.sh[88162]:      78216    1.8          151824      78214   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
