Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      79915    2.3          188104      79176   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      71116    2.2          182736      70578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      76992    2.1          175936          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      71115    2.1          174952      70102   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      70987    2.1          172496      69633   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      66127    1.9          161524      66126   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 05 19:16:13.200673 np0000038942 memory_tracker.sh[87246]:      66128    1.9          158420      66126   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      77809    1.8          148096      77805   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      77810    1.8          148068      77805   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      79939    1.8          146720      79937   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      79938    1.8          146580      79937   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      79176    1.7          144784          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      46576    1.7          144076      46575   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      46577    1.7          143628      46575   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      74636    1.7          138744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      69509    1.7          138556      68104   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 19:16:13.201007 np0000038942 memory_tracker.sh[87246]:      78561    1.6          137572          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      17541    1.6          134624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      74020    1.6          133408      74018   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      74019    1.6          133280      74018   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      42815    1.5          123844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      77073    1.4          120856      75428   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      77075    1.4          120800      75428   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      75351    1.4          120252      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      75349    1.4          120152      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      77055    1.4          120120      75939   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 19:16:13.201189 np0000038942 memory_tracker.sh[87246]:      77053    1.4          120056      75939   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      69914    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj07_1sdo/privsep.sock
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      66827    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      72159    1.4          117216          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzel0a3d9/privsep.sock
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      71326    1.3          110424      71324   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      71325    1.3          110332      71324   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      16496    0.9           78284          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      87227    0.9           77832      87226   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpolg0r8zv
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      87229    0.9           77752      87228   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdy9_qom_
Jul 05 19:16:13.201370 np0000038942 memory_tracker.sh[87246]:      87231    0.9           77580      87230   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz25jdfvt
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      87233    0.9           77284      87232   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wwesr0q
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      87223    0.8           68192      87086   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      10921    0.4           40640      10919   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      77890    0.3           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      87086    0.3           30544      87085   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      45277    0.3           30212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038942=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      87085    0.3           26280      87084   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:       2256    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:       1367    0.2           20104          1   00:01:30        3 inet_csk_accept           /usr/bin/python3
Jul 05 19:16:13.201512 np0000038942 memory_tracker.sh[87246]:      79937    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      71324    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      77805    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      74018    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      69143    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      66126    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      46575    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      46984    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      59792    0.2           17676      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      59791    0.2           17096      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      39685    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      33233    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:          1    0.1           14144          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      10919    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:16:13.201663 np0000038942 memory_tracker.sh[87246]:      67571    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:      67241    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:      67240    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:      59786    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:16:13.201857 np0000038942 memory_tracker.sh[87246]:        570    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      67312    0.1            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:       1197    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:       2261    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      66631    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      32996    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      74021    0.0            7752      74018   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:        400    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:       2439    0.0            7188       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      87083    0.0            6968      87082   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vynvmbnquodnkewgyoeyjgantlwdrptu ; /usr/bin/python3
Jul 05 19:16:13.201987 np0000038942 memory_tracker.sh[87246]:      14909    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:        553    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:      87245    0.0            4360      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:      44176    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:      44656    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:      66911    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:      17426    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:16:13.202129 np0000038942 memory_tracker.sh[87246]:       5423    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:16:13.202301 np0000038942 memory_tracker.sh[87246]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
