Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      79348    0.0            2228      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      71362    0.0            2036       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      72334    0.0            2028      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      78083    0.0            1976      77219   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:      45896    0.0            1972      42045   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:21.630042 np0000044176 memory_tracker.sh[79348]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:       2310    0.0            1912       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      35233    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:21.630264 np0000044176 memory_tracker.sh[79348]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:21.630367 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:21.693061 np0000044176 memory_tracker.sh[79350]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:66830)]=902284KB
Sep 08 16:47:21.707128 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:47:41.706008 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:47:41.707067 np0000044176 memory_tracker.sh[81552]: Tue Sep  8 16:47:41 UTC 2026
Sep 08 16:47:41.707347 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:41.707347 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 2546240
Sep 08 16:47:41.707347 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: MemTotal:        8129360 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: MemFree:          145260 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: MemAvailable:    2546240 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Buffers:          169528 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Cached:          2262200 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SwapCached:            0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Active:          5315116 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Inactive:        1743256 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Active(anon):    4678712 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Inactive(anon):   125896 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Active(file):     636404 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Inactive(file):  1617360 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Unevictable:      144780 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Mlocked:          143580 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SwapTotal:       8388604 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SwapFree:        8388336 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Zswap:               364 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Zswapped:             68 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Dirty:               972 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Writeback:             0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: AnonPages:       4771524 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Mapped:           224876 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Shmem:            158096 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: KReclaimable:     456768 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Slab:             597688 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SReclaimable:     456768 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SUnreclaim:       140920 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: KernelStack:       13564 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: PageTables:        25436 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: SecPageTables:         0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: NFS_Unstable:          0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Bounce:                0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: WritebackTmp:          0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: CommitLimit:    12453284 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Committed_AS:    9819832 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: VmallocTotal:   13743895347199 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: VmallocUsed:       34536 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: VmallocChunk:          0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Percpu:             5344 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: HardwareCorrupted:     0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: AnonHugePages:         0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: ShmemHugePages:        0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: ShmemPmdMapped:        0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: FileHugePages:         0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: FilePmdMapped:         0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Unaccepted:            0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: HugePages_Total:       0
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: HugePages_Free:        0
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: HugePages_Rsvd:        0
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: HugePages_Surp:        0
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Hugepagesize:       2048 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: Hugetlb:               0 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: DirectMap4k:      286572 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: DirectMap2M:     6004736 kB
Sep 08 16:47:41.707930 np0000044176 memory_tracker.sh[81553]: DirectMap1G:     4194304 kB
Sep 08 16:47:41.709026 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      43636    9.0          734296          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      69127    2.6          219076      69125   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      69126    2.6          212136      69125   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      71149    2.2          182628      70554   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      77013    2.1          178368          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      71035    2.1          171632      69608   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      66124    1.9          161656      66122   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      66123    1.9          160688      66122   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      70913    1.9          159580      70081   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      77932    1.8          148248      77928   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 16:47:41.720432 np0000044176 memory_tracker.sh[81555]:      77933    1.8          148152      77928   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      46702    1.7          142848      46701   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      46703    1.7          142240      46701   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      80013    1.7          141336      80011   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      80012    1.7          141108      80011   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      17375    1.7          140180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      74613    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      69371    1.6          138012      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      78626    1.6          137168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      73997    1.6          133648      73995   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      73996    1.6          133496      73995   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 16:47:41.721182 np0000044176 memory_tracker.sh[81555]:      77090    1.4          120460      75448   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      77092    1.4          120432      75448   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      77076    1.4          119644      75960   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      75337    1.4          119504      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      75325    1.4          119468      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      77074    1.4          117996      75960   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      69602    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsm4nnzog/privsep.sock
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      66830    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      72132    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkufuwty/privsep.sock
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      42879    1.4          116808          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      71294    1.3          110328      71293   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 16:47:41.721374 np0000044176 memory_tracker.sh[81555]:      71295    1.3          109944      71293   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      16330    0.8           68820          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      10752    0.4           40636      10750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      77133    0.4           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      45435    0.3           28280          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:        399    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:       2309    0.3           27256       2308   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:       2092    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:       1204    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      80011    0.2           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      73995    0.2           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      77928    0.2           19708          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      71293    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 16:47:41.721526 np0000044176 memory_tracker.sh[81555]:      66122    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      69125    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      46701    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      59778    0.2           17704      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      47105    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
