Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      45044    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      67195    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:        983    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:        734    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:       1124    0.0            3316       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:       5384    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:       1016    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      33326    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      75646    0.0            2228      44564   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      61608    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      69945    0.0            2028      45044   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      17584    0.0            1980      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      46405    0.0            1976      42316   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:       2488    0.0            1916       2455   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3' && sleep 0
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:       2492    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      35452    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      17508    0.0            1804      17498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:06:54.293400 np0000040633 memory_tracker.sh[75646]:      17585    0.0            1572      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:54.293583 np0000040633 memory_tracker.sh[75646]:      33327    0.0            1300      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:54.293598 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:54.363096 np0000040633 memory_tracker.sh[75652]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:67109)]=902272KB
Jul 30 14:06:54.369021 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:07:14.373847 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:07:14.374583 np0000040633 memory_tracker.sh[81860]: Thu Jul 30 14:07:14 UTC 2026
Jul 30 14:07:14.374691 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:07:14.374713 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 2550852
Jul 30 14:07:14.374713 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: MemTotal:        8129364 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: MemFree:          154784 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: MemAvailable:    2550600 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Buffers:          201132 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Cached:          2215120 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SwapCached:            0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Active:          5471524 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Inactive:        1553364 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Active(anon):    4660856 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Inactive(anon):   125720 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Active(file):     810668 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Inactive(file):  1427644 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Unevictable:      144772 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Mlocked:          143572 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SwapTotal:       8388604 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SwapFree:        8388080 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Zswap:               364 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Zswapped:             68 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Dirty:             78040 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Writeback:             0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: AnonPages:       4753472 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Mapped:           220664 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Shmem:            158080 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: KReclaimable:     467056 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Slab:             611084 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SReclaimable:     467056 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SUnreclaim:       144028 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: KernelStack:       13120 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: PageTables:        25868 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: SecPageTables:         0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: NFS_Unstable:          0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Bounce:                0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: WritebackTmp:          0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: CommitLimit:    12453284 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Committed_AS:    9765256 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: VmallocTotal:   13743895347199 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: VmallocUsed:       34164 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: VmallocChunk:          0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Percpu:             5440 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: HardwareCorrupted:     0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: AnonHugePages:         0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: ShmemHugePages:        0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: ShmemPmdMapped:        0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: FileHugePages:         0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: FilePmdMapped:         0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Unaccepted:            0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: HugePages_Total:       0
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: HugePages_Free:        0
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: HugePages_Rsvd:        0
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: HugePages_Surp:        0
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Hugepagesize:       2048 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: Hugetlb:               0 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: DirectMap4k:      251756 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: DirectMap2M:     7088128 kB
Jul 30 14:07:14.375368 np0000040633 memory_tracker.sh[81861]: DirectMap1G:     3145728 kB
Jul 30 14:07:14.376139 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      43921    9.0          732368          1   00:00:19      122 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      69474    2.6          213012      69472   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      69475    2.4          202920      69472   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      77366    2.2          184812          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      71504    2.1          174652      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      71414    2.0          167608      70004   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      66410    1.9          155512      66409   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      66411    1.9          155360      66409   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:07:14.387503 np0000040633 memory_tracker.sh[81863]:      71310    1.8          154392      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      71349    1.8          154332      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      71319    1.8          154328      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      71336    1.8          154328      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      78161    1.7          143932      78153   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      78157    1.7          142736      78153   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      80285    1.7          141596      80283   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      80286    1.7          139944      80283   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      46976    1.6          137988      46975   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:07:14.387878 np0000040633 memory_tracker.sh[81863]:      46977    1.6          137400      46975   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      17498    1.6          136664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      69616    1.6          134896      68370   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      74994    1.6          134116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      75797    1.6          131804          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      78920    1.6          131244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      76310    1.6          130092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      74377    1.5          128456      74376   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      74378    1.5          128308      74376   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 14:07:14.388024 np0000040633 memory_tracker.sh[81863]:      77426    1.4          118124      76310   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      77425    1.4          117800      76310   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      77177    1.4          117472      75797   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      77180    1.4          117440      75797   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      67109    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      75720    1.4          116348      73793   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      75718    1.4          116308      73793   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      43142    1.4          114812          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      70086    1.3          112848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_uymlem6/privsep.sock
Jul 30 14:07:14.388196 np0000040633 memory_tracker.sh[81863]:      72534    1.3          112436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxl6v6u_s/privsep.sock
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      71700    1.3          105816      71699   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      71701    1.2          104156      71699   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      16443    0.7           64952          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
