Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      73248    0.5           45264      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      73251    0.5           45200      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      11366    0.5           40720      11364   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      87020    0.4           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      96827    0.3           30576      96826   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      49744    0.3           30232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038978=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      96826    0.3           26860      96825   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:       2357    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:       1464    0.2           20244          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:11:54.186826 np0000038978 memory_tracker.sh[96989]:      89590    0.2           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      51027    0.2           19692          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      83063    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      80334    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      78114    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      86945    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      75035    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      76520    0.2           18564          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      73627    0.2           18380      73621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      73628    0.2           17768      73621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      43983    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      37518    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 01:11:54.187035 np0000038978 memory_tracker.sh[96989]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:      76166    0.1           13620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:      11364    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:      71457    0.1           11500          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:       1322    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:11:54.187220 np0000038978 memory_tracker.sh[96989]:      76239    0.1           11212          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:      76165    0.1           10508          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:      73621    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:        839    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:        534    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:       1129    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:      75547    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:       2362    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:11:54.187353 np0000038978 memory_tracker.sh[96989]:      37288    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      83066    0.0            7760      83063   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:       2539    0.0            7304       2529   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:        388    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      96824    0.0            6952      96823   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      15366    0.0            6660          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:        517    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      71483    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      96988    0.0            4372      48644   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      48644    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      49123    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      17913    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:11:54.187514 np0000038978 memory_tracker.sh[96989]:      75838    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:       1323    0.0            3336       1322   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:       5727    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:      37403    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:      96989    0.0            2228      48644   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:      95262    0.0            2036       5727   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:      96915    0.0            2032      49123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:11:54.187712 np0000038978 memory_tracker.sh[96989]:      18114    0.0            1984      18038   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96825    0.0            1924      96824   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96967    0.0            1920      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplinqbj99
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      18118    0.0            1916      18038   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96965    0.0            1916      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqs6o8h8l
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96969    0.0            1916      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdk397w9r
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96823    0.0            1912       2539   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3' && sleep 0
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      96963    0.0            1912      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbzo0p0xe
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      18038    0.0            1804      18028   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      39586    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      12219    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:11:54.187933 np0000038978 memory_tracker.sh[96989]:      18115    0.0            1572      18114   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:11:54.188092 np0000038978 memory_tracker.sh[96989]:      37404    0.0            1304      37403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:11:54.188130 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:11:54.248688 np0000038978 memory_tracker.sh[96991]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75754)]=903948KB
Jul 07 01:11:54.255491 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:12:14.263508 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:12:14.263764 np0000038978 memory_tracker.sh[97770]: Tue Jul  7 01:12:14 UTC 2026
Jul 07 01:12:14.263825 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:12:14.263825 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 939128
Jul 07 01:12:14.263825 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: MemTotal:        8129356 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: MemFree:          201360 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: MemAvailable:     936084 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Buffers:           58892 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Cached:           678968 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SwapCached:         1468 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Active:          2922412 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Inactive:        4027472 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Active(anon):    2819348 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Inactive(anon):  3452864 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Active(file):     103064 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Inactive(file):   574608 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Unevictable:      147408 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Mlocked:          146208 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SwapTotal:       8388604 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SwapFree:        8036076 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Zswap:            112196 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Zswapped:         344564 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Dirty:              2312 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Writeback:           152 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: AnonPages:       6358516 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Mapped:           259236 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Shmem:             40320 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: KReclaimable:     366768 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Slab:             520060 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SReclaimable:     366768 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SUnreclaim:       153292 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: KernelStack:       20188 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: PageTables:        37180 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: SecPageTables:         0 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: NFS_Unstable:          0 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: Bounce:                0 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: WritebackTmp:          0 kB
Jul 07 01:12:14.264599 np0000038978 memory_tracker.sh[97771]: CommitLimit:    12453280 kB
