Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Zswapped:             68 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Dirty:            100784 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Writeback:             0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: AnonPages:       4984520 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Mapped:           224992 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Shmem:            158124 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: KReclaimable:     447220 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Slab:             585928 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SReclaimable:     447220 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SUnreclaim:       138708 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: KernelStack:       13692 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: PageTables:        26452 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SecPageTables:         0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: NFS_Unstable:          0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Bounce:                0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: WritebackTmp:          0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: CommitLimit:    12453280 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Committed_AS:   10032744 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: VmallocTotal:   13743895347199 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: VmallocUsed:       36172 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: VmallocChunk:          0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Percpu:             5344 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: HardwareCorrupted:     0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: AnonHugePages:         0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: ShmemHugePages:        0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: ShmemPmdMapped:        0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: FileHugePages:         0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: FilePmdMapped:         0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Unaccepted:            0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: HugePages_Total:       0
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: HugePages_Free:        0
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: HugePages_Rsvd:        0
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: HugePages_Surp:        0
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Hugepagesize:       2048 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Hugetlb:               0 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: DirectMap4k:      300908 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: DirectMap2M:     8087552 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: DirectMap1G:     2097152 kB
Jul 22 23:40:57.560432 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      43693    8.8          720884          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      69228    2.7          220660      69225   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      69229    2.5          210400      69225   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      70997    2.2          182776      70667   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      77081    2.1          174976          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      71064    2.1          173112      69720   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      71215    2.0          168532      70193   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      66210    1.9          160688      66209   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      66211    1.9          160536      66209   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 23:40:57.574203 np0000040113 memory_tracker.sh[80694]:      80000    1.9          156896      79311   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      78001    1.8          147460      77997   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      78002    1.8          147348      77997   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      80074    1.7          145992      80072   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      80073    1.7          145800      80072   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      79311    1.7          144644          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      46714    1.7          143796      46712   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      46713    1.7          142988      46712   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      17536    1.7          142960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      74726    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:40:57.574640 np0000040113 memory_tracker.sh[80694]:      69590    1.7          138736      68184   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      78696    1.6          136720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      74106    1.6          133552      74105   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      74107    1.6          133344      74105   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      75498    1.4          120308      73521   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      75496    1.4          120268      73521   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      77159    1.4          120080      75517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      77161    1.4          119988      75517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      77144    1.4          119208      76028   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      77142    1.4          118256      76028   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      69897    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp8o6a2s0/privsep.sock
Jul 22 23:40:57.574858 np0000040113 memory_tracker.sh[80694]:      72244    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzccjg8pe/privsep.sock
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      66910    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      42939    1.4          116384          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      71413    1.3          110600      71411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      71412    1.3          110388      71411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      16489    0.8           69436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      10910    0.4           40580      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      77194    0.4           32820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:      45471    0.3           28788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040113=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:       2465    0.3           26648       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:40:57.575031 np0000040113 memory_tracker.sh[80694]:       2247    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:       1362    0.2           20636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      74105    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      69225    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      77997    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      80072    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      71411    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      66209    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      46712    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      59813    0.2           17464      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      47121    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      59811    0.2           16812      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      39682    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      33228    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:40:57.575299 np0000040113 memory_tracker.sh[80694]:      10908    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:        505    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:      67655    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:       4680    0.1           12400       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:       4685    0.1           12336       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448.summary.2026-07-22-233448
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:       2468    0.1           11396       2466   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 23:40:57.575666 np0000040113 memory_tracker.sh[80694]:      67316    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      67315    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      80687    0.1           10180       2468   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:        562    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      59807    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:        870    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      77318    0.1            9504       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      42108    0.1            9332       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:      67392    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:       1188    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:40:57.575860 np0000040113 memory_tracker.sh[80694]:        506    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:40:57.576122 np0000040113 memory_tracker.sh[80694]:      66713    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
