Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      18063    0.0            2016      17987   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      46590    0.0            1976      42629   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:       2557    0.0            1916       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      18067    0.0            1916      17987   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:       2553    0.0            1912       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3' && sleep 0
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      35812    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      17987    0.0            1804      17977   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      12172    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:14:19.417728 np0000043348 memory_tracker.sh[74640]:      18064    0.0            1568      18063   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:14:19.417728 np0000043348 memory_tracker.sh[74640]:      33595    0.0            1256      33594   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:14:19.417755 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:19.482353 np0000043348 memory_tracker.sh[74675]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67497)]=902280KB
Aug 31 19:14:19.488375 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:14:39.493325 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:14:39.494031 np0000043348 memory_tracker.sh[82056]: Mon Aug 31 19:14:39 UTC 2026
Aug 31 19:14:39.494289 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:39.494289 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 2576812
Aug 31 19:14:39.494289 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: MemTotal:        8129356 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: MemFree:          140864 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: MemAvailable:    2576812 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Buffers:          165492 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Cached:          2289844 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SwapCached:            0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Active:          5245216 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Inactive:        1797144 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Active(anon):    4639036 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Inactive(anon):   126016 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Active(file):     606180 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Inactive(file):  1671128 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Unevictable:      144756 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Mlocked:          143556 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SwapTotal:       8388604 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SwapFree:        8388080 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Zswap:               308 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Zswapped:             68 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Dirty:            104828 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Writeback:             0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: AnonPages:       4731880 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Mapped:           225744 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Shmem:            158164 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: KReclaimable:     468192 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Slab:             611588 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SReclaimable:     468192 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SUnreclaim:       143396 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: KernelStack:       13660 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: PageTables:        25596 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: SecPageTables:         0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: NFS_Unstable:          0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Bounce:                0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: WritebackTmp:          0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: CommitLimit:    12453280 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Committed_AS:    9746644 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: VmallocTotal:   13743895347199 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: VmallocUsed:       34612 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: VmallocChunk:          0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Percpu:             5536 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: HardwareCorrupted:     0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: AnonHugePages:         0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: ShmemHugePages:        0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: ShmemPmdMapped:        0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: FileHugePages:         0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: FilePmdMapped:         0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Unaccepted:            0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: HugePages_Total:       0
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: HugePages_Free:        0
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: HugePages_Rsvd:        0
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: HugePages_Surp:        0
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Hugepagesize:       2048 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: Hugetlb:               0 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: DirectMap4k:      284524 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: DirectMap2M:     8103936 kB
Aug 31 19:14:39.494833 np0000043348 memory_tracker.sh[82057]: DirectMap1G:     2097152 kB
Aug 31 19:14:39.495770 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      44230    8.6          704544          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      69811    2.7          219944      69809   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      69810    2.5          209852      69809   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      71933    2.2          182404      71265   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      77679    2.1          174856          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      71729    2.1          171868      70304   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      71345    1.9          161160      70781   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      66787    1.9          160620      66786   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      66788    1.9          160444      66786   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      78606    1.8          146920      78601   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 19:14:39.507344 np0000043348 memory_tracker.sh[82059]:      78605    1.8          146808      78601   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      47268    1.7          141916      47267   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      47269    1.7          141280      47267   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      80717    1.7          140420      80716   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      80718    1.7          140340      80716   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      75321    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      17977    1.6          137816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      70033    1.6          137752      68757   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      79295    1.6          135824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      74701    1.6          133464      74700   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      74702    1.6          133256      74700   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 19:14:39.507722 np0000043348 memory_tracker.sh[82059]:      77758    1.4          120296      76113   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      77756    1.4          120216      76113   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      76033    1.4          119288      74107   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      76035    1.4          119248      74107   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      77740    1.4          118564      76626   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      77742    1.4          117672      76626   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      70294    1.4          117488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpducl_99h/privsep.sock
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      67497    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      72839    1.4          117192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz9evvcta/privsep.sock
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      43470    1.4          116048          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      72008    1.3          109920      72005   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 19:14:39.508035 np0000043348 memory_tracker.sh[82059]:      72007    1.3          109876      72005   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      16911    0.8           70632          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      11317    0.4           40576      11315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      77793    0.4           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      46024    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043348 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043348=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:       2556    0.3           26528       2555   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:       2311    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:       1322    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      80716    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      74700    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      66786    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      69809    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 19:14:39.508332 np0000043348 memory_tracker.sh[82059]:      78601    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      72005    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      47267    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      60415    0.2           17508      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      47719    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      60414    0.2           16876      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      40203    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      33710    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:          1    0.1           14356          0   00:00:25        1 ep_poll                   /sbin/init nofb
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      35813    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      11315    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:        503    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:      68227    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:14:39.508554 np0000043348 memory_tracker.sh[82059]:       4771    0.1           12412       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
