Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      49537    0.3           28672          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044140=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      96579    0.3           26780      96578   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:       2209    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:       1322    0.2           20644          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      76282    0.2           20644          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      89378    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      86788    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      74814    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      80090    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      82838    0.2           19564          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      77871    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      50806    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      73413    0.2           18784      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      73412    0.2           18768      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      43728    0.1           15912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      37269    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      75945    0.1           14416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      39341    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:          1    0.1           14140          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      11019    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:        481    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      76017    0.1           12080          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      71228    0.1           11544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:       1180    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      75944    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:        541    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:        844    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      73406    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:       1139    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:      75326    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 05:03:23.349384 np0000044140 memory_tracker.sh[97099]:       2214    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      37040    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      82841    0.0            7756      82838   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:       2393    0.0            7484       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        391    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      96577    0.0            6924      96576   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nvsvmjxtowinssdoiesbsmcxzqwnsgug ; /usr/bin/python3
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      15020    0.0            6560          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        524    0.0            5764          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      96899    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      96924    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      97098    0.0            4396      48386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      71254    0.0            4392          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      48386    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      48900    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      17568    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      75613    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        705    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:       1181    0.0            3316       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:       5406    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      37154    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:03:23.349841 np0000044140 memory_tracker.sh[97099]:      97099    0.0            2224      48386   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96731    0.0            2028      48900   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96738    0.0            2028       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      17769    0.0            1980      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96578    0.0            1920      96577   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nvsvmjxtowinssdoiesbsmcxzqwnsgug ; /usr/bin/python3
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96709    0.0            1916      96706   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm3drphbq
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96711    0.0            1916      96706   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8k8lphnd
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96715    0.0            1916      96706   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi7959f9v
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      17773    0.0            1912      17693   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96576    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nvsvmjxtowinssdoiesbsmcxzqwnsgug ; /usr/bin/python3' && sleep 0
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      96713    0.0            1912      96706   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2pa_rmt_
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      17693    0.0            1804      17683   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      39340    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      11873    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      17770    0.0            1568      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:03:23.350409 np0000044140 memory_tracker.sh[97099]:      37155    0.0            1296      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:03:23.351266 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:03:23.434290 np0000044140 memory_tracker.sh[97104]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75531)]=904712KB
Sep 08 05:03:23.441351 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 05:03:43.487749 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 05:03:43.488510 np0000044140 memory_tracker.sh[98008]: Tue Sep  8 05:03:43 UTC 2026
Sep 08 05:03:43.488654 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:03:43.488654 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 614324
Sep 08 05:03:43.488654 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: MemTotal:        8129360 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: MemFree:          164112 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: MemAvailable:     614112 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Buffers:           22848 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Cached:           474004 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SwapCached:        76016 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Active:          3378980 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Inactive:        3411672 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Active(anon):    3259992 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Inactive(anon):  3073544 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Active(file):     118988 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Inactive(file):   338128 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Unevictable:      148108 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Mlocked:          146908 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SwapTotal:       8388604 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SwapFree:        7179408 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Zswap:            295968 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Zswapped:        1071960 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Dirty:              7616 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Writeback:             4 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: AnonPages:       6409528 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Mapped:           232512 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Shmem:             19836 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: KReclaimable:     339300 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Slab:             506856 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SReclaimable:     339300 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SUnreclaim:       167556 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: KernelStack:       21696 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: PageTables:        38936 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: SecPageTables:         0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: NFS_Unstable:          0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Bounce:                0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: WritebackTmp:          0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: CommitLimit:    12453284 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Committed_AS:   17062940 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: VmallocTotal:   13743895347199 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: VmallocUsed:       42744 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: VmallocChunk:          0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: Percpu:             5440 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: HardwareCorrupted:     0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: AnonHugePages:    487424 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: ShmemHugePages:        0 kB
Sep 08 05:03:43.489344 np0000044140 memory_tracker.sh[98009]: ShmemPmdMapped:        0 kB
