Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      71775    1.8          150860      71220   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      67188    1.8          150520      67187   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      72136    1.8          148620      70748   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      81105    1.8          146904      81101   00:00:03        8 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      81104    1.7          146068      81101   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      80347    1.7          139656          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      79727    1.7          139352          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      75753    1.6          136196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      70493    1.6          134392      69207   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      75137    1.6          134004      75135   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      78186    1.6          131200      76544   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      78170    1.6          131008      77056   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      75136    1.6          131000      75135   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      78188    1.5          129992      76544   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      78172    1.5          129612      77056   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      76465    1.5          121944      74551   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      67932    1.4          121776          1   00:00:03       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      76467    1.4          119812      74551   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88824    1.4          119564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpilv3i585/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      70738    1.4          117360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkpi0f55v/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      72438    1.3          111184      72437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      72439    1.3          111052      72437   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88387    1.0           87672      88386   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprdxiq2vp
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      47821    0.8           70108      47819   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      47820    0.8           70004      47819   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      73270    0.8           67796          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5v88tib/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88391    0.6           54068      88390   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpogonp_ie
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88393    0.6           52776      88392   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxaklrcvj
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88679    0.6           52408          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp33sfkyl2/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88389    0.6           51224      88388   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx9jeu1us
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      44039    0.5           45708          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      88603    0.5           44800          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7_wug6e_/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      89325    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpnab8x9mj/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      18474    0.5           42468          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      89606    0.5           40996          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjfynl5cc/privsep.sock
Jul 16 05:05:55.905468 np0000039596 memory_tracker.sh[93084]:      89372    0.5           40648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptbl3vi0i/privsep.sock
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      93036    0.4           37128          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fde1e86e-86f1-4bad-9f73-21398223d151 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fde1e86e-86f1-4bad-9f73-21398223d151,uuid=fde1e86e-86f1-4bad-9f73-21398223d151,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00238e3f","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-999cb934-b1ca-4782-9365-795ceb847596","bootindex":1,"write-cache":"on","serial":"999cb934-b1ca-4782-9365-795ceb847596"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a4:dd:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      78226    0.3           31516          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:        420    0.3           28972          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      88958    0.2           24104      88957   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      88377    0.2           23028      88250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      46572    0.2           22032          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039596=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      68676    0.2           21776          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      48223    0.2           21076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:       2144    0.2           19888          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      60930    0.2           18036      60926   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      60932    0.2           16656      60926   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      68337    0.1           14808          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:          1    0.1           14604          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      81101    0.1           14560          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      34237    0.1           14460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 05:05:55.905933 np0000039596 memory_tracker.sh[93084]:      36380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      40766    0.1           13656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      88249    0.1           13516      88248   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      79027    0.1           13168          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      72437    0.1           13128          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      11831    0.1           13108          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:        805    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      88250    0.1           13068      88249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      75135    0.1           12940          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      11833    0.1           12896      11831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      70248    0.1           12736          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      68409    0.1           12604          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      67187    0.1           12284          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:       1951    0.1           11816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      47819    0.1           11580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      68336    0.1           10732          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:       1626    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:       1386    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:       1925    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      67735    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:        816    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      34010    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:      60926    0.0            7880          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:        436    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 05:05:55.906262 np0000039596 memory_tracker.sh[93084]:       3124    0.0            7076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
