Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      49830    0.3           28044          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041005 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041005=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:       2493    0.3           26720       2492   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:       2274    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:       1390    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      78192    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      83126    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      80421    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      51071    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      75135    0.2           19512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      73734    0.2           17080      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      44007    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      37540    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:42:38.849397 np0000041005 memory_tracker.sh[84989]:      39626    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:      73733    0.1           13844      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:      11094    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:        478    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:      76603    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:       4738    0.1           12428       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:       4743    0.1           12308       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920.summary.2026-08-05-062920
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:       1244    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:42:38.849604 np0000041005 memory_tracker.sh[84989]:      76266    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:       2496    0.1           11340       2494   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:      76265    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:      73727    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:        843    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:        538    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:      46435    0.1            9284       2496   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:      76339    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:42:38.850178 np0000041005 memory_tracker.sh[84989]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:      75648    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:       2279    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:      37310    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:      83129    0.0            7760      83126   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:        385    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:       2457    0.0            7184       2447   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:       2491    0.0            6900       2490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:      15099    0.0            6280          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:      71549    0.0            6188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:        521    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:42:38.850338 np0000041005 memory_tracker.sh[84989]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      71575    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      84988    0.0            4376      48695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      48695    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      49174    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      17645    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:      75934    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:       1245    0.0            3316       1244   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:       5471    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:42:38.850530 np0000041005 memory_tracker.sh[84989]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      37424    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      84989    0.0            2232      48695   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      79663    0.0            2032      49174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      69756    0.0            2024       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      17847    0.0            2012      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      50406    0.0            1976      46435   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      17851    0.0            1920      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:       2490    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3' && sleep 0
Aug 05 06:42:38.850780 np0000041005 memory_tracker.sh[84989]:      39625    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:42:38.850972 np0000041005 memory_tracker.sh[84989]:      17771    0.0            1800      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:42:38.850972 np0000041005 memory_tracker.sh[84989]:      11948    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:42:38.850972 np0000041005 memory_tracker.sh[84989]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:38.850972 np0000041005 memory_tracker.sh[84989]:      37425    0.0            1300      37424   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:38.851027 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:38.924139 np0000041005 memory_tracker.sh[84997]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75852)]=902276KB
Aug 05 06:42:38.930714 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:42:58.935539 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:42:58.936218 np0000041005 memory_tracker.sh[91082]: Wed Aug  5 06:42:58 UTC 2026
Aug 05 06:42:58.936346 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:58.936346 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 1941048
Aug 05 06:42:58.936346 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: MemTotal:        8129364 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: MemFree:          176056 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: MemAvailable:    1939792 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Buffers:          199068 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Cached:          1602640 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SwapCached:            0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Active:          5636336 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Inactive:        1387480 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Active(anon):    5273876 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Inactive(anon):   126204 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Active(file):     362460 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Inactive(file):  1261276 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Unevictable:      144772 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Mlocked:          143572 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SwapTotal:       8388604 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SwapFree:        8388336 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Zswap:               336 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Zswapped:             68 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Dirty:             14280 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Writeback:             0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: AnonPages:       5366884 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Mapped:           227424 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Shmem:            158112 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: KReclaimable:     449552 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Slab:             582028 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SReclaimable:     449552 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SUnreclaim:       132476 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: KernelStack:       14796 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: PageTables:        29304 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: SecPageTables:         0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: NFS_Unstable:          0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Bounce:                0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: WritebackTmp:          0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: CommitLimit:    12453284 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Committed_AS:   11147860 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: VmallocTotal:   13743895347199 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: VmallocUsed:       35516 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: VmallocChunk:          0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Percpu:             5440 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: HardwareCorrupted:     0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: AnonHugePages:         0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: ShmemHugePages:        0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: ShmemPmdMapped:        0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: FileHugePages:         0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: FilePmdMapped:         0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: Unaccepted:            0 kB
Aug 05 06:42:58.937016 np0000041005 memory_tracker.sh[91083]: HugePages_Total:       0
