Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        390    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:       2184    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      87221    0.0            6904      87220   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hdgqjgdqftzsdxabvlfiawqblgzwmypz ; /usr/bin/python3
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88095    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3ffc0868-4f53-4810-8961-b62b13ec6229.conf
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88031    0.0            6760      69606   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88151    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a054183d-5a74-4647-ac64-234174156dab.conf
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88045    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a068e778-2edf-4250-8095-1d8792fe3e66.conf
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      14835    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        537    0.0            5672          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        490    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      87785    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      87805    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      87832    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88004    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88005    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88006    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88007    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88008    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88009    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88010    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88011    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88012    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88013    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88014    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88015    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      88016    0.0            4648        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      88176    0.0            4408      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      67030    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      17352    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:       1153    0.0            3332       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      44437    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      44931    0.0            2388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:       5343    0.0            2232          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      88177    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87383    0.0            2032      44931   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      86585    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87222    0.0            1924      87221   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hdgqjgdqftzsdxabvlfiawqblgzwmypz ; /usr/bin/python3
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87354    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplk6y9yky
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87356    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0076qdul
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87358    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbf40ywfc
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87360    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfse8jzai
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      87220    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hdgqjgdqftzsdxabvlfiawqblgzwmypz ; /usr/bin/python3' && sleep 0
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      33112    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      74136    0.0            1792      74133   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      17477    0.0            1764      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      35367    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      11698    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:50:12.954712 np0000044216 memory_tracker.sh[88177]:      33113    0.0             792      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:50:12.955681 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:50:13.026657 np0000044216 memory_tracker.sh[88179]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66948)]=905360KB
Sep 09 01:50:13.032806 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:50:33.038178 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:50:33.038917 np0000044216 memory_tracker.sh[88811]: Wed Sep  9 01:50:33 UTC 2026
Sep 09 01:50:33.039087 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:50:33.039108 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 692040
Sep 09 01:50:33.039108 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: MemTotal:        8129352 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: MemFree:          169324 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: MemAvailable:     690620 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Buffers:           19620 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Cached:           505188 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SwapCached:        62804 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Active:          3444004 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Inactive:        3429596 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Active(anon):    3203980 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Inactive(anon):  3184464 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Active(file):     240024 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Inactive(file):   245132 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Unevictable:      148632 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Mlocked:          147432 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SwapTotal:       8388604 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SwapFree:        7538592 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Zswap:            253896 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Zswapped:         767416 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Dirty:              5588 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Writeback:             0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: AnonPages:       6465116 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Mapped:           218028 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Shmem:             19784 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: KReclaimable:     345856 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Slab:             502956 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SReclaimable:     345856 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SUnreclaim:       157100 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: KernelStack:       19852 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: PageTables:        35508 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: SecPageTables:         0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: NFS_Unstable:          0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Bounce:                0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: WritebackTmp:          0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: CommitLimit:    12453280 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Committed_AS:   15710416 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: VmallocTotal:   13743895347199 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: VmallocUsed:       38400 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: VmallocChunk:          0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Percpu:             5344 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: HardwareCorrupted:     0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: AnonHugePages:    518144 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: ShmemHugePages:        0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: ShmemPmdMapped:        0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: FileHugePages:         0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: FilePmdMapped:         0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Unaccepted:            0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: HugePages_Total:       0
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: HugePages_Free:        0
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: HugePages_Rsvd:        0
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: HugePages_Surp:        0
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Hugepagesize:       2048 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: Hugetlb:               0 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: DirectMap4k:      270188 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: DirectMap2M:     8118272 kB
Sep 09 01:50:33.040299 np0000044216 memory_tracker.sh[88812]: DirectMap1G:     2097152 kB
Sep 09 01:50:33.040993 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:50:33.055435 np0000044216 memory_tracker.sh[88814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:50:33.055435 np0000044216 memory_tracker.sh[88814]:      43760    8.9          728396          1   00:00:31      161 do_poll.constprop.0       /usr/sbin/mysqld
