Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96626    0.0            1920      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfxpnfuoh
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96630    0.0            1920      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpudnvtq2u
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96628    0.0            1916      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmw92wti7
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96632    0.0            1916      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp0jlr3_j
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96486    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xtavidhgcmnlljonnkgswnuebbqxobvt ; /usr/bin/python3' && sleep 0
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96488    0.0            1912      96487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xtavidhgcmnlljonnkgswnuebbqxobvt ; /usr/bin/python3
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      17696    0.0            1804      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:13:03.950451 np0000043032 memory_tracker.sh[96860]:      39237    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:13:03.950451 np0000043032 memory_tracker.sh[96860]:      11875    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:13:03.950451 np0000043032 memory_tracker.sh[96860]:      17773    0.0            1572      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:13:03.950451 np0000043032 memory_tracker.sh[96860]:      37088    0.0            1304      37087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:13:03.950514 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:04.014847 np0000043032 memory_tracker.sh[96862]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75425)]=904492KB
Aug 28 05:13:04.021029 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:13:24.033330 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:13:24.034003 np0000043032 memory_tracker.sh[98194]: Fri Aug 28 05:13:24 UTC 2026
Aug 28 05:13:24.034436 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:24.034436 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 688316
Aug 28 05:13:24.034436 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: MemTotal:        8129356 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: MemFree:          252680 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: MemAvailable:     688396 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Buffers:           29340 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Cached:           536632 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SwapCached:        48952 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Active:          3805036 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Inactive:        2907480 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Active(anon):    3609180 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Inactive(anon):  2571732 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Active(file):     195856 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Inactive(file):   335748 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Unevictable:      148060 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Mlocked:          146860 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SwapTotal:       8388604 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SwapFree:        7321952 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Zswap:            286484 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Zswapped:         993584 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Dirty:             12924 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Writeback:             0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: AnonPages:       6271672 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Mapped:           210016 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Shmem:             14480 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: KReclaimable:     324256 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Slab:             489356 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SReclaimable:     324256 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SUnreclaim:       165100 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: KernelStack:       22016 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: PageTables:        38028 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: SecPageTables:         0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: NFS_Unstable:          0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Bounce:                0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: WritebackTmp:          0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: CommitLimit:    12453280 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Committed_AS:   16632968 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: VmallocTotal:   13743895347199 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: VmallocUsed:       42996 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: VmallocChunk:          0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Percpu:             5344 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: HardwareCorrupted:     0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: AnonHugePages:    419840 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: ShmemHugePages:        0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: ShmemPmdMapped:        0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: FileHugePages:         0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: FilePmdMapped:         0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Unaccepted:            0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: HugePages_Total:       0
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: HugePages_Free:        0
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: HugePages_Rsvd:        0
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: HugePages_Surp:        0
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Hugepagesize:       2048 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: Hugetlb:               0 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: DirectMap4k:      331628 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: DirectMap2M:     5959680 kB
Aug 28 05:13:24.034923 np0000043032 memory_tracker.sh[98195]: DirectMap1G:     4194304 kB
Aug 28 05:13:24.036028 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:24.056601 np0000043032 memory_tracker.sh[98197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:13:24.056601 np0000043032 memory_tracker.sh[98197]:      47629    6.8          555776          1   00:00:33      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:13:24.056739 np0000043032 memory_tracker.sh[98197]:      97552    4.3          355804          1   00:00:13       50 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5aad19e6-4287-4d85-b977-48a09943627c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5aad19e6-4287-4d85-b977-48a09943627c,uuid=5aad19e6-4287-4d85-b977-48a09943627c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/94c8c8def6da358e988b00d2ced603d7e3756398","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5aad19e6-4287-4d85-b977-48a09943627c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5aad19e6-4287-4d85-b977-48a09943627c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:d5:e2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      97610    4.3          354688          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d74e4953-1fb3-4d5e-8420-19158851ca8f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d74e4953-1fb3-4d5e-8420-19158851ca8f,uuid=d74e4953-1fb3-4d5e-8420-19158851ca8f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/75ec81c463bcb10ceef71450588d4a3054b5c92d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d74e4953-1fb3-4d5e-8420-19158851ca8f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:2b:47","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      77820    3.0          248320      77817   00:00:32       13 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      77819    2.9          241196      77817   00:00:28       12 -                         neutron-apiuWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      89123    2.4          199248      88492   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      85766    2.4          197956          1   00:00:07       53 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      79739    2.0          163100      78319   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      86682    1.8          148944      86680   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      86683    1.8          146764      86680   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      88492    1.7          141420          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      89248    1.7          141116      89246   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      89249    1.7          140688      89246   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      50696    1.7          138668      50695   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      50697    1.6          136876      50695   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      79767    1.6          135948      79285   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      87392    1.6          134412          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      82742    1.6          131576      82741   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      74708    1.6          131172      74707   00:00:04       13 wait_woken                nova-apiuWSGI worker 1
Aug 28 05:13:24.056851 np0000043032 memory_tracker.sh[98197]:      83381    1.6          131164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      78129    1.6          130192      76712   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      85827    1.5          129360      84703   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      85846    1.5          129352      84172   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      74709    1.5          129340      74707   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      82743    1.5          128368      82741   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      85844    1.5          128108      84172   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      85829    1.5          127820      84703   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      84163    1.5          126932      82146   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 05:13:24.057104 np0000043032 memory_tracker.sh[98197]:      84161    1.5          126768      82146   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
