Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Mlocked:          145836 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SwapTotal:       8388604 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SwapFree:        8339676 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Zswap:               428 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Zswapped:          48212 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Dirty:             19444 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Writeback:             0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: AnonPages:       5722740 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Mapped:           249476 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Shmem:            110208 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: KReclaimable:     401132 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Slab:             580848 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SReclaimable:     401132 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SUnreclaim:       179716 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: KernelStack:       16576 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: PageTables:        30392 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SecPageTables:         0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: NFS_Unstable:          0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Bounce:                0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: WritebackTmp:          0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: CommitLimit:    12453284 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Committed_AS:   11953932 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: VmallocTotal:   13743895347199 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: VmallocUsed:       38984 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: VmallocChunk:          0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Percpu:             5248 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: HardwareCorrupted:     0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: AnonHugePages:         0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: ShmemHugePages:        0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: ShmemPmdMapped:        0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: FileHugePages:         0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: FilePmdMapped:         0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Unaccepted:            0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: HugePages_Total:       0
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: HugePages_Free:        0
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: HugePages_Rsvd:        0
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: HugePages_Surp:        0
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Hugepagesize:       2048 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Hugetlb:               0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: DirectMap4k:      294764 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: DirectMap2M:     8093696 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: DirectMap1G:     2097152 kB
Jul 02 16:32:21.480221 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      43796    9.7          791908          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      69207    2.9          241956      69203   00:00:23       11 -                         neutron-apiuWSGI worker 2
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      69206    2.8          231836      69203   00:00:23       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      79933    2.6          213380      79244   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      77058    2.2          184680          1   00:00:03       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      70958    2.2          183708      70633   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      71147    2.1          174560      70157   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      70994    2.1          173168      69688   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      66192    2.0          164500      66190   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Jul 02 16:32:21.494311 np0000038686 memory_tracker.sh[87600]:      66191    2.0          163516      66190   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      77872    1.8          151504      77871   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      77873    1.8          151436      77871   00:00:02        4 wait_woken                cinder-apiuWSGI worker 2
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      80000    1.8          147080      79999   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      80001    1.8          146920      79999   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      17656    1.7          144904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      79244    1.7          144864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      46816    1.7          144616      46815   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      46817    1.7          143844      46815   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      78622    1.7          139128          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 16:32:21.494723 np0000038686 memory_tracker.sh[87600]:      69564    1.7          138988      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      74700    1.7          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      74084    1.6          133540      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      74085    1.6          133392      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      77136    1.5          127276      75486   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      77138    1.5          126916      75486   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      75473    1.5          124992      73499   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      43039    1.5          124848          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      75475    1.5          124692      73499   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      77121    1.5          123044      76005   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      77119    1.5          123040      76005   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:32:21.494927 np0000038686 memory_tracker.sh[87600]:      66891    1.4          119676          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      69987    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpusbzwzn0/privsep.sock
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      72220    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdwv7ux7f/privsep.sock
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      71380    1.3          111848      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      71379    1.3          111652      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      16609    1.1           96056          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      87267    0.9           80132      87266   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1f85ats2
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      87269    0.9           79576      87268   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprcyop_hk
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      87265    0.9           79364      87264   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0rqy8uvf
Jul 02 16:32:21.495131 np0000038686 memory_tracker.sh[87600]:      87263    0.9           78744      87262   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdnw7_4bd
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      87259    0.8           69696      87132   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      87581    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm7ecoiah/privsep.sock
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      87378    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplpssr0j0/privsep.sock
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      11032    0.5           40768      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      87435    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpu8sma7qp/privsep.sock
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      77953    0.4           32940          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 16:32:21.495309 np0000038686 memory_tracker.sh[87600]:      45541    0.3           30724          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038686=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      87132    0.3           30636      87131   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      87131    0.3           26848      87130   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:       2368    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:       1463    0.2           20612          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      67632    0.2           20400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      79999    0.2           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      74083    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      69203    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      77871    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      71378    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      46815    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      66190    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      59884    0.2           19060      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:21.495437 np0000038686 memory_tracker.sh[87600]:      59883    0.2           18160      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      47224    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      39780    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      33329    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      67304    0.1           14332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      11030    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:        508    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:      67376    0.1           12056          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:32:21.495692 np0000038686 memory_tracker.sh[87600]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
