Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:       2300    0.0            1976       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      17337    0.0            1976      17257   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      46102    0.0            1972      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      17257    0.0            1800      17247   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      11479    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:59:11.315577 np0000045284 memory_tracker.sh[72719]:      17334    0.0            1564      17333   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:59:11.315790 np0000045284 memory_tracker.sh[72719]:      33061    0.0            1300      33060   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:59:11.315808 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:11.374863 np0000045284 memory_tracker.sh[72721]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66853)]=902176KB
Sep 23 06:59:11.381424 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:59:31.386282 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:59:31.387246 np0000045284 memory_tracker.sh[80376]: Wed Sep 23 06:59:31 UTC 2026
Sep 23 06:59:31.387525 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:31.387525 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 2541828
Sep 23 06:59:31.387525 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: MemTotal:        8129360 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: MemFree:          154104 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: MemAvailable:    2541580 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Buffers:          169360 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Cached:          2242416 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SwapCached:            4 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Active:          5277776 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Inactive:        1741444 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Active(anon):    4659300 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Inactive(anon):   126072 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Active(file):     618476 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Inactive(file):  1615372 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Unevictable:      144784 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Mlocked:          143584 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SwapTotal:       8388604 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SwapFree:        8387824 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Zswap:               304 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Zswapped:             68 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Dirty:             39452 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Writeback:             0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: AnonPages:       4752340 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Mapped:           219544 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Shmem:            158056 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: KReclaimable:     463180 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Slab:             601564 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SReclaimable:     463180 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SUnreclaim:       138384 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: KernelStack:       12784 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: PageTables:        26400 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: SecPageTables:         0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: NFS_Unstable:          0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Bounce:                0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: WritebackTmp:          0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: CommitLimit:    12453284 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Committed_AS:    9764796 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: VmallocTotal:   13743895347199 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: VmallocUsed:       33848 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: VmallocChunk:          0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Percpu:             5344 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: HardwareCorrupted:     0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: AnonHugePages:         0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: ShmemHugePages:        0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: ShmemPmdMapped:        0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: FileHugePages:         0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: FilePmdMapped:         0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Unaccepted:            0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: HugePages_Total:       0
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: HugePages_Free:        0
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: HugePages_Rsvd:        0
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: HugePages_Surp:        0
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Hugepagesize:       2048 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: Hugetlb:               0 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: DirectMap4k:      288620 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: DirectMap2M:     8099840 kB
Sep 23 06:59:31.388137 np0000045284 memory_tracker.sh[80377]: DirectMap1G:     2097152 kB
Sep 23 06:59:31.388890 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      43619    8.9          728400          1   00:00:22      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      69201    2.6          211372      69199   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      69200    2.4          202616      69199   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      77037    2.2          179256          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      71076    2.1          175064      70630   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      71042    2.0          167268      69684   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      71189    2.0          162836      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400677 np0000045284 memory_tracker.sh[80379]:      71239    2.0          162712      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      71206    2.0          162708      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      71216    2.0          162708      70157   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      66141    1.9          155180      66139   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      66140    1.8          153788      66139   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      77825    1.7          144064      77823   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      77824    1.7          142800      77823   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      17247    1.7          139012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      79954    1.7          138968      79953   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 23 06:59:31.400940 np0000045284 memory_tracker.sh[80379]:      79955    1.7          138876      79953   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      46667    1.6          137604      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      46666    1.6          137044      46665   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      69328    1.6          134840      68109   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      74682    1.6          134108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      75474    1.6          131828          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      78583    1.6          131272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      75985    1.6          130224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      74066    1.5          128416      74063   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      74065    1.5          128408      74063   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      76936    1.4          117556      75474   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:59:31.401086 np0000045284 memory_tracker.sh[80379]:      76950    1.4          117516      75474   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      66853    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      77097    1.4          117104      75985   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      77096    1.4          116276      75985   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      75395    1.4          116168      73480   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      75397    1.4          116124      73480   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      42821    1.4          114468          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      69829    1.3          112924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy4es4xzo/privsep.sock
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      72209    1.3          112696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc744luga/privsep.sock
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      71374    1.3          105760      71373   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 06:59:31.401219 np0000045284 memory_tracker.sh[80379]:      71375    1.2          104012      71373   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      16205    0.7           61208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      10625    0.5           40736      10623   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      77925    0.3           31088          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      45363    0.3           28556          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:       2301    0.3           26532       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:       2083    0.2           20720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:       1197    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      74063    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      79953    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      69199    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      71373    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 06:59:31.401349 np0000045284 memory_tracker.sh[80379]:      77823    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      66139    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      46665    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      59711    0.2           17276      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      47069    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      59710    0.2           16964      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      33175    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:59:31.401549 np0000045284 memory_tracker.sh[80379]:      35182    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
