Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      67959    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:       4785    0.1           12400       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-032814
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:       4790    0.1           12300       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-032814.summary.2026-08-13-032814
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:       1286    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:       2573    0.1           11336       2571   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:      67629    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:      67628    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:      60153    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:        997    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:38:27.568424 np0000041755 memory_tracker.sh[80068]:        782    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      77592    0.1            9448       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      42399    0.1            9276       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      67701    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:       1253    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:       2344    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:        721    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      67028    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      33280    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:      74401    0.0            7696      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:        402    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:38:27.568621 np0000041755 memory_tracker.sh[80068]:       2534    0.0            7180       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:       2568    0.0            6900       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      15055    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:        765    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:        703    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      80067    0.0            4360      44660   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      44660    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      45139    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      67308    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:      17584    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:       1136    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:        920    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:38:27.568767 np0000041755 memory_tracker.sh[80068]:       1287    0.0            3312       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       1148    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       1157    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      33390    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      80068    0.0            2224      44660   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       1165    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      72809    0.0            2036      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      76541    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      17785    0.0            1980      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      46452    0.0            1976      42399   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      78456    0.0            1976      77592   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:38:27.568928 np0000041755 memory_tracker.sh[80068]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3' && sleep 0
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:       2569    0.0            1916       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:      17789    0.0            1916      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:      11297    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:27.569161 np0000041755 memory_tracker.sh[80068]:      33391    0.0            1304      33390   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:38:27.569582 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:27.649251 np0000041755 memory_tracker.sh[80085]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:67224)]=902276KB
Aug 13 03:38:27.658953 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:38:47.663964 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:38:47.664676 np0000041755 memory_tracker.sh[83027]: Thu Aug 13 03:38:47 UTC 2026
Aug 13 03:38:47.664801 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:47.664801 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 2288172
Aug 13 03:38:47.664801 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: MemTotal:        8129356 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: MemFree:          216560 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: MemAvailable:    2288172 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Buffers:          181720 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Cached:          1917980 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SwapCached:            8 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Active:          5693976 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Inactive:        1273868 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Active(anon):    4920556 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Inactive(anon):   125608 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Active(file):     773420 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Inactive(file):  1148260 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Unevictable:      145192 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Mlocked:          143992 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SwapTotal:       8388604 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SwapFree:        8388080 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Zswap:               308 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Zswapped:             68 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Dirty:             13748 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Writeback:             4 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: AnonPages:       5013396 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Mapped:           227000 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Shmem:            158136 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: KReclaimable:     459484 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Slab:             594320 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SReclaimable:     459484 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SUnreclaim:       134836 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: KernelStack:       13804 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: PageTables:        26344 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: SecPageTables:         0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: NFS_Unstable:          0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Bounce:                0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: WritebackTmp:          0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: CommitLimit:    12453280 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Committed_AS:   10071432 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: VmallocTotal:   13743895347199 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: VmallocUsed:       38764 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: VmallocChunk:          0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Percpu:             5280 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: HardwareCorrupted:     0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: AnonHugePages:         0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: ShmemHugePages:        0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: ShmemPmdMapped:        0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: FileHugePages:         0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: FilePmdMapped:         0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Unaccepted:            0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: HugePages_Total:       0
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: HugePages_Free:        0
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: HugePages_Rsvd:        0
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: HugePages_Surp:        0
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Hugepagesize:       2048 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: Hugetlb:               0 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: DirectMap4k:      257900 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: DirectMap2M:     7081984 kB
Aug 13 03:38:47.665563 np0000041755 memory_tracker.sh[83028]: DirectMap1G:     3145728 kB
Aug 13 03:38:47.666370 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      44017    8.9          726804          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      69529    2.7          224616      69527   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      69528    2.5          211032      69527   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      71629    2.2          182812      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      77378    2.1          174952          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      71384    2.1          172220      70011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      71038    1.9          161852      70481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      66515    1.9          160092      66514   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      80310    1.9          159088      79617   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 03:38:47.678175 np0000041755 memory_tracker.sh[83030]:      66516    1.9          159076      66514   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 03:38:47.678522 np0000041755 memory_tracker.sh[83030]:      78299    1.8          148392      78298   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 03:38:47.678522 np0000041755 memory_tracker.sh[83030]:      78300    1.8          148144      78298   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
