Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      37259    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      83058    0.0            7760      83055   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:        390    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:       2562    0.0            7296       2552   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      96773    0.0            6916      96772   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      15193    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:        526    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:        460    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      71461    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      96922    0.0            4372      48581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      48581    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:      49060    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:      17741    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:        706    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:      75827    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:       1351    0.0            3312       1350   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:       5576    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:      37375    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:43:09.526536 np0000040578 memory_tracker.sh[96923]:      96923    0.0            2228      48581   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      91430    0.0            2032       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      95940    0.0            2024      49060   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      17942    0.0            1976      17866   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      17946    0.0            1920      17866   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96774    0.0            1920      96773   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96905    0.0            1916      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcbmb7vju
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96909    0.0            1916      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcu8s8sjd
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96911    0.0            1916      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqa0y4so3
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96772    0.0            1912       2562   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3' && sleep 0
Jul 29 23:43:09.526723 np0000040578 memory_tracker.sh[96923]:      96907    0.0            1912      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm5ttzswp
Jul 29 23:43:09.526916 np0000040578 memory_tracker.sh[96923]:      17866    0.0            1804      17856   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:43:09.526916 np0000040578 memory_tracker.sh[96923]:      39519    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:43:09.526916 np0000040578 memory_tracker.sh[96923]:      12046    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:43:09.526916 np0000040578 memory_tracker.sh[96923]:      17943    0.0            1564      17942   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:43:09.526916 np0000040578 memory_tracker.sh[96923]:      37376    0.0            1292      37375   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:43:09.527001 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:43:09.527001 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:43:29.534756 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:43:29.536602 np0000040578 memory_tracker.sh[97581]: Wed Jul 29 23:43:29 UTC 2026
Jul 29 23:43:29.537083 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:43:29.537083 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 1066280
Jul 29 23:43:29.537083 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: MemTotal:        8129364 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: MemFree:          182500 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: MemAvailable:    1060736 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Buffers:           81996 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Cached:           802528 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SwapCached:         3964 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Active:          3337952 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Inactive:        3541520 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Active(anon):    3207576 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Inactive(anon):  2858048 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Active(file):     130376 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Inactive(file):   683472 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Unevictable:      147076 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Mlocked:          145876 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SwapTotal:       8388604 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SwapFree:        7851712 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Zswap:            194680 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Zswapped:         530684 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Dirty:             35208 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Writeback:            12 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: AnonPages:       6138288 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Mapped:           253100 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Shmem:             50356 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: KReclaimable:     373940 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Slab:             526368 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SReclaimable:     373940 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SUnreclaim:       152428 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: KernelStack:       19540 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: PageTables:        37164 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: SecPageTables:         0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: NFS_Unstable:          0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Bounce:                0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: WritebackTmp:          0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: CommitLimit:    12453284 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Committed_AS:   15918968 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: VmallocTotal:   13743895347199 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: VmallocUsed:       40396 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: VmallocChunk:          0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Percpu:             5440 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: HardwareCorrupted:     0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: AnonHugePages:     75776 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: ShmemHugePages:        0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: ShmemPmdMapped:        0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: FileHugePages:         0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: FilePmdMapped:         0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Unaccepted:            0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: HugePages_Total:       0
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: HugePages_Free:        0
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: HugePages_Rsvd:        0
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: HugePages_Surp:        0
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Hugepagesize:       2048 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: Hugetlb:               0 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: DirectMap4k:      296812 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: DirectMap2M:     8091648 kB
Jul 29 23:43:29.538540 np0000040578 memory_tracker.sh[97582]: DirectMap1G:     2097152 kB
Jul 29 23:43:29.540784 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      47939    9.5          774588          1   00:00:29      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      78085    3.0          245760      78083   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      78084    2.8          235356      78083   00:00:21       12 -                         neutron-apiuWSGI worker 1
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      86081    2.3          189700          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      89503    2.2          182456      88813   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      80074    2.1          178096      79552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      80062    2.0          165036      78575   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      75027    2.0          164244      75026   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      75028    1.9          162272      75026   00:00:04       13 -                         nova-apiuWSGI worker 2
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      87001    1.8          151776      87000   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      87002    1.8          151060      87000   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 29 23:43:29.557157 np0000040578 memory_tracker.sh[97584]:      89591    1.8          147264      89583   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      89592    1.8          146960      89583   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      51003    1.7          145784      51002   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      80204    1.7          145628      79055   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      51004    1.7          145192      51002   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      88813    1.7          144816          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      83683    1.7          138788          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      87714    1.6          136348          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      84463    1.5          125032      82461   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      84465    1.5          124988      82461   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      86142    1.5          123632      85015   00:00:00       69 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      86144    1.5          123080      85015   00:00:00       68 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:43:29.557644 np0000040578 memory_tracker.sh[97584]:      88260    1.4          120780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      75743    1.4          119716          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      81185    1.4          119300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn0m5gems/privsep.sock
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      97257    1.4          119012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqreiqi7b/privsep.sock
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      78726    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsofthdc7/privsep.sock
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      47170    1.4          116800          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:43:29.557849 np0000040578 memory_tracker.sh[97584]:      83056    1.4          115556      83055   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
