Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      72362    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkw1ds9g2/privsep.sock
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      67023    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      71529    1.3          110744      71527   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      71528    1.3          110412      71527   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      87434    1.0           82396      87433   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmkqp9ck7
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      87440    1.0           82088      87439   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnx2b4qh
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      87436    1.0           81952      87435   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeiktzo98
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      87438    1.0           81836      87437   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgg8xc0ih
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      16471    0.9           78052          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      87430    0.8           68416      87304   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:51:00.322597 np0000041771 memory_tracker.sh[87451]:      10271    0.4           40568      10269   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      77314    0.3           32400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      87304    0.3           30528      87303   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      45583    0.3           28204          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      87303    0.3           26844      87302   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:       2173    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:       1287    0.2           20620          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      69338    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      74227    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      80182    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      71527    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      66278    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:51:00.322756 np0000041771 memory_tracker.sh[87451]:      78112    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      46857    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      47262    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      59955    0.2           18004      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      59954    0.2           17604      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      33329    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      39783    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      10269    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:      67759    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:51:00.322974 np0000041771 memory_tracker.sh[87451]:       1146    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:      67429    0.1           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:      67428    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:      59950    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:        546    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:      67501    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:51:00.323170 np0000041771 memory_tracker.sh[87451]:       1120    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      66826    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      33100    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:       2178    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      74230    0.0            7696      74227   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:        390    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:       2360    0.0            7276       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      87301    0.0            6920      87300   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mqnvddbgotxchxgflnnwkqhqittjvxif ; /usr/bin/python3
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      14879    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:        528    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:51:00.323310 np0000041771 memory_tracker.sh[87451]:      87450    0.0            4380      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:      44474    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:      44959    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:        711    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:      67106    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:      17397    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:       5347    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:        986    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:51:00.323494 np0000041771 memory_tracker.sh[87451]:      33214    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87451    0.0            2228      44474   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      86466    0.0            2036      44959   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      86464    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      17598    0.0            1972      17522   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      17602    0.0            1920      17522   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87302    0.0            1920      87301   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqnvddbgotxchxgflnnwkqhqittjvxif ; /usr/bin/python3
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87433    0.0            1920      87430   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmkqp9ck7
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87435    0.0            1920      87430   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeiktzo98
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87437    0.0            1916      87430   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgg8xc0ih
Aug 13 04:51:00.323672 np0000041771 memory_tracker.sh[87451]:      87439    0.0            1916      87430   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgnx2b4qh
Aug 13 04:51:00.323870 np0000041771 memory_tracker.sh[87451]:      87300    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mqnvddbgotxchxgflnnwkqhqittjvxif ; /usr/bin/python3' && sleep 0
Aug 13 04:51:00.323870 np0000041771 memory_tracker.sh[87451]:      17522    0.0            1808      17512   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:51:00.323870 np0000041771 memory_tracker.sh[87451]:      11125    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:51:00.323870 np0000041771 memory_tracker.sh[87451]:      17599    0.0            1568      17598   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:51:00.323870 np0000041771 memory_tracker.sh[87451]:      33215    0.0            1316      33214   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:51:00.323942 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:00.323942 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:51:20.331921 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:51:20.337222 np0000041771 memory_tracker.sh[87729]: Thu Aug 13 04:51:20 UTC 2026
Aug 13 04:51:20.337753 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:20.337753 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 1611116
Aug 13 04:51:20.337753 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: MemTotal:        8129348 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: MemFree:          138384 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: MemAvailable:    1609268 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Buffers:          153960 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Cached:          1371956 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: SwapCached:           16 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Active:          4614952 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Inactive:        2491540 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Active(anon):    4345496 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Inactive(anon):  1395124 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Active(file):     269456 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Inactive(file):  1096416 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Unevictable:      147272 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: Mlocked:          146072 kB
Aug 13 04:51:20.338903 np0000041771 memory_tracker.sh[87731]: SwapTotal:       8388604 kB
