Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      79232    1.6          137524          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      74686    1.6          133400      74685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      74687    1.6          133208      74685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      43606    1.5          124776          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      77740    1.4          120828      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      77738    1.4          120816      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      76020    1.4          120220      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      76018    1.4          120176      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      77722    1.4          119888      76608   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      77724    1.4          119336      76608   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      70362    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9l49jdvd/privsep.sock
Jul 10 02:51:38.505752 np0000039247 memory_tracker.sh[87926]:      72814    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqsju54rd/privsep.sock
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      67445    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      71979    1.3          110576      71978   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      71980    1.3          110516      71978   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      87910    0.9           77628      87909   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplpz32e2a
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      87908    0.9           77412      87907   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy5h7k6xp
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      87906    0.9           77364      87905   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppeee4yzx
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      87912    0.9           77220      87911   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz4ou9t9r
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      17040    0.9           76592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      87891    0.8           68388      87765   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 02:51:38.505912 np0000039247 memory_tracker.sh[87926]:      11464    0.5           40676      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      78555    0.4           33052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      87765    0.3           30592      87764   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      46133    0.3           29808          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039247=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:        386    0.3           28108          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      87764    0.3           26808      87763   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:       2716    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:       1771    0.2           20608          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      74685    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      78477    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      80605    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      66741    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      71978    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 02:51:38.506042 np0000039247 memory_tracker.sh[87926]:      69802    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      47396    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      47802    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      60496    0.2           17844      60491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      60495    0.2           17280      60491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      40349    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      33879    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:          1    0.1           14348          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      35967    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      11462    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:        487    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:      68221    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:51:38.506207 np0000039247 memory_tracker.sh[87926]:       1608    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:      67848    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:      67847    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:       1280    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:      60491    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:        538    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:      67920    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:51:38.506369 np0000039247 memory_tracker.sh[87926]:       1569    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      67249    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:       2721    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      33653    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      74688    0.0            7628      74685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:        395    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:       2925    0.0            7216       2915   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      87762    0.0            6912      87761   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      15453    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:51:38.506491 np0000039247 memory_tracker.sh[87926]:      87925    0.0            4384      45014   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      45014    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      45493    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      17977    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      67527    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1213    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1454    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1609    0.0            3316       1608   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       5909    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1466    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1476    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      33763    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:51:38.506634 np0000039247 memory_tracker.sh[87926]:      87926    0.0            2200      45014   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:       1481    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      86122    0.0            2032       5909   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      86937    0.0            2032      45493   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      18178    0.0            1980      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87763    0.0            1920      87762   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87907    0.0            1920      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy5h7k6xp
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      18188    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      35966    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87761    0.0            1916       2925   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3' && sleep 0
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87905    0.0            1916      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppeee4yzx
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87909    0.0            1916      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplpz32e2a
Jul 10 02:51:38.506791 np0000039247 memory_tracker.sh[87926]:      87911    0.0            1916      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4ou9t9r
Jul 10 02:51:38.506944 np0000039247 memory_tracker.sh[87926]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:51:38.506944 np0000039247 memory_tracker.sh[87926]:      12317    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:51:38.506944 np0000039247 memory_tracker.sh[87926]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:51:38.506944 np0000039247 memory_tracker.sh[87926]:      33764    0.0            1304      33763   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:51:38.507644 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:51:38.507644 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:51:58.513582 np0000039247 memory_tracker.sh[45014]: [[[
