Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:       2410    0.0            1908       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3' && sleep 0
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      17680    0.0            1808      17670   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      11862    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      17757    0.0            1572      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      37027    0.0            1300      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:02:09.393384 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:02:09.449882 np0000038883 memory_tracker.sh[89444]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:75340)]=902272KB
Jul 04 23:02:09.455375 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 23:02:29.461253 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 23:02:29.462086 np0000038883 memory_tracker.sh[91799]: Sat Jul  4 23:02:29 UTC 2026
Jul 04 23:02:29.462298 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:02:29.462324 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 1806900
Jul 04 23:02:29.462324 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: MemTotal:        8129352 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: MemFree:          214672 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: MemAvailable:    1806648 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Buffers:          174460 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Cached:          1458596 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SwapCached:            0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Active:          5985404 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Inactive:         937260 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Active(anon):    5342344 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Inactive(anon):   125264 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Active(file):     643060 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Inactive(file):   811996 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Unevictable:      144764 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Mlocked:          143564 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SwapTotal:       8388604 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SwapFree:        8388080 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Zswap:               336 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Zswapped:             68 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Dirty:              7380 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Writeback:             0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: AnonPages:       5434696 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Mapped:           230400 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Shmem:            158140 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: KReclaimable:     446636 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Slab:             582328 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SReclaimable:     446636 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SUnreclaim:       135692 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: KernelStack:       15100 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: PageTables:        29696 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: SecPageTables:         0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: NFS_Unstable:          0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Bounce:                0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: WritebackTmp:          0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: CommitLimit:    12453280 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Committed_AS:   11283376 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: VmallocTotal:   13743895347199 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: VmallocUsed:       35752 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: VmallocChunk:          0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Percpu:             5440 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: HardwareCorrupted:     0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: AnonHugePages:         0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: ShmemHugePages:        0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: ShmemPmdMapped:        0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: FileHugePages:         0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: FilePmdMapped:         0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Unaccepted:            0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: HugePages_Total:       0
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: HugePages_Free:        0
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: HugePages_Rsvd:        0
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: HugePages_Surp:        0
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Hugepagesize:       2048 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: Hugetlb:               0 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: DirectMap4k:      309100 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: DirectMap2M:     8079360 kB
Jul 04 23:02:29.463136 np0000038883 memory_tracker.sh[91800]: DirectMap1G:     2097152 kB
Jul 04 23:02:29.464124 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      47599    9.0          739452          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      77700    2.6          218076      77698   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      77699    2.6          211372      77698   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      89069    2.2          185716      88383   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      79574    2.2          182456      79157   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      85646    2.1          175028          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      79687    2.1          173424      78670   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      79661    2.1          172436      78190   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      74625    1.9          160228      74624   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 04 23:02:29.477926 np0000038883 memory_tracker.sh[91802]:      74626    1.9          159580      74624   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      86515    1.8          148148      86510   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      86514    1.8          148048      86510   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      89160    1.8          147072      89152   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      89159    1.8          146928      89152   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      88383    1.7          145440          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      50630    1.7          144724      50628   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      50629    1.7          144016      50628   00:00:20        2 -                         keystoneuWSGI worker 1
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      83261    1.7          138772          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      78037    1.7          138512      76642   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 23:02:29.478313 np0000038883 memory_tracker.sh[91802]:      87282    1.6          137548          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      17670    1.6          135372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      82634    1.6          133500      82633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      82635    1.6          133444      82633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      46723    1.5          124604          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      85725    1.4          120836      84062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      85727    1.4          120788      84062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      87829    1.4          120780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      83978    1.4          120112      82039   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      83980    1.4          120088      82039   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      85707    1.4          118728      84583   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:02:29.478485 np0000038883 memory_tracker.sh[91802]:      85709    1.4          118320      84583   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      78455    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4duh5etc/privsep.sock
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      80752    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4dakucst/privsep.sock
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      75340    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      79919    1.3          111040      79918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      79920    1.3          110640      79918   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      73723    1.0           81504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      16625    0.9           77316          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      73794    0.8           72268      73723   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:02:29.478680 np0000038883 memory_tracker.sh[91802]:      72961    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      71512    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      71982    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      72453    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      71925    0.6           49548      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      71926    0.6           49532      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      72396    0.6           48932      71982   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      72395    0.5           48380      71982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      72822    0.5           45252      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:29.478812 np0000038883 memory_tracker.sh[91802]:      72819    0.5           43956      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      11008    0.4           40616      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      86582    0.3           32416          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      49342    0.3           29708          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038883=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:       2413    0.3           27652       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:        367    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:       2195    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:       1309    0.2           20664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      82633    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      89152    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      79918    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 23:02:29.478949 np0000038883 memory_tracker.sh[91802]:      86510    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
