Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      70551    1.6          137496      69207   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      79721    1.6          136760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      75130    1.6          132816      75128   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      75129    1.6          132656      75128   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      78185    1.4          119696      76537   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      78187    1.4          119632      76537   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      78171    1.4          119016      77049   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      76460    1.4          118784      74544   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      76458    1.4          118680      74544   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      67933    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      78169    1.4          117296      77049   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 20:20:09.357780 np0000042325 memory_tracker.sh[87350]:      70804    1.4          117076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_5_3mmn/privsep.sock
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      73263    1.4          116728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoo1hg2ex/privsep.sock
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      43931    1.4          116656          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      72429    1.3          109836      72427   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      72428    1.3          109512      72427   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      17579    0.8           72396          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      87292    0.5           41728      87244   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      12001    0.5           40676      11999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      78226    0.4           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 20:20:09.357949 np0000042325 memory_tracker.sh[87350]:      87244    0.3           31372       3551   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.biOtGSl9r3 /opt/stack/cinder-tempest-plugin
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      46509    0.3           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042325=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:        383    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:       3548    0.3           26816       3547   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:       3322    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:       2410    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      75128    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      70252    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      81093    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      79027    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      72427    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      67234    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      47756    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 20:20:09.358083 np0000042325 memory_tracker.sh[87350]:      48159    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      60864    0.2           17624      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      60863    0.2           16784      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      34261    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      40717    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      11999    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:        486    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:      68673    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:       5763    0.1           12448       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:       5768    0.1           12292       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311.summary.2026-08-18-201311
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:       3551    0.1           11624       3549   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 20:20:09.358272 np0000042325 memory_tracker.sh[87350]:       2259    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:      68336    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:      68335    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:        990    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:      60859    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:        536    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:      68410    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:20:09.358500 np0000042325 memory_tracker.sh[87350]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:      67737    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:      34035    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:      75131    0.0            7628      75128   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:       3512    0.0            7232       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:       3546    0.0            6944       3545   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:      15993    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:20:09.358646 np0000042325 memory_tracker.sh[87350]:      87349    0.0            4388      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      45374    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      18516    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      68019    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       1149    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       1157    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      34146    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:      87350    0.0            2228      45374   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:20:09.358838 np0000042325 memory_tracker.sh[87350]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:       1165    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      86644    0.0            2036      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      77738    0.0            2032       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:       3549    0.0            1920       3548   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:       3545    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3' && sleep 0
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:20:09.359033 np0000042325 memory_tracker.sh[87350]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:20:09.359228 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:09.359228 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:20:29.363472 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:20:29.364140 np0000042325 memory_tracker.sh[88410]: Tue Aug 18 20:20:29 UTC 2026
Aug 18 20:20:29.364328 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:29.364328 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 2020352
Aug 18 20:20:29.364328 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: MemTotal:        8129364 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: MemFree:          162084 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: MemAvailable:    2019848 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: Buffers:          184804 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: Cached:          1709776 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: SwapCached:           28 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: Active:          5936508 kB
Aug 18 20:20:29.364965 np0000042325 memory_tracker.sh[88411]: Inactive:        1061096 kB
